placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,info,attributes
https://www.google.com/maps/place/Farmington+Valley+Visiting+Nurse+Association/data=!4m7!3m6!1s0x89e7075605276097:0x486655d329fc8b1d!8m2!3d41.8713783!4d-72.8103847!16s%2Fg%2F1tfnv0n2!19sChIJl2AnBVYH54kRHYv8KdNVZkg,Farmington Valley Visiting Nurse Association,5.0,1,Hospice,"8 Old Mill Ln, Simsbury, CT 06070, United States","V5CQ+HR Simsbury, Connecticut, USA",https://www.farmingtonvalleyvna.org/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1FWv0qWQVQGxXu2bOlHd5g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=68.268524&pitch=0&thumbfov=100,true,8 am–4 pm,8 am–4 pm,8 am–4 pm,Closed,Closed,8 am–4 pm,8 am–4 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Farmington+Hartford+CT/@41.7360305,-72.795027,14z",2025-09-17T23:52:47.289Z,,
https://www.google.com/maps/place/Riverbend+at+Farmington/data=!4m7!3m6!1s0x89e7aff7f991e227:0x41e13f52a14c6015!8m2!3d41.739922!4d-72.851461!16s%2Fg%2F11fkv_hsc6!19sChIJJ-KR-fev54kRFWBMoVI_4UE,Riverbend at Farmington,3.7,25,Assisted living facility,"1 Bridgewater Rd, Farmington, CT 06032, United States","P4QX+XC Farmington, Connecticut, USA",https://northbridgecommunities.com/riverbend-farmington/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipO2A0TTrmyFAvE_yJsHcTLUtZCdYCAFoyDnXBQo=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Farmington+Hartford+CT/@41.7360305,-72.795027,14z",2025-09-17T23:52:56.345Z,LGBTQ+ friendly,
https://www.google.com/maps/place/Malta+House+of+Care/data=!4m7!3m6!1s0x89e653519626ae93:0x2d9375c7a5b40e7f!8m2!3d41.7683497!4d-72.691364!16s%2Fg%2F126262m7f!19sChIJk64mllFT5okRfw60pcd1ky0,Malta House of Care,4.6,25,Medical clinic,"136 Farmington Ave, Hartford, CT 06105, United States","Q895+8F Hartford, Connecticut, USA",http://maltahouseofcare.org/,+1 [phone],Closed ⋅ Opens 11:45 am Thu,https://lh3.googleusercontent.com/p/AF1QipNrv8yZBWumyxZvJ4yvM6BhefZiWRQOn7_hDvZ7=w408-h306-k-no,true,11:45 am–3:30 pm,11:45 am–3:30 pm,Closed,Closed,Closed,"8:45 am–12 pm, 12:45–3:30 pm",11:45 am–3:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Farmington+Hartford+CT/@41.7360305,-72.795027,14z",2025-09-17T23:53:00.674Z,,
https://www.google.com/maps/place/McLean/data=!4m7!3m6!1s0x89e70706349d18b7:0x82cfcd905cf14680!8m2!3d41.8821627!4d-72.8280072!16s%2Fg%2F11lgm4sxkb!19sChIJtxidNAYH54kRgEbxXJDNz4I,McLean,4.4,7,Retirement community,"75 Great Pond Rd, Simsbury, CT 06070, United States","V5JC+VQ Simsbury, Connecticut, USA",https://mcleancare.org/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNcYvMHQp8txtGAD2VEJaVkvUdE1xLEsDIO2B34=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weatoque+Hartford+CT/@41.8437093,-72.8284317,14z",2025-09-17T23:53:20.822Z,,
"https://www.google.com/maps/place/VITAS+Innovative+Hospice/@41.7130432,-72.5873947,17z/data=!3m1!4b1!4m6!3m5!1s0x89e651a242d2cadb:0xb0df25ddaa1ee601!8m2!3d41.7130432!4d-72.5873947!16s%2Fg%2F1tf6stsg",VITAS Innovative Hospice,,,Hospice,"628 Hebron Ave Ste 300, Glastonbury, CT 06033, United States","PC77+62 Glastonbury, Connecticut, USA",http://www.vitas.com/,+1 [phone],,,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Weatoque+Hartford+CT/@41.8437093,-72.8284317,14z",2025-09-17T23:53:29.415Z,,
https://www.google.com/maps/place/Hospice+Midstate+Vna+%26+Hospice/data=!4m7!3m6!1s0x89e7ca584b289cc3:0x537d2886e5381cf7!8m2!3d41.524326!4d-72.7606104!16s%2Fg%2F12615lk_m!19sChIJw5woS1jK54kR9xw45YYofVM,Hospice Midstate Vna & Hospice,5.0,1,Hospice,"1 Research Pkwy, Meriden, CT 06450, United States","G6FQ+PQ Meriden, Connecticut, USA",,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xxBAm8Ahyns3LOoxy0caPg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=260.64868&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Weatoque+Hartford+CT/@41.8437093,-72.8284317,14z",2025-09-17T23:53:31.896Z,,
https://www.google.com/maps/place/Gentiva+Hospice/data=!4m7!3m6!1s0x89e7d56ab4e16f33:0xabfa48f0eb88bacf!8m2!3d41.2990156!4d-72.7684116!16s%2Fg%2F11y1ypt592!19sChIJM2_htGrV54kRz7qI6_BI-qs,Gentiva Hospice,5.0,4,Hospice,"500 E Main St #204, Branford, CT 06405, United States","76XJ+JJ Branford, Connecticut, USA",http://gentivahs.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipP0XiMKshfTWmxi-QQeB3JPND3NtO9Cssh1peA=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weatoque+Hartford+CT/@41.8437093,-72.8284317,14z",2025-09-17T23:53:36.203Z,,
https://www.google.com/maps/place/Brookdale+West+Hartford/data=!4m7!3m6!1s0x89e7ab47b8474037:0xaf8dc9f812d9c4e9!8m2!3d41.7981237!4d-72.7233526!16s%2Fg%2F1tsjfn_q!19sChIJN0BHuEer54kR6cTZEvjJja8,Brookdale West Hartford,4.3,8,Assisted living facility,"22 Simsbury Rd, West Hartford, CT 06117, United States","Q7XG+6M West Hartford, Connecticut, USA",https://www.brookdale.com/en/communities/brookdale-west-hartford.html?cid=yext,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipO5YSpqo73QrxXcblEOodpc7RGXfBs9W3HXq6hs=w526-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Weatoque+Hartford+CT/@41.8437093,-72.8284317,14z",2025-09-17T23:53:40.694Z,,
https://www.google.com/maps/place/Memory+Care+at+McLean/data=!4m7!3m6!1s0x89e70742523f25f9:0xb4c4ed4ea94d7264!8m2!3d41.8826177!4d-72.8275679!16s%2Fg%2F11g_m6xh9!19sChIJ-SU_UkIH54kRZHJNqU7txLQ,Memory Care at McLean,4.0,2,Health and beauty,"75 Great Pond Rd, Simsbury, CT 06070, United States","V5MC+2X Simsbury, Connecticut, USA",https://usavistalab.top/details/memory-care-at-mclean-ChIJ-SU,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=U6R_VDXCYPaCR4jigkoq7Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=120.29871&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Simsbury+Hartford+CT/@41.8702338,-72.8046648,14z",2025-09-17T23:53:57.241Z,,
https://www.google.com/maps/place/Present+Company+Restaurant/data=!4m7!3m6!1s0x89e7010659510809:0x249019b3fee8ba7b!8m2!3d41.9091005!4d-72.761034!16s%2Fg%2F11c1q9_gn1!19sChIJCQhRWQYB54kRe7ro_rMZkCQ,Present Company Restaurant,4.6,389,New American restaurant,"2 Tunxis Rd, Tariffville, CT 06081, United States","W65Q+JH Tariffville, Simsbury, CT, USA",http://www.presentcompanyct.com/,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq_TjinBHvYruCvM7F6yipBhSAv1SLyyhUImamNHq-nYLdkp8_9MtP2OTPRNVP73uIYm__QrxWRVs-QLnH4DyG_MbF2PqKDVYeO4UDDOLX0CUX6xYW8SnqKqkxvtGCxZQkon_tZiw=w408-h306-k-no,false,4–6 pm,4–6 pm,Closed,Closed,Closed,Closed,Closed,"https://www.google.com/maps/search/Hospice+clinics+in+Tariffville+Hartford+CT/@41.9087087,-72.7600951,14z",2025-09-17T23:54:16.900Z,,"Elevated plates of farm-fresh American cuisine served in charming, rustic surrounds. · Dine-in · Takeaway · Delivery"
https://www.google.com/maps/place/Simsbury+Veterinary+Hospital/data=!4m7!3m6!1s0x89e700d8a9e29879:0x876bdf778ad39ab2!8m2!3d41.9055119!4d-72.7860654!16s%2Fg%2F1tcym1qq!19sChIJeZjiqdgA54kRsprTinffa4c,Simsbury Veterinary Hospital,4.5,148,Veterinarian,"1450 Hopmeadow St, Simsbury, CT 06070, United States","W647+6H Simsbury, Connecticut, USA",http://simsburyvethospital.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr6W-rqrhv8MLxvkZfrcULr87o5OIgRusWtqEgqkwkJPzZXtDIim5VokUyRMWj-ptLnWDz8RCOwlWsA82YPXCKcFUYgp0kc_UFAfJFSL879oh-7DgWe8zpMZQj89omsswpNOmft=w408-h544-k-no,true,8 am–6 pm,8 am–6 pm,8 am–4 pm,Closed,Closed,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Tariffville+Hartford+CT/@41.9087087,-72.7600951,14z",2025-09-17T23:54:25.661Z,,
https://www.google.com/maps/place/BrightStar+Care/data=!4m7!3m6!1s0x89e6fdd4487f1c2f:0x809210c9bc65403d!8m2!3d41.9825619!4d-72.6503391!16s%2Fg%2F1tfrhs_p!19sChIJLxx_SNT95okRPUBlvMkQkoA,BrightStar Care,4.7,24,Home health care service,"66 N Main St, Suffield, CT 06078, United States","X8MX+2V Suffield, Connecticut, USA",https://www.brightstarcare.com/locations/hartford/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNUEnM6x8nY2Ml7OiqJMO_VB3bYs5eAFgqiOIBe=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Tariffville+Hartford+CT/@41.9087087,-72.7600951,14z",2025-09-17T23:54:30.013Z,,
https://www.google.com/maps/place/Salmon+Brook+Veterinary+Hospital/data=!4m7!3m6!1s0x89e7015a908bb679:0x90e569d22890db28!8m2!3d41.9366985!4d-72.7915329!16s%2Fg%2F1tdgl8s6!19sChIJebaLkFoB54kRKNuQKNJp5ZA,Salmon Brook Veterinary Hospital,4.7,535,Animal hospital,"136 Salmon Brook St, Granby, CT 06035, United States","W6P5+M9 Granby, Connecticut, USA",https://salmonbrookvets.com/,+1 [phone],Closes soon ⋅ 8 pm ⋅ Opens 7:30 am Thu,https://lh3.googleusercontent.com/p/AF1QipNAwg4Bapac6LsadDh46zNWtoeIdxGlwcPozQve=w408-h544-k-no,true,7:30 am–8 pm,7:30 am–8 pm,7:30 am–8 pm,8 am–5 pm,Closed,7:30 am–8 pm,7:30 am–8 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Tariffville+Hartford+CT/@41.9087087,-72.7600951,14z",2025-09-17T23:54:34.653Z,,
https://www.google.com/maps/place/Hartford+HealthCare+Medical+Group/data=!4m7!3m6!1s0x89e7ac82bd6a0d3d:0x59653fecbe51d217!8m2!3d41.7844771!4d-72.745274!16s%2Fg%2F1tj97fmx!19sChIJPQ1qvYKs54kRF9JRvuw_ZVk,Hartford HealthCare Medical Group,2.4,45,Family practice physician,"336 N Main St, West Hartford, CT 06117, United States","Q7M3+QV West Hartford, Connecticut, USA",https://hartfordhealthcaremedicalgroup.org/locations/primary-care/west-hartford/336-north-main-street,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sHYj90qUgWFW0YiRHmcF5g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=50.456112&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+West+Hartford+Hartford+CT/@41.7619288,-72.7421737,14z",2025-09-17T23:54:48.480Z,,
https://www.google.com/maps/place/Comfort+Keepers/data=!4m7!3m6!1s0x89e7add1b683442f:0xc90e3c0c8b63507e!8m2!3d41.7599076!4d-72.7440481!16s%2Fg%2F11wfqrqq53!19sChIJL0SDttGt54kRflBjiww8Dsk,Comfort Keepers,4.7,6,Home health care service,"62 LaSalle Rd #303, West Hartford, CT 06107, United States","Q754+X9 West Hartford, Connecticut, USA",https://www.comfortkeepers.com/offices/connecticut/west-hartford/?utm_source=local&utm_medium=organic,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2edihVK_qo4ArcpSUhsF7w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=87.599915&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+West+Hartford+Hartford+CT/@41.7619288,-72.7421737,14z",2025-09-17T23:54:52.866Z,,
https://www.google.com/maps/place/Petcare+Veterinary+Services/data=!4m7!3m6!1s0x89e7acec9c7c2c39:0x99fa375bdaac6b2b!8m2!3d41.7603343!4d-72.73907!16s%2Fg%2F1tgptn8w!19sChIJOSx8nOys54kRK2us2ls3-pk,Petcare Veterinary Services,4.8,151,Veterinarian,"64 Raymond Rd, West Hartford, CT 06107, United States","Q766+49 West Hartford, Connecticut, USA",http://www.petcarewh.com/,+1 [phone],"Closed ⋅ Opens 8 am Thu

Updated by this business 8 weeks ago",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq4yO92BmJrXY8Ep4iVP5IhXcQP127BCQjrzdsbgLZqYk4VfO3aMQJSgCgYeZdq_x2Ytg2qxgv4qVpbaTxBgqLZwPwEma0O0CvbUvYdnHNCS-XSQ-l7SK6xUtHiDaiyiBEqz02lKA=w408-h306-k-no,true,8 am–6 pm,8 am–6:30 pm,8 am–5 pm,Closed,Closed,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+West+Hartford+Hartford+CT/@41.7619288,-72.7421737,14z",2025-09-17T23:55:01.900Z,,
https://www.google.com/maps/place/Conklin+building/data=!4m7!3m6!1s0x89e65314ab583d9f:0x584df6734ba634a!8m2!3d41.7537885!4d-72.6804345!16s%2Fg%2F11c1xh5wfg!19sChIJnz1YqxRT5okRSmO6NGffhAU,Conklin building,4.0,30,Hospital,"80 Seymour St, Hartford, CT 06106, United States","Q839+GR Hartford, Connecticut, USA",https://hartfordhospital.org/locations/hartford-hospital-main-emergency-entrance/conklin-building,+1 [phone],"Closes soon ⋅ 8 pm ⋅ Opens 7 am Thu

Updated by others 5 weeks ago",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqkNHYJDYBCTs4a-hGLVR2XAZE72UZyeDadnlzkyfjrZAnXhZtJ45viPHTmAfL7_-WOJEz_dB5aBgpCkI775c2qrAhWY0uGG_jgEja6kAlZ_SylcQduWKoE-TJkVmqGsnA6BYxI=w408-h544-k-no,false,7 am–8 pm,7 am–8 pm,7 am–8 pm,10 am–8 pm,10 am–8 pm,7 am–8 pm,7 am–8 pm,"https://www.google.com/maps/search/Hospice+clinics+in+West+Hartford+Hartford+CT/@41.7619288,-72.7421737,14z",2025-09-17T23:55:06.268Z,,
"https://www.google.com/maps/place/Dmitry+Kozhevnikov,+DO/data=!4m7!3m6!1s0x89e7d955cc73fbc7:0xfc3451283c3e486f!8m2!3d41.3042236!4d-72.9358138!16s%2Fg%2F11v3jtrkw7!19sChIJx_tzzFXZ54kRb0g-PChRNPw","Dmitry Kozhevnikov, DO",5.0,1,Hospice,"Smilow Cancer Hospital at Yale, 20 York St, New Haven, CT 06510, United States","8337+MM New Haven, Connecticut, USA",https://www.yalemedicine.org/specialists/dmitry-kozhevnikov,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DeYhbh_0CzWQnHqxgJpfsg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=280.03522&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+West+Hartford+Hartford+CT/@41.7619288,-72.7421737,14z",2025-09-17T23:55:08.752Z,,
https://www.google.com/maps/place/Hartford+HealthCare+Medical+Group/data=!4m7!3m6!1s0x89e64d84399370a9:0xce8e697f13962a30!8m2!3d41.686137!4d-72.6543935!16s%2Fg%2F11q2z0284g!19sChIJqXCTOYRN5okRMCqWE39pjs4,Hartford HealthCare Medical Group,,,Medical clinic,"1290 Silas Deane Hwy, Wethersfield, CT 06109, United States","M8PW+F6 Wethersfield, Connecticut, USA",https://www.ctheartgroup.com/about-us/news-center/news-detail?articleid=32838&publicId=395,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cad9ilouw86SeZzRqb3f0w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=257.28094&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Wethersfield+Hartford+CT/@41.7063537,-72.6596244,14z",2025-09-17T23:55:26.890Z,,
https://www.google.com/maps/place/Hartford+HealthCare+Medical+Group/data=!4m7!3m6!1s0x89e6527ede6d995f:0x21660afc2947eb6b!8m2!3d41.6951566!4d-72.6578808!16s%2Fg%2F1q6j7v5_y!19sChIJX5lt3n5S5okRa-tHKfwKZiE,Hartford HealthCare Medical Group,2.2,62,Family practice physician,"1025 Silas Deane Hwy, Wethersfield, CT 06109, United States","M8WR+3R Wethersfield, Connecticut, USA",https://hartfordhealthcaremedicalgroup.org/locations/primary-care/wethersfield/1025-silas-deane-highway,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrOpiK0_NjCzUiZ1Gmh6zLTpKtqQgESkfLt8___jQX8i2cRRtivLAYSsVRPRkW88TCyZ9aUAiJgI4Z32TL29J3cA0NyP4p3gB_SB5RUoUis2v4uE-d-O__xdoV2o2NAs0QjCXYXBA=w426-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Wethersfield+Hartford+CT/@41.7063537,-72.6596244,14z",2025-09-17T23:55:31.307Z,,
https://www.google.com/maps/place/Hartford+HealthCare+Rehabilitation+Network/data=!4m7!3m6!1s0x89e6527f4a97bd3d:0xd367670813ea786e!8m2!3d41.6951566!4d-72.6578808!16s%2Fg%2F1vcl4sqk!19sChIJPb2XSn9S5okRbnjqEwhnZ9M,Hartford HealthCare Rehabilitation Network,5.0,155,Physical therapist,"Rehab Suite, 1025 Silas Deane Hwy, Wethersfield, CT 06109, United States","M8WR+3R Wethersfield, Connecticut, USA",https://hartfordhealthcarerehabnetwork.org/,+1 [phone],Closed ⋅ Opens 7 am Thu,https://lh3.googleusercontent.com/p/AF1QipOjkE-KI5QzXUbO3wPwjWIlAq4XF5Lhksd0Vtyf=w426-h240-k-no,true,7 am–7 pm,7 am–7 pm,7 am–5:30 pm,Closed,Closed,7 am–7 pm,7 am–7 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Wethersfield+Hartford+CT/@41.7063537,-72.6596244,14z",2025-09-17T23:55:35.743Z,,
"https://www.google.com/maps/place/Jasmen+Rice,+PsyD/data=!4m7!3m6!1s0x89e64d846cc77101:0xe4aa6bc7f793c98a!8m2!3d41.6869992!4d-72.6543568!16s%2Fg%2F11kv6gbt2b!19sChIJAXHHbIRN5okRismT98drquQ","Jasmen Rice, PsyD",5.0,14,Psychologist,"1260 Silas Deane Hwy #101, Wethersfield, CT 06109, United States","M8PW+Q7 Wethersfield, Connecticut, USA",https://hartfordhealthcaremedicalgroup.org/JasmenRice,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AwihDPERZkTjcZiEf9l30w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=155.79002&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Wethersfield+Hartford+CT/@41.7063537,-72.6596244,14z",2025-09-17T23:55:42.854Z,,
https://www.google.com/maps/place/The+Ayer+Neuroscience+Institute+Headache+Center/data=!4m7!3m6!1s0x89e64d37b4283bdf:0xaddc815155efdc0!8m2!3d41.6870305!4d-72.654322!16s%2Fg%2F11h1j4qf03!19sChIJ3zsotDdN5okRwP1eFRXI3Qo,The Ayer Neuroscience Institute Headache Center,,,Neurologist,"1260 Silas Deane Hwy 1st Floor, Wethersfield, CT 06109, United States","M8PW+R7 Wethersfield, Connecticut, USA",https://hartfordhealthcaremedicalgroup.org/locations/specialty-care/wethersfield/1260-silas-deane-highway,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=V4nh6wrEFWOXLH4u5L2SXA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=211.49707&pitch=0&thumbfov=100,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Wethersfield+Hartford+CT/@41.7063537,-72.6596244,14z",2025-09-17T23:55:47.730Z,,
"https://www.google.com/maps/place/Maliha+Nafees,+MD/data=!4m7!3m6!1s0x89e6527ede6d995f:0x9e64f4d66d0ee349!8m2!3d41.6951566!4d-72.6578808!16s%2Fg%2F11f0kz_8l3!19sChIJX5lt3n5S5okRSeMObdb0ZJ4","Maliha Nafees, MD",4.8,176,Family practice physician,"1025 Silas Deane Hwy, Wethersfield, CT 06109, United States","M8WR+3R Wethersfield, Connecticut, USA",https://hartfordhealthcaremedicalgroup.org/MalihaNafees,+1 [phone],"Closed ⋅ Opens 8 am Thu

Confirmed by this business 1 week ago",https://lh3.googleusercontent.com/p/AF1QipMvBFrPPf-6WyIY8CokbWzPAh8o8H7mAXXjvaWF=w426-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Wethersfield+Hartford+CT/@41.7063537,-72.6596244,14z",2025-09-17T23:55:53.286Z,,