placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,tuesday,wednesday,thursday,friday,saturday,sunday,monday,query,timestamp,attributes,error
https://www.google.com/maps/place/Physicians%27+Clinic+of+Iowa/data=!4m7!3m6!1s0x87e4f74a3779e921:0xd3940fc655fe1c9e!8m2!3d41.983337!4d-91.6582111!16s%2Fg%2F1pxq90y3q!19sChIJIel5N0r35IcRnhz-VcYPlNM,Physicians' Clinic of Iowa,3.3,92,Medical Center,"202 10th St SE, Cedar Rapids, IA 52403, United States","X8MR+8P Cedar Rapids, Iowa, USA",http://www.pcofiowa.com/,+1 [phone],Closes soon · 5 pm · Opens 7 am Wed,,https://lh3.googleusercontent.com/p/AF1QipM9fJyS5AYCZdzacdDSCU2Cmt2H4OFFCq62OJO3=w408-h272-k-no,true,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,Closed,Closed,7 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Mount+Vernon+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:02:13.245Z,,
"https://www.google.com/maps/place/Dr.+David+Jerkins,+MD+-+PCI+Plastic+%26+Reconstructive+Surgery/data=!4m7!3m6!1s0x87e4f78456847aaf:0x7aebbcd672d948af!8m2!3d41.9833627!4d-91.6582036!16s%2Fg%2F11g3x55jhh!19sChIJr3qEVoT35IcRr0jZcta863o","Dr. David Jerkins, MD - PCI Plastic & Reconstructive Surgery",4.9,43,Plastic surgeon,"202 10th St SE, Cedar Rapids, IA 52403, United States","X8MR+8P Cedar Rapids, Iowa, USA",https://www.pciplasticsurgery.com/,+1 [phone],Closes soon · 5 pm · Opens 9 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipPOiyuu3ARV_5w_WtSyKl9oV6MfJJfGPmidRHR1=w408-h272-k-no,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Mount+Vernon+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:02:18.509Z,,
"https://www.google.com/maps/place/Ashlynne+Clark,+MD,+FAAD/data=!4m7!3m6!1s0x87e4f74a40ba041d:0xaf586196cb13bec8!8m2!3d41.9834764!4d-91.6583072!16s%2Fg%2F11cm9hcl02!19sChIJHQS6QEr35IcRyL4Ty5ZhWK8","Ashlynne Clark, MD, FAAD",5.0,444,Dermatologist,"202 10th St SE #270, Cedar Rapids, IA 52403, United States","X8MR+9M Cedar Rapids, Iowa, USA",https://forefrontdermatology.com/provider/ashlynne-clark-md/?utm_source=GMB&utm_medium=Yext&y_source=1_MTQ4NjQzNTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzZy0ONnYljJiUn0FxVDqntUwmR9Q5PCl5f-7tgYiIJO7DMnasv4TIsy7EYQGYqAYGe5fEk--o8Jqkck6sJskMs6gl9NDMBHIO8afPwIAbKMu9UJ3T8SHyb17R6-Enwts3Evngk=w408-h544-k-no,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Mount+Vernon+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:02:21.322Z,,
https://www.google.com/maps/place/PCI+Medical+Pavilion/data=!4m7!3m6!1s0x87e4f74a30b172cd:0xe2176a6ad1f8b8a!8m2!3d41.9833627!4d-91.6582036!16s%2Fg%2F11hdsc4g90!19sChIJzXKxMEr35IcRiosfraZ2IQ4,PCI Medical Pavilion,3.0,78,Medical Center,"202 10th St SE, Cedar Rapids, IA 52403, United States","X8MR+8P Cedar Rapids, Iowa, USA",https://www.pcofiowa.com/,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipPi7jWs2DCWIIvEZCQ3J0jjHGhVtCGfblM0ehpH=w408-h272-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Mount+Vernon+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:02:26.338Z,,
https://www.google.com/maps/place/UnityPoint+Health+-+St.+Luke%27s+Heart+and+Lung+Surgery/data=!4m7!3m6!1s0x87e4f77762634edb:0xf6aba2a8108dfe2c!8m2!3d41.9833561!4d-91.6582359!16s%2Fg%2F11qc0hrhmm!19sChIJ205jYnf35IcRLP6NEKiiq_Y,UnityPoint Health - St. Luke's Heart and Lung Surgery,,,Medical clinic,"PCI Medical Pavilion, 202 10th St SE Ste 225, Cedar Rapids, IA 52403, United States","X8MR+8P Cedar Rapids, Iowa, USA",https://cedarrapids.unitypoint.org/specialty/Cardiothoracic%20Surgery/near/Cedar%20Rapids%2C%20IA,+1 [phone],Closes soon · 4:30 pm · Opens 8:30 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BhFXXWeqEDp05dkal4WqhA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=39.138767&pitch=0&thumbfov=100,true,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,Closed,Closed,8:30 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Mount+Vernon+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:02:31.113Z,,
https://www.google.com/maps/place/Corridor+Vein+Center/data=!4m7!3m6!1s0x87e44462979b0e59:0x16b561fce2527dc4!8m2!3d41.7090585!4d-91.6094712!16s%2Fg%2F11bw2gry73!19sChIJWQ6bl2JE5IcRxH1S4vxhtRY,Corridor Vein Center,5.0,12,Medical clinic,"2751 Oakdale Blvd #2, Coralville, IA 52241, United States","P95R+J6 Coralville, Iowa, USA",http://corridorvein.com/,+1 [phone],Closed · Opens 8 am Wed,Identifies as veteran-owned,https://lh3.googleusercontent.com/p/AF1QipMmkJmTYmorZgzsU8Hl0pwgkJX6izk4gxeitZtC=w426-h240-k-no,true,8 am–4 pm,8 am–4 pm,8 am–4 pm,8 am–4 pm,Closed,Closed,8 am–4 pm,"https://www.google.com/maps/search/vein+clinics+in+Mount+Vernon+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:02:36.034Z,,
https://www.google.com/maps/place/Ageless+Med+Spa/data=!4m7!3m6!1s0x87e4f0672f424859:0xb5f937dfceb7c762!8m2!3d42.0176736!4d-91.5986233!16s%2Fg%2F11b7jx776f!19sChIJWUhCL2fw5IcRYse3zt83-bU,Ageless Med Spa,4.8,56,Medical spa,"1195 E Post Rd # 4, Marion, IA 52302, United States","2C92+3H Marion, Iowa, USA",http://www.agelessmedspaiowa.com/,+1 [phone],"Closes soon · 5 pm · Opens 9 am Wed

Updated by this business 8 weeks ago",Identifies as women-owned,https://lh3.googleusercontent.com/p/AF1QipNLCDFGcce93sgn9mPuLvbzviRPndfhu4d8nGSs=w408-h272-k-no,true,9 am–5 pm,9 am–5 pm,9 am–6 pm,8 am–3 pm,Closed,Closed,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:02:51.077Z,,
https://www.google.com/maps/place/The+Health+Spa+by+Vive+Cedar+Rapids/data=!4m7!3m6!1s0x87e4f10dc202cd3b:0x2891cb7673912893!8m2!3d42.0265264!4d-91.6183318!16s%2Fg%2F11vsw2h1pp!19sChIJO80Cwg3x5IcRkyiRc3bLkSg,The Health Spa by Vive Cedar Rapids,5.0,22,Health spa,"5001 1st Ave SE #102, Cedar Rapids, IA 52402, United States","29GJ+JM Cedar Rapids, Iowa, USA",https://www.thehealthspa.com/,+1 [phone],Closes soon · 5 pm · Opens 9 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6jktlUguxDUUONzk1cX_PA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=184.62357&pitch=0&thumbfov=100,true,8:30 am–5 pm,9 am–1 pm,8:30 am–5 pm,8:30 am–5 pm,Closed,Closed,8:30 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:02:56.101Z,,
https://www.google.com/maps/place/UnityPoint+Clinic+Internal+and+Family+Medicine+-+Hiawatha/data=!4m7!3m6!1s0x87e4faa2415fb9c5:0x49a9d0a6bcf06d66!8m2!3d42.0477238!4d-91.6825228!16s%2Fg%2F11c1xm96x0!19sChIJxblfQaL65IcRZm3wvKbQqUk,UnityPoint Clinic Internal and Family Medicine - Hiawatha,2.9,66,Medical clinic,"1001 N Center Point Rd Ste C, Hiawatha, IA 52233, United States","28X8+3X Hiawatha, Iowa, USA",https://www.unitypoint.org/locations/unitypoint-clinic-internal-and-family-medicine---hiawatha?utm_source=gmb&utm_medium=web&utm_campaign=brandify,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XD8qjLLQ_8wgNbKgbspoFA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=330.66165&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:01.093Z,,
https://www.google.com/maps/place/Mercy+Hiawatha+Outpatient+Surgery+Center/data=!4m7!3m6!1s0x87e4fa96fffcb58d:0x86b946d7c1516e6c!8m2!3d42.0434654!4d-91.6882963!16s%2Fg%2F11d_tqmljx!19sChIJjbX8_5b65IcRbG5RwddGuYY,Mercy Hiawatha Outpatient Surgery Center,3.0,2,Surgical center,"1195 Boyson Rd Suite 3, Hiawatha, IA 52233, United States","28V6+9M Hiawatha, Iowa, USA",https://www.mercysurgerycenter.org/asc/?utm_source=google-my-business&utm_campaign=local-listings&utm_medium=MMC-HOSC,+1 [phone],Closes soon · 4:30 pm · Opens 6 am Wed,,https://lh3.googleusercontent.com/p/AF1QipNe21xgqPI5ol2Z5t3_iuqS4p75n5UZaLJicER8=w408-h271-k-no,true,6 am–4:30 pm,6 am–4:30 pm,6 am–4:30 pm,6 am–4:30 pm,Closed,Closed,6 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:06.171Z,,
https://www.google.com/maps/place/Weland+Clinical+Laboratories/data=!4m7!3m6!1s0x87e4f08631617915:0x88331257c469eede!8m2!3d42.0237309!4d-91.6671698!16s%2Fg%2F11d_76n6z_!19sChIJFXlhMYbw5IcR3u5pxFcSM4g,Weland Clinical Laboratories,4.5,8,Medical laboratory,"4330 Czech Ln NE, Cedar Rapids, IA 52402, United States","28FM+F4 Cedar Rapids, Iowa, USA",http://www.welandlaboratories.com/?utm_source=GMBlisting&utm_medium=organic,+1 [phone],Closed · Opens 7 am Wed,LGBTQ+ friendly,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MssmUWrpZ9zhIgR2O08_lQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=315.88058&pitch=0&thumbfov=100,true,7 am–3:30 pm,7 am–3:30 pm,7 am–3:30 pm,7 am–3:30 pm,Closed,Closed,7 am–3:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:11.096Z,,
https://www.google.com/maps/place/UnityPoint+Health+-+St.+Luke%27s+Wound+%26+Hyperbaric+Center/data=!4m7!3m6!1s0x87e4fafad3b9124b:0x5dd6b823cc2b9452!8m2!3d42.0357225!4d-91.7072458!16s%2Fg%2F12hrv362s!19sChIJSxK50_r65IcRUpQrzCO41l0,UnityPoint Health - St. Luke's Wound & Hyperbaric Center,4.0,7,Medical clinic,"400 S Blairsferry Crossing, Hiawatha, IA 52233, United States","27PV+74 Hiawatha, Iowa, USA",https://www.unitypoint.org/locations/unitypoint-health---st-lukes-wound--hyperbaric-center?utm_source=gmb&utm_medium=web&utm_campaign=brandify,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipN0kzMkFORmCW2Wf0G5Q_t4Lse7CFNrgdRAwc_Y=w426-h240-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:15.892Z,,
https://www.google.com/maps/place/MediJUV/data=!4m7!3m6!1s0x87e4f04503daaaab:0xbaea2e52396d1353!8m2!3d42.0388124!4d-91.6491624!16s%2Fg%2F11t13sspg3!19sChIJq6raA0Xw5IcRUxNtOVIu6ro,MediJUV,2.0,1,Doctor,"6005 Rockwell Dr NE, Cedar Rapids, IA 52402, United States","29Q2+G8 Cedar Rapids, Iowa, USA",https://mymedijuv.com/contact/,+1 [phone],,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YE2wv6R7K9zjz68fJhdteQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=79.177765&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:18.761Z,,
https://www.google.com/maps/place/Clinic+of+Electrology+%26+Laser/data=!4m7!3m6!1s0x87e4f1033d27c633:0xaaa389d235ec8453!8m2!3d42.0181546!4d-91.63403!16s%2Fg%2F1v831nh8!19sChIJM8YnPQPx5IcRU4TsNdKJo6o,Clinic of Electrology & Laser,4.1,19,Laser hair removal service,"3840 1st Ave NE, Cedar Rapids, IA 52402, United States","2998+79 Cedar Rapids, Iowa, USA",http://www.laser4hair.net/,+1 [phone],Open · Closes 6 pm,Identifies as women-owned,https://lh3.googleusercontent.com/p/AF1QipNDE0nyOuQOXPI4-onrJHIPeCdJCAA3d7Xgp7H7=w408-h346-k-no,true,10:30 am–6 pm,7–9 am,Closed,Closed,9 am–12 pm,Closed,9 am–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:23.627Z,,
https://www.google.com/maps/place/Wolfe+Eye+Clinic/data=!4m7!3m6!1s0x87e4f7350a9f210b:0x8cb6425ab3ced7c6!8m2!3d42.043642!4d-91.6884639!16s%2Fg%2F1tdc15ng!19sChIJCyGfCjX35IcRxtfOs1pCtow,Wolfe Eye Clinic,4.7,657,Eye care center,"1195 Boyson Rd #200, Hiawatha, IA 52233, United States","28V6+FJ Hiawatha, Iowa, USA",https://www.wolfeeyeclinic.com/locations/cedar-rapids-hiawatha?utm_medium=organic&utm_source=gbp&utm_campaign=local&utm_term=cedar_rapids,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyPPxXsJE05bndtSKBed3wSLWfAqqPDftAnNi7rdwBGixOqd-cHmDAULPRKY1HgauNc_Q4ThEyQI-G55UtQQ8zguIb3ecgtWK36EdsMuSjOpBNbQzR7F-DQgUoX6g6AY84-qJlQ=w408-h544-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:28.745Z,,
"https://www.google.com/maps/place/Edward+Hu,+MD/data=!4m7!3m6!1s0x87e4f7350a9f210b:0xb2aa36c9863c1b03!8m2!3d42.0435063!4d-91.6882352!16s%2Fg%2F1tf36hxl!19sChIJCyGfCjX35IcRAxs8hsk2qrI","Edward Hu, MD",5.0,235,Ophthalmologist,"1195 Boyson Rd #200a, Hiawatha, IA 52233, United States","28V6+CP Hiawatha, Iowa, USA",https://www.wolfeeyeclinic.com/find-a-doctor/edward-h-hu,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipOeXK5rSr28HDYYM8Dt2tEiiettFPIxyDfgli_d=w408-h270-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:33.665Z,,
https://www.google.com/maps/place/BioLife+Plasma+Services/data=!4m7!3m6!1s0x87e4f0454396baf5:0xc30eafe50b921fab!8m2!3d42.03787!4d-91.6478853!16s%2Fg%2F1tddsr9v!19sChIJ9bqWQ0Xw5IcRqx-SC-WvDsM,BioLife Plasma Services,4.5,597,Blood donation center,"5950 Rockwell Dr NE, Cedar Rapids, IA 52402, United States","29Q2+4R Cedar Rapids, Iowa, USA","https://www.biolifeplasma.com/locations/iowa/cedar-rapids-rockwell?utm_source=google&utm_medium=organic&utm_campaign=tom:reputationdotcom::cedar%20rapids,%20ia%20%28rockwell%29:04012020",+1 [phone],Open · Closes 7:30 pm,,https://lh3.googleusercontent.com/p/AF1QipOK3LxxW6I3eh2yHZuoBWOpLmXOGr3b2La6_30u=w408-h544-k-no,true,5:30 am–7:30 pm,5:30 am–7:30 pm,5:30 am–7:30 pm,5:30 am–7 pm,7 am–3 pm,7 am–3 pm,9 am–7:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:38.562Z,,
https://www.google.com/maps/place/Surgery+Center+Cedar+Rapids/data=!4m7!3m6!1s0x87e4f74a4d14326f:0x61934ee8fe977e0d!8m2!3d41.9839155!4d-91.6589484!16s%2Fg%2F1vbnpz98!19sChIJbzIUTUr35IcRDX6X_uhOk2E,Surgery Center Cedar Rapids,4.3,83,Surgical center,"1075 1st Ave SE, Cedar Rapids, IA 52402, United States","X8MR+HC Cedar Rapids, Iowa, USA",http://www.surgerycentercr.com/,+1 [phone],Closes soon · 5 pm · Opens 6 am Wed,,https://lh3.googleusercontent.com/p/AF1QipNPNtnsGB2H8X2VaOhntXtbS2gLk9uIELhOyL1H=w426-h240-k-no,true,6 am–5 pm,6 am–5 pm,6 am–5 pm,6 am–5 pm,Closed,Closed,6 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:43.481Z,,
https://www.google.com/maps/place/Eastern+Iowa+Oral+Surgery+%26+Dental+Implant+Center/data=!4m7!3m6!1s0x87e4f1f76c229483:0xf4ca55d8e46f2bea!8m2!3d42.0564597!4d-91.6012!16s%2Fg%2F11dxwwcknk!19sChIJg5QibPfx5IcR6itv5NhVyvQ,Eastern Iowa Oral Surgery & Dental Implant Center,4.8,133,Oral surgeon,"901 Tower Terrace Rd Suite 400, Marion, IA 52302, United States","394X+HG Marion, Iowa, USA",http://easterniowaoralsurgery.com/,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzyW-eSunIzrVxsYR3LiXdpeHLGZtD75SstSX9Ku7pkhOr1sZMpWagTuN4iUHTuVmh1IRTIedTS4_H-yIuuR1yf4gSJD33dSLxUTsYTwodRz0YcUrqDjMQNKTKjhFewj-w30KTRMg=w408-h612-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–1 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:48.531Z,,
https://www.google.com/maps/place/Cedar+Valley+ASCENT+-+Skin+Cancer+Hiawatha/data=!4m7!3m6!1s0x87e4fb1c0677b26b:0xe3f71c6f1f4ad72f!8m2!3d42.0448516!4d-91.6945118!16s%2Fg%2F11ty4l_hwr!19sChIJa7J3Bhz75IcRL9dKH28c9-M,Cedar Valley ASCENT - Skin Cancer Hiawatha,,,Skin care clinic,"1560 Boyson Rd Suite D, Hiawatha, IA 52233, United States","28V4+W5 Hiawatha, Iowa, USA",https://cvascent.com/skin-cancer/?utm_source=GMBSocialClimb&utm_medium=CedarValleyASCENT-SkinCancerHiawatha,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipO0soMxMRXHLt3SVmeAGQfzIosq9EGKida3bqvL=w408-h272-k-no,true,8 am–4 pm,8 am–4 pm,8 am–4 pm,8 am–3 pm,Closed,Closed,8 am–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:53.496Z,,
https://www.google.com/maps/place/Mercy+Health+Plaza+Dialysis/data=!4m7!3m6!1s0x87e4f05e02b6fe37:0xcf0939e1eae5f431!8m2!3d42.0310557!4d-91.6573898!16s%2Fg%2F12lkm9km9!19sChIJN_62Al7w5IcRMfTl6uE5Cc8,Mercy Health Plaza Dialysis,3.6,5,Dialysis center,"5264 Council St NE, Cedar Rapids, IA 52402, United States","28JV+C2 Cedar Rapids, Iowa, USA",https://www.mercycare.org/dialysis/?utm_source=google-my-business&utm_campaign=local-listings&utm_medium=MMC-D&utm_source=google-my-business&utm_campaign=local-listings&utm_medium=MMC-D,+1 [phone],,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=c96KoVB_j9Cq3oQZFV6O6w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=103.141815&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:03:58.422Z,,
"https://www.google.com/maps/place/Iowa+Retina+Consultants/@41.9906411,-91.6471908,17z/data=!3m1!4b1!4m6!3m5!1s0x87e4f7836419573f:0x6b4e2257c11f6c13!8m2!3d41.9906411!4d-91.6471908!16s%2Fg%2F11rbf60d25",Iowa Retina Consultants,5.0,1,Eye care center,"1715 1st Ave SE, Cedar Rapids, IA 52403, United States","X9R3+74 Cedar Rapids, Iowa, USA",https://www.iowaretina.com/,+1 [phone],Closed · Opens 7:30 am Thu,,,true,Closed,Closed,7:30 am–12 pm,7 am–3:30 pm,Closed,Closed,Closed,"https://www.google.com/maps/search/vein+clinics+in+Hiawatha+Cedar+Rapids+IA/@42.0275572,-91.6446637,14z",2025-12-16T22:04:05.099Z,,
https://www.google.com/maps/place/Refresh+Your+Spirit+Aesthetics/data=!4m7!3m6!1s0x87e4f18db0de5ced:0x6008d337def40b3e!8m2!3d41.9742441!4d-91.6772267!16s%2Fg%2F11j8rlc1px!19sChIJ7VzesI3x5IcRPgv03jfTCGA,Refresh Your Spirit Aesthetics,5.0,31,Medical spa,"346 2nd Ave SW, Cedar Rapids, IA 52404, United States","X8FF+M4 Cedar Rapids, Iowa, USA",http://refreshyourspiritaesthetics.com/,+1 [phone],Closes soon · 5 pm · Opens 9 am Wed,LGBTQ+ friendly,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Oy-OuAzhfI_WGQUuHB8xUA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=338.8473&pitch=0&thumbfov=100,false,9 am–5 pm,9 am–5 pm,9 am–7 pm,9 am–3 pm,Closed,Closed,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Swisher+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:04:18.995Z,,
https://www.google.com/maps/place/Sono+Bello+Cedar+Rapids/data=!4m7!3m6!1s0x87e4fbdf5d6d40e3:0x49db0f4403094521!8m2!3d42.032451!4d-91.698261!16s%2Fg%2F11xkzz2t4g!19sChIJ40BtXd_75IcRIUUJA0QP20k,Sono Bello Cedar Rapids,4.7,23,Plastic surgeon,"3900 Fountains Blvd, Cedar Rapids, IA 52411, United States","28J2+XM Cedar Rapids, Iowa, USA",https://www.sonobello.com/,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=otsNJI9tvgXBa8m0C85Vdg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=91.5516&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Solon+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:04:32.413Z,,
"https://www.google.com/maps/place/Cosmetic+Solutions+Laser+and+Skin+Care+Center/@41.8476768,-91.6461094,14z/data=!4m6!3m5!1s0x87e4f74b9ce5d92f:0xdf1f1e81f1d8a966!8m2!3d41.9841578!4d-91.6609242!16s%2Fg%2F1v_vtg3t",Cosmetic Solutions Laser and Skin Care Center,5.0,272,Medical spa,"855 A Ave NE #140, Cedar Rapids, IA 52402, United States","X8MQ+MJ Cedar Rapids, Iowa, USA",https://cosmeticsolutionslaser.com/?utm_source=gmb_auth,+1 [phone],Open · Closes 7 pm,,https://lh3.googleusercontent.com/p/AF1QipMLNlcylRKOShuy68p0g4w_ODo28x4l9iWm6bGE=w486-h240-k-no,true,8 am–7 pm,8 am–7 pm,8 am–7 pm,8 am–5 pm,Closed,Closed,8 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Shueyville+Cedar+Rapids+IA/@41.8476768,-91.6461094,14z",2025-12-16T22:04:40.977Z,,Already found
"https://www.google.com/maps/place/Rikka+M.+Burroughs+DNP,+ARNP,+CUNP/data=!4m7!3m6!1s0x87e4f74a40ba041d:0xe133b9e34a37fce0!8m2!3d41.9832937!4d-91.6583211!16s%2Fg%2F11cn5ptcn_!19sChIJHQS6QEr35IcR4Pw3SuO5M-E","Rikka M. Burroughs DNP, ARNP, CUNP",3.0,2,Urologist,"202 10th St SE #100, Cedar Rapids, IA 52402, United States","X8MR+8M Cedar Rapids, Iowa, USA",https://www.pcofiowa.com/find-a-doctor/p11/rikka-burroughs/,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipNJEyX9CKcIjQXT3w2fD_fRvGrNbPwKrXQvBz8B=w408-h272-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Robins+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:04:54.271Z,,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Tiffin+Cedar+Rapids+IA/@41.9778795,-91.6656232,14z",2025-12-16T22:05:09.844Z,,No new results found