placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,info
https://www.google.com/maps/place/Gentiva+Hospice/data=!4m7!3m6!1s0x87d2823b3ef136a9:0x966fe12b9c5d291b!8m2!3d35.0906376!4d-92.4342674!16s%2Fg%2F11bxf38w3_!19sChIJqTbxPjuC0ocRGyldnCvhb5Y,Gentiva Hospice,4.6,29,Hospice,"770 Factory St #1, Conway, AR 72032, United States","3HR8+77 Conway, Arkansas, USA",https://www.gentivahs.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNrMktWZ4NByswkNqaRJI36FkgbtK6ScDk5X505=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Conway+Little+Rock+AR/@34.7269418,-92.3344892,14z",2025-09-18T00:10:12.486Z,
https://www.google.com/maps/place/Odyssey+Hospice/data=!4m7!3m6!1s0x87d28222ce5f0b99:0xcad503882cdef22b!8m2!3d35.0920401!4d-92.4389262!16s%2Fg%2F1wtbvf1r!19sChIJmQtfziKC0ocRK_LeLIgD1co,Odyssey Hospice,,,Hospice,"1004 Van Ronkle St, Conway, AR 72032, United States","3HR6+RC Conway, Arkansas, USA",,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RGHxXzeRsiuiIjrYLOiFOw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=19.228254&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Conway+Little+Rock+AR/@34.7269418,-92.3344892,14z",2025-09-18T00:10:24.898Z,
"https://www.google.com/maps/place/The+Springs+of+John+Barrow+Health+%26+Rehabilitation/@34.7311045,-92.3738944,17z/data=!3m1!4b1!4m6!3m5!1s0x87d2a5e4fa1812b3:0xe376cfa5118bdb6c!8m2!3d34.7311045!4d-92.3738944!16s%2Fg%2F11q8wd8mrv",The Springs of John Barrow Health & Rehabilitation,3.8,44,Nursing home,"2600 John Barrow Rd, Little Rock, AR 72204, United States","PJJG+CC Little Rock, Arkansas, USA",http://thespringsbarrow.com/,+1 [phone],Open 24 hours,,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Conway+Little+Rock+AR/@34.7269418,-92.3344892,14z",2025-09-18T00:10:38.571Z,
https://www.google.com/maps/place/Elite+Home+Health+of+Little+Rock/data=!4m7!3m6!1s0x87d2a16aaa4509df:0x5f30768b1613c7a5!8m2!3d34.7475127!4d-92.3949132!16s%2Fg%2F11byp65vxh!19sChIJ3wlFqmqh0ocRpccTFot2MF8,Elite Home Health of Little Rock,3.0,14,Home health care service,"650 S Shackleford Rd Suite 303, Little Rock, AR 72211, United States","PJX4+22 Little Rock, Arkansas, USA",https://lhcgroup.com/locations/elite-home-health-of-little-rock/?utm_source=GMB&utm_campaign=Google_Local_Listing&utm_medium=referral&utm_content=Elite_Home_Health_of_Little_Rock_Little_Rock_AR_72211,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mTF3AkjskhnNR2p_Br_bMQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=137.09595&pitch=0&thumbfov=100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Conway+Little+Rock+AR/@34.7269418,-92.3344892,14z",2025-09-18T00:10:43.688Z,
https://www.google.com/maps/place/Cornerstone+Specialty+Hospitals+Little+Rock/data=!4m7!3m6!1s0x87d2eae9daa07e01:0xf844ce551e9654c8!8m2!3d34.749804!4d-92.3395969!16s%2Fg%2F11b5s2fb5f!19sChIJAX6g2unq0ocRyFSWHlXORPg,Cornerstone Specialty Hospitals Little Rock,4.0,143,Hospital,"2 St Vincent Cir 6th Floor, Little Rock, AR 72205, United States","PMX6+W5 Little Rock, Arkansas, USA",https://cornerstonehospitals.com/locations/arkansas/little-rock,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOiIeLz3CcIyRjp9TAwtfPNiejXR1p9zn3anHce=w408-h385-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Conway+Little+Rock+AR/@34.7269418,-92.3344892,14z",2025-09-18T00:10:48.917Z,
https://www.google.com/maps/place/Faulkner+County+Health+Unit/data=!4m7!3m6!1s0x87d283d2fb0d7e85:0x910bd26dde2075bc!8m2!3d35.0961006!4d-92.4238274!16s%2Fg%2F1tf6sb66!19sChIJhX4N-9KD0ocRvHUg3m3SC5E,Faulkner County Health Unit,2.7,3,Hospice,"811 N Creek Dr, Conway, AR 72032, United States","3HWG+CF Conway, Arkansas, USA",,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrTAybqV0TNcN2tvsaFxyXB9vKyE_dqV5MqFHlbx5B1AqzPXhlYpbmQCi7OlRaGdxUNJHzsENyweFZ7IBaioKpSGkZkxT66M2dyyIQJfYi2Xt2Xnk4rpW98C-aMXDC5N16JjFA--A=w408-h306-k-no,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Conway+Little+Rock+AR/@34.7269418,-92.3344892,14z",2025-09-18T00:10:51.700Z,
https://www.google.com/maps/place/Barrow+Creek+Health+%26+Rehab/data=!4m7!3m6!1s0x87d2a418576bfef9:0xa8964d339cb1ac4e!8m2!3d34.7310863!4d-92.3737587!16s%2Fg%2F11f_p2nw2s!19sChIJ-f5rVxik0ocRTqyxnDNNlqg,Barrow Creek Health & Rehab,3.8,17,Rehabilitation center,"2600 John Barrow Rd, Little Rock, AR 72204, United States","PJJG+CF Little Rock, Arkansas, USA",https://humanservices.arkansas.gov/facilities/barrow-creek-health-and-rehab/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr_Ut-vTFXClnO82pQDa7H6mm6TsWwIQ5awJrhglyBM4T9GqY32QZWsQTbnbhUnQInQjG3XVWX2630at8f52BkUuikQMKIWSZ6LAmbUMCoe72VPg0YxkX-QqzA9mPu3sS0mlmU8=w1046-h240-k-no,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+John+Barrow+Little+Rock+AR/@34.7209576,-92.3819068,14z",2025-09-18T00:11:27.437Z,
https://www.google.com/maps/place/The+Springs+of+Chenal+Health+%26+Rehabilitation/data=!4m7!3m6!1s0x87d2a755fa083d85:0x509c0197c0ed85e8!8m2!3d34.7278497!4d-92.408294!16s%2Fg%2F11rsf8gtlf!19sChIJhT0I-lWn0ocR6IXtwJcBnFA,The Springs of Chenal Health & Rehabilitation,3.9,80,Nursing home,"3115 S Bowman Rd, Little Rock, AR 72211, United States","PHHR+4M Little Rock, Arkansas, USA",http://thespringschenal.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPNEcFM8GJk3WLU_qAU4xfnNqguEafilQitW_rZ=w408-h289-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+John+Barrow+Little+Rock+AR/@34.7209576,-92.3819068,14z",2025-09-18T00:11:39.274Z,
https://www.google.com/maps/place/Baptist+Health+Center+for+Clinical+Research/data=!4m7!3m6!1s0x87d2a6aa026731d3:0xcea9f11a06f75fc9!8m2!3d34.7453286!4d-92.3816214!16s%2Fg%2F11yb37zbl!19sChIJ0zFnAqqm0ocRyV_3Bhrxqc4,Baptist Health Center for Clinical Research,4.4,8,Research institute,"9601 Baptist Health Dr # 310, Little Rock, AR 72205, United States","PJW9+49 Little Rock, Arkansas, USA",https://www.baptist-health.com/location/baptist-health-center-for-clinical-research/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2-fDXOnXE1-nXGm-KjSG_A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=93.45622&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+John+Barrow+Little+Rock+AR/@34.7209576,-92.3819068,14z",2025-09-18T00:11:44.106Z,
https://www.google.com/maps/place/Baptist+Health+Home+Health+Network/data=!4m7!3m6!1s0x87d2a6cbcceb4a7f:0x14e53517fbaffcf6!8m2!3d34.713091!4d-92.4069329!16s%2Fg%2F113hs0k5h!19sChIJf0rrzMum0ocR9vyv-xc15RQ,Baptist Health Home Health Network,,,Home health care service,"11900 Colonel Glenn Rd #2000, Little Rock, AR 72210, United States","PH7V+66 Little Rock, Arkansas, USA",https://www.baptist-health.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqBExBcXJ4sBKDt1g6KEQyYu0W6HnZHYe7oPYJ-XpZ8AZwK2xZ9rF1NjrOKJcjm7PLqSmEyn4OVPtlhFhoTEJ4PIAQOK6_1Osf6TtnYoAbDGMPsN__5toIooa7gVEI7XwoE6Rw=w408-h544-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+John+Barrow+Little+Rock+AR/@34.7209576,-92.3819068,14z",2025-09-18T00:11:48.894Z,
https://www.google.com/maps/place/Arkansas+Heart+Hospital/data=!4m7!3m6!1s0x87d2a6ba85de7d03:0xdabe86ba6e34be46!8m2!3d34.7390675!4d-92.3933061!16s%2Fg%2F1td2z_ft!19sChIJA33ehbqm0ocRRr40brqGvto,Arkansas Heart Hospital,3.6,185,Heart hospital,"1701 S Shackleford Rd, Little Rock, AR 72211, United States","PJQ4+JM Little Rock, Arkansas, USA",http://www.arheart.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMQurFvOponcYQ17GcXgrhJXO03NceiULbBEJ1E=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+John+Barrow+Little+Rock+AR/@34.7209576,-92.3819068,14z",2025-09-18T00:11:54.177Z,
https://www.google.com/maps/place/Baptist+Health+Urgent+Care+-+Maumelle/data=!4m7!3m6!1s0x87d29f68f0d5c2ed:0x3b8f8581d8ce5b6d!8m2!3d34.8517134!4d-92.4038721!16s%2Fg%2F11b6gd4zg0!19sChIJ7cLV8Gif0ocRbVvO2IGFjzs,Baptist Health Urgent Care - Maumelle,4.8,1451,Urgent care center,"123 Audubon Dr #600, Maumelle, AR 72113, United States","VH2W+MF Maumelle, Arkansas, USA",https://www.urgentteam.com/locations/baptist-health-urgent-care-maumelle-ar/,+1 [phone],Closes soon ⋅ 8 pm ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipPTMUXONcEuhqcFBnNgqIZ5h4HJeymqg2j2oVwN=w426-h240-k-no,true,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–4 pm,1–6 pm,8 am–8 pm,8 am–8 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Maumelle+Little+Rock+AR/@34.8700046,-92.3977509,14z",2025-09-18T00:12:08.454Z,
https://www.google.com/maps/place/Concierge+RN+Services/data=!4m7!3m6!1s0x4a0c5163a0bc6e67:0xe27a733c3ef901a5!8m2!3d34.8842348!4d-92.3942114!16s%2Fg%2F11rtz0yqdx!19sChIJZ268oGNRDEoRpQH5PjxzeuI,Concierge RN Services,5.0,46,Home health care service,"14217 Corvallis Rd Suite E, Maumelle, AR 72113, United States","VJM4+M8 Maumelle, Arkansas, USA",http://www.mobileconciergern.com/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipNINMJmeLdOUSNlF9HkaV1iTHXeolW8Rw027QmY=w408-h544-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Maumelle+Little+Rock+AR/@34.8700046,-92.3977509,14z",2025-09-18T00:12:11.337Z,Identifies as women-owned
"https://www.google.com/maps/place/HealthCARE+Express+Urgent+Care+-+Maumelle,+AR/data=!4m7!3m6!1s0x87d2a1f00e50ce37:0xf1fb9b3efef9fa64!8m2!3d34.8279516!4d-92.3902718!16s%2Fg%2F11b7rxfk0f!19sChIJN85QDvCh0ocRZPr5_j6b-_E","HealthCARE Express Urgent Care - Maumelle, AR",4.7,889,Urgent care center,"11819 Maumelle Blvd, North Little Rock, AR 72113, United States","RJH5+5V North Little Rock, Arkansas, USA",https://www.gohce.com/locations/arkansas/maumelle/maumelle/,+1 [phone],Closes soon ⋅ 8 pm ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipN0JoOdw7GNJTECQqmnb5DCVvY_vFsC8YIBzSyD=w408-h306-k-no,true,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–4 pm,Closed,8 am–8 pm,8 am–8 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Maumelle+Little+Rock+AR/@34.8700046,-92.3977509,14z",2025-09-18T00:12:16.769Z,Identifies as veteran-owned
https://www.google.com/maps/place/CHI+St.+Vincent+Primary+Care+-+Maumelle/data=!4m7!3m6!1s0x87d29f6919f95541:0x54a69f6dac2d40ca!8m2!3d34.8533224!4d-92.4043714!16s%2Fg%2F1tfctrsb!19sChIJQVX5GWmf0ocRykAtrG2fplQ,CHI St. Vincent Primary Care - Maumelle,4.5,15,Medical clinic,"1900 Club Manor Dr #105, Maumelle, AR 72113, United States","VH3W+87 Maumelle, Arkansas, USA",https://www.chistvincent.com/hospitals-locations/clinics/chi-st.-vincent-primary-care---maumelle,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipNiVc6rL2s_BFMVc1mn6alHlHr3wnpiknNs54yu=w408-h306-k-no,true,"8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm",8 am–1 pm,Closed,Closed,"8 am–12 pm, 1–5 pm","8 am–12 pm, 1–5 pm","https://www.google.com/maps/search/Hospice+clinics+in+Maumelle+Little+Rock+AR/@34.8700046,-92.3977509,14z",2025-09-18T00:12:21.774Z,
https://www.google.com/maps/place/Maumelle+Family+Clinic/data=!4m7!3m6!1s0x87d29f7194eb5835:0xe8a375eb0a1a60e6!8m2!3d34.8527844!4d-92.4058412!16s%2Fg%2F11vyr7872_!19sChIJNVjrlHGf0ocR5mAaCut1o-g,Maumelle Family Clinic,5.0,139,Nurse practitioner,"2001 Club Manor Dr S, Maumelle, AR 72113, United States","VH3V+4M Maumelle, Arkansas, USA",http://maumellefamilyclinic.com/,+1 [phone],Closed ⋅ Opens 9 am Thu,https://lh3.googleusercontent.com/p/AF1QipNn4-ifm097ocgzufAFx4ikwyifZh1KFQN2ZtBo=w408-h306-k-no,true,9 am–5 pm,9 am–5 pm,9 am–12 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Maumelle+Little+Rock+AR/@34.8700046,-92.3977509,14z",2025-09-18T00:12:26.666Z,Identifies as women-owned
https://www.google.com/maps/place/The+Lakes+at+Maumelle+Health+and+Rehab/data=!4m7!3m6!1s0x87d29f246815c7f1:0x4cb1d571e7c9f601!8m2!3d34.8756065!4d-92.3949009!16s%2Fg%2F11f3zvg2hd!19sChIJ8ccVaCSf0ocRAfbJ53HVsUw,The Lakes at Maumelle Health and Rehab,3.2,33,Nursing home,"103 Alexandria Dr, Maumelle, AR 72113, United States","VJG4+62 Maumelle, Arkansas, USA",https://thelakesatmaumelle.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipM94k_FPu0ZjacU2ln5TT2H8gabq4ZY5dEKqghE=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Maumelle+Little+Rock+AR/@34.8700046,-92.3977509,14z",2025-09-18T00:12:31.601Z,
https://www.google.com/maps/place/Arkansas+Longevity+Center/data=!4m7!3m6!1s0x87d2a481cadbb509:0x8c81383efd07ebee!8m2!3d34.775137!4d-92.3665016!16s%2Fg%2F11d_yvf1db!19sChIJCbXbyoGk0ocR7usH_T44gYw,Arkansas Longevity Center,4.9,29,Medical clinic,"2300 Andover Ct # 400, Little Rock, AR 72227, United States","QJGM+39 Little Rock, Arkansas, USA",https://www.arkansaslongevitycenter.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipMvp4SYLbaZq1Rij6R6quuUcFas-34BuznQxTTf=w408-h544-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Walnut+Valley+Little+Rock+AR/@34.7630025,-92.3974086,14z",2025-09-18T00:13:05.228Z,LGBTQ+ friendly
"https://www.google.com/maps/place/Melissa+Pruitt,+MD/data=!4m7!3m6!1s0x87d2bfd34f97440f:0x98ce34819c5c555c!8m2!3d34.7847033!4d-92.220117!16s%2Fg%2F11y1tk87qx!19sChIJD0SXT9O_0ocRXFVcnIE0zpg","Melissa Pruitt, MD",5.0,5,Family practice physician,"3401 Springhill Dr #490, North Little Rock, AR 72117, United States","QQMH+VX North Little Rock, Arkansas, USA",https://www.baptist-health.com/doctor/melissa-pruitt-md/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipPvHExdNvUH0HnKV6Ei-knkmribr1eMoqz8RK3v=w426-h240-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+North+Little+Rock+Little+Rock+AR/@34.756104,-92.2677497,14z",2025-09-18T00:13:23.774Z,
"https://www.google.com/maps/place/Hospice+Foundation+of+Arkansas/@34.7780789,-92.297202,17z/data=!3m1!4b1!4m6!3m5!1s0x87d2bcb892cbeaf7:0x7e79b47024016c7b!8m2!3d34.7780789!4d-92.297202!16s%2Fg%2F1tfrsg7q",Hospice Foundation of Arkansas,5.0,1,Hospice,"2200 Fort Roots Dr, North Little Rock, AR 72114, United States","QPH3+64 North Little Rock, Arkansas, USA",,+1 [phone],Open 24 hours,,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+North+Little+Rock+Little+Rock+AR/@34.756104,-92.2677497,14z",2025-09-18T00:13:35.502Z,