placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,tuesday,query,timestamp,info,wednesday,thursday,friday,saturday,sunday,monday,error
"https://www.google.com/maps/place/Chippewa+Valley+Vein+Center/@44.7902348,-91.5098882,14z/data=!4m6!3m5!1s0x87f8bc543051a4fd:0x2699ab7e4fd45d8b!8m2!3d44.8006356!4d-91.4771145!16s%2Fg%2F1tpll942",Chippewa Valley Vein Center,4.3,,Doctor,"1720 Harding Ave # 1, Eau Claire, WI 54701, United States","RG2F+75 Eau Claire, Wisconsin, USA",http://www.cvveincenter.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipN_GgYalCN6lvJ5Trw-TCx7lE4-IEpf6_K_Onwk=w408-h342-k-no,true,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Augusta+Eau+Clair+WI/@44.7902348,-91.5098882,14z",2025-12-16T22:00:58.794Z,,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,Closed,8 am–4:30 pm,Already found
"https://www.google.com/maps/place/Chippewa+Valley+Vein+Center/@44.9369054,-91.3929348,14z/data=!4m6!3m5!1s0x87f8bc543051a4fd:0x2699ab7e4fd45d8b!8m2!3d44.8006356!4d-91.4771145!16s%2Fg%2F1tpll942",Chippewa Valley Vein Center,4.3,,Doctor,"1720 Harding Ave # 1, Eau Claire, WI 54701, United States","RG2F+75 Eau Claire, Wisconsin, USA",http://www.cvveincenter.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipN_GgYalCN6lvJ5Trw-TCx7lE4-IEpf6_K_Onwk=w408-h342-k-no,true,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Chippewa+Falls+Eau+Clair+WI/@44.9369054,-91.3929348,14z",2025-12-16T22:01:07.182Z,,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,Closed,8 am–4:30 pm,Already found
https://www.google.com/maps/place/ETI+Wound+Healing+Center/data=!4m7!3m6!1s0x87f8bd88cb938f0d:0xe7bbda9f6db1b5a3!8m2!3d44.8003303!4d-91.4706697!16s%2Fg%2F11c5_rgzgw!19sChIJDY-Ty4i9-IcRo7WxbZ_au-c,ETI Wound Healing Center,5.0,13,Physical therapy clinic,"2130 Brackett Ave b, Eau Claire, WI 54701, United States","RG2H+4P Eau Claire, Wisconsin, USA",http://etiwoundhealingcenter.com/,+1 [phone],Closes soon · 5 pm · Opens 7 am Wed,https://lh3.googleusercontent.com/p/AF1QipNzL3cU3x_FZNrS2b1P9-gtXnvMB5P_9NM9ygNj=w408-h402-k-no,false,7 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:01:28.122Z,,7 am–5 pm,7 am–5 pm,7 am–5 pm,Closed,Closed,7 am–5 pm,
https://www.google.com/maps/place/Enza+Medispa/data=!4m7!3m6!1s0x87f8bd6600372fd9:0x8cfde2811d5bfe98!8m2!3d44.7859826!4d-91.5082189!16s%2Fg%2F11fl0gcyyq!19sChIJ2S83AGa9-IcRmP5bHYHi_Yw,Enza Medispa,4.9,36,Skin care clinic,"3221 Stein Blvd Ste 2, Eau Claire, WI 54701, United States","QFPR+9P Eau Claire, Wisconsin, USA",https://theenzamedispa.wordpress.com/,+1 [phone],Closes soon · 5 pm · Opens 8:30 am Wed,https://lh3.googleusercontent.com/p/AF1QipPF8ryId8mIHREyQxTv7wPhL3jkU2lHFrX8-sC6=w498-h240-k-no,true,8:30 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:01:33.112Z,LGBTQ+ friendly,8:30 am–5 pm,8:30 am–5 pm,8:30 am–12 pm,Closed,Closed,8:30 am–5 pm,
https://www.google.com/maps/place/Denovo+Medspa/data=!4m7!3m6!1s0x87f8bd90e6e42fdb:0x7d3f5a303f040ea8!8m2!3d44.7913656!4d-91.5084958!16s%2Fg%2F1tlnd_tm!19sChIJ2y_k5pC9-IcRqA4EPzBaP30,Denovo Medspa,4.9,27,Medical spa,"745 Kenney Ave, Eau Claire, WI 54701, United States","QFRR+GJ Eau Claire, Wisconsin, USA",http://denovomedspa.com/,+1 [phone],Closes soon · 5 pm · Opens 9 am Wed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lltvWQ7ud34EFJwCkMN2nQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=148.52884&pitch=0&thumbfov=100,true,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:01:38.030Z,,9 am–5 pm,12–8 pm,9 am–2 pm,Closed,Closed,9 am–5 pm,
https://www.google.com/maps/place/Dr.+Ember+Ewings/data=!4m7!3m6!1s0x87f8bd931a400001:0x25f6244e8eb64589!8m2!3d44.7859826!4d-91.5082189!16s%2Fg%2F11qgb7drmv!19sChIJAQBAGpO9-IcRiUW2jk4k9iU,Dr. Ember Ewings,4.7,14,Plastic surgeon,"3221 Stein Blvd Ste 2, Eau Claire, WI 54701, United States","QFPR+9P Eau Claire, Wisconsin, USA",https://www.plasticsurgeryclinicec.com/?utm_source=GMB&utm_medium=organic&utm_campaign=GMB-ewings,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipOGi0AeR4bHTLjlI7AI87LlMMY1_UubbhgnXVNL=w408-h267-k-no,true,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:01:47.678Z,,8 am–5 pm,8 am–5 pm,8 am–12 pm,Closed,Closed,8 am–5 pm,
"https://www.google.com/maps/place/Independent/@44.7965734,-91.5207873,17z/data=!3m1!4b1!4m6!3m5!1s0x87f8bd877cdd48d5:0x25f05b5dc9582c28!8m2!3d44.7965734!4d-91.5207873!16s%2Fg%2F1tdl6plr",Independent,,,Surgical center,"2116 Craig Rd, Eau Claire, WI 54701, United States","QFWH+JM Eau Claire, Wisconsin, USA",http://www.marshfieldclinic.org/,+1 [phone],,,false,,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:01:52.717Z,,,,,,,,
https://www.google.com/maps/place/OakLeaf+Clinics+-+Eau+Claire+Medical+Clinic/data=!4m7!3m6!1s0x87f8bd9302721255:0x7c73d81c2b8ce271!8m2!3d44.7859834!4d-91.5080062!16s%2Fg%2F1tngqvwt!19sChIJVRJyApO9-IcRceKMKxzYc3w,OakLeaf Clinics - Eau Claire Medical Clinic,3.8,19,Medical clinic,"3221 Stein Blvd #4, Eau Claire, WI 54701, United States","QFPR+9Q Eau Claire, Wisconsin, USA",http://www.oakleafclinics.com/,+1 [phone],Closes soon · 4:30 pm · Opens 7:30 am Wed,https://lh3.googleusercontent.com/p/AF1QipPKd8BUZin9SHQ7HF04v1Is2mIjjfWUhBqLsQUc=w426-h240-k-no,true,7:30 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:01:57.514Z,,7:30 am–4:30 pm,7:30 am–4:30 pm,7:30 am–4:30 pm,Closed,Closed,7:30 am–4:30 pm,
https://www.google.com/maps/place/Oakleaf+Clinics+-+Southside+Medical+Clinic/data=!4m7!3m6!1s0x87f8bd9369c0fbdd:0x6d17ee34087b2c22!8m2!3d44.7860793!4d-91.5066146!16s%2Fg%2F1tmxx4gg!19sChIJ3fvAaZO9-IcRIix7CDTuF20,Oakleaf Clinics - Southside Medical Clinic,4.9,8,Medical clinic,"714 W Hamilton Ave, Eau Claire, WI 54701, United States","QFPV+C9 Eau Claire, Wisconsin, USA",http://www.oakleafclinics.com/,+1 [phone],Closes soon · 5 pm · Opens 9 am Wed,https://lh3.googleusercontent.com/p/AF1QipNxdHCUfhJLrDtI_G_7xY4q9LoVQiHBt-yKVe2y=w426-h240-k-no,true,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:02:02.463Z,,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,
"https://www.google.com/maps/place/AfterGlow+Aesthetics,+LLC/data=!4m7!3m6!1s0x87f897cb4b92f675:0xf56fde000ab8e45e!8m2!3d44.7991344!4d-91.5276136!16s%2Fg%2F11y3wtshqs!19sChIJdfaSS8uX-IcRXuS4CgDeb_U","AfterGlow Aesthetics, LLC",5.0,78,Medical spa,"1237 Menomonie St Suite D, Eau Claire, WI 54703, United States","QFXC+MX Eau Claire, Wisconsin, USA",http://www.afterglowwi.com/,,"Closes soon · 5 pm · Opens 8:30 am Wed

Updated by this business 6 weeks ago",https://lh3.googleusercontent.com/p/AF1QipPEcrCTqDlCdQz7ZXbJW1CaIP7LoSCfK65jCzw6=w408-h510-k-no,true,8:30 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:02:07.596Z,LGBTQ+ friendly,8:30 am–5 pm,8:30 am–5 pm,8:30 am–5 pm,Closed,8:30 am–5 pm,8:30 am–5 pm,
"https://www.google.com/maps/place/Yvonne+Pierpont,+MD/data=!4m7!3m6!1s0x87f8bdc66e86ba8b:0x4c293eeabc57f692!8m2!3d44.8128133!4d-91.5119611!16s%2Fg%2F1td5xqjr!19sChIJi7qGbsa9-IcRkvZXvOo-KUw","Yvonne Pierpont, MD",4.9,35,Plastic surgeon,"1400 Bellinger St, Eau Claire, WI 54702, United States","RF7Q+46 Eau Claire, Wisconsin, USA",https://usmaplocation.org/business/yvonne-pierpont-md-1ao594,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipP-TOGvnD0NeGG-On1lCelcDOy8qDcq7Gs60h17=w408-h499-k-no,true,,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:02:10.403Z,,,,,,,,
https://www.google.com/maps/place/Western+Wisconsin+Urology/data=!4m7!3m6!1s0x87f8bd93020e117b:0xe8353093d9dbbd30!8m2!3d44.7867455!4d-91.5065575!16s%2Fg%2F1ts1n5xy!19sChIJexEOApO9-IcRML3b2ZMwNeg,Western Wisconsin Urology,3.3,27,Urology clinic,"3217 Stein Blvd, Eau Claire, WI 54701, United States","QFPV+M9 Eau Claire, Wisconsin, USA",http://www.eauclaireurology.com/,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipMbyNL4uZCROqg9GDSsxUYccRdL7ZkJXyeP-H2C=w426-h240-k-no,true,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Stanley+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:02:15.349Z,LGBTQ+ friendly,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Fall+Creek+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:02:28.956Z,,,,,,,,No new results found
"https://www.google.com/maps/place/ReforMedicine,+S.C./data=!4m7!3m6!1s0x87f87963cded9f3d:0x1d8017a76a52aaa0!8m2!3d44.7716126!4d-91.4584636!16s%2Fg%2F1wyc4x7p!19sChIJPZ_tzWN5-IcRoKpSaqcXgB0","ReforMedicine, S.C.",4.5,40,Medical clinic,"3004 Golf Rd, Eau Claire, WI 54701, United States","QGCR+JJ Eau Claire, Wisconsin, USA",http://www.reformedicine.com/,+1 [phone],Closes soon · 5 pm · Opens 7 am Wed,https://lh3.googleusercontent.com/p/AF1QipMCHdmrzwWiqc2Gz06P3URetKCMVZS45MQ4Hq-J=w408-h306-k-no,true,6 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Thorp+Eau+Clair+WI/@44.8021006,-91.4973626,14z",2025-12-16T22:02:48.082Z,,7 am–7 pm,7 am–5 pm,6 am–5 pm,8 am–12 pm,Closed,7 am–5 pm,
https://www.google.com/maps/place/Rescue+Hydration/data=!4m7!3m6!1s0x87f8bdad58c2c765:0x4a7c426c392e0812!8m2!3d44.7697215!4d-91.4569108!16s%2Fg%2F11k5991qlc!19sChIJZcfCWK29-IcREgguOWxCfEo,Rescue Hydration,4.9,68,Medical spa,"3119 Golf Rd #107, Eau Claire, WI 54701, United States","QG9V+V6 Eau Claire, Wisconsin, USA",http://rescueivhydration.com/,+1 [phone],"Closes soon · 5 pm · Opens 9 am Wed

Updated by this business 3 weeks ago",https://lh3.googleusercontent.com/p/AF1QipM57c5VZydtISRILvVAD6uNwJcidXyrT4BHGL7j=w408-h272-k-no,true,9 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Thorp+Eau+Clair+WI/@44.8021006,-91.4973626,14z",2025-12-16T22:02:53.257Z,Identifies as women-owned,9 am–8 pm,9 am–3 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Colfax+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:03:17.281Z,,,,,,,,No new results found
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Boyd+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:03:30.344Z,,,,,,,,No new results found
https://www.google.com/maps/place/Willow+Creek+Womens+Clinic/data=!4m7!3m6!1s0x87f8bd0d41e9b325:0x86b4e37f1a38a274!8m2!3d44.819992!4d-91.4592132!16s%2Fg%2F1vbnpzpd!19sChIJJbPpQQ29-IcRdKI4Gn_jtIY,Willow Creek Womens Clinic,4.3,22,Women's health clinic,"3040 Meadowlark Ln Suite 2, Altoona, WI 54720, United States","RG9R+X8 Altoona, Wisconsin, USA",https://willowcreekclinic.com/,+1 [phone],Closes soon · 5 pm · Opens 7 am Wed,https://lh3.googleusercontent.com/p/AF1QipO8PY1Nm2erfkODKvdixgNHifPlF-DK2AP2Eu0D=w680-h240-k-no,true,7 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Wheeler+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:03:55.840Z,,7 am–8 pm,7 am–5 pm,7 am–5 pm,Closed,Closed,7 am–5 pm,
https://www.google.com/maps/place/OakLeaf+Clinics+-+Pine+Grove+Family+Medicine/data=!4m7!3m6!1s0x87f897943505fc3b:0xa4f65fa6dfab07b4!8m2!3d44.791952!4d-91.5044559!16s%2Fg%2F1tf0r5b5!19sChIJO_wFNZSX-IcRtAer36Zf9qQ,OakLeaf Clinics - Pine Grove Family Medicine,3.8,17,Medical clinic,"617 W Clairemont Ave, Eau Claire, WI 54703, United States","QFRW+Q6 Eau Claire, Wisconsin, USA",http://www.oakleafclinics.com/,+1 [phone],Closes soon · 5 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipMMUj1lH6hwSgGNZgan_RbZn6UW_oC04wSTpZ8=w426-h240-k-no,true,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Wheeler+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:04:05.730Z,,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,
"https://www.google.com/maps/place/Dr.+Chris+D.+Hower,+MD/data=!4m7!3m6!1s0x87f8bd6562232db1:0x96e8c97c48b5d217!8m2!3d44.8128133!4d-91.5119611!16s%2Fg%2F1tdz9zv1!19sChIJsS0jYmW9-IcRF9K1SHzJ6JY","Dr. Chris D. Hower, MD",5.0,1,Surgeon,"1400 Bellinger St, Eau Claire, WI 54703, United States","RF7Q+46 Eau Claire, Wisconsin, USA",https://mayoclinichealthsystem.org/providers/chris-hower-md,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=a4wHqcy1mspkTlT291L0ow&cb_client=search.gws-prod.gps&w=408&h=240&yaw=155.74713&pitch=0&thumbfov=100,false,,"https://www.google.com/maps/search/vein+clinics+in+Wheeler+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:04:08.408Z,,,,,,,,
"https://www.google.com/maps/place/Chippewa+Valley+Vein+Center/@44.811349,-91.4984941,14z/data=!4m6!3m5!1s0x87f8bc543051a4fd:0x2699ab7e4fd45d8b!8m2!3d44.8006356!4d-91.4771145!16s%2Fg%2F1tpll942",Chippewa Valley Vein Center,4.3,,Doctor,"1720 Harding Ave # 1, Eau Claire, WI 54701, United States","RG2F+75 Eau Claire, Wisconsin, USA",http://www.cvveincenter.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipN_GgYalCN6lvJ5Trw-TCx7lE4-IEpf6_K_Onwk=w408-h342-k-no,true,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Jim+Falls+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:04:16.723Z,,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,Closed,8 am–4:30 pm,Already found
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Bloomer+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:04:29.628Z,,,,,,,,No new results found
https://www.google.com/maps/place/Oakleaf+Advanced+Wound+Care/data=!4m7!3m6!1s0x87f8bc0bbf39e563:0xc7af7aaf60069397!8m2!3d44.7816586!4d-91.4474369!16s%2Fg%2F1tdy0g08!19sChIJY-U5vwu8-IcRl5MGYK96r8c,Oakleaf Advanced Wound Care,,,Medical clinic,"3440 Oakwood Hills Pkwy, Eau Claire, WI 54701, United States","QHJ3+M2 Eau Claire, Wisconsin, USA",http://www.oakleafmedical.com/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZAjmc4pjN2ts-8B5qvaLuA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=298.94846&pitch=0&thumbfov=100,false,,"https://www.google.com/maps/search/vein+clinics+in+Cornell+Eau+Clair+WI/@44.8378574,-91.4891277,14z",2025-12-16T22:04:45.342Z,,,,,,,,
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Lake+Hallie+Eau+Clair+WI/@44.8757937,-91.4407146,14z",2025-12-16T22:04:59.496Z,,,,,,,,No new results found
"https://www.google.com/maps/place/Chippewa+Valley+Vein+Center/@44.8097028,-91.5241911,14z/data=!4m6!3m5!1s0x87f8bc543051a4fd:0x2699ab7e4fd45d8b!8m2!3d44.8006356!4d-91.4771145!16s%2Fg%2F1tpll942",Chippewa Valley Vein Center,4.3,,Doctor,"1720 Harding Ave # 1, Eau Claire, WI 54701, United States","RG2F+75 Eau Claire, Wisconsin, USA",http://www.cvveincenter.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipN_GgYalCN6lvJ5Trw-TCx7lE4-IEpf6_K_Onwk=w408-h342-k-no,true,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Half+Moon+Lake+Eau+Clair+WI/@44.8097028,-91.5241911,14z",2025-12-16T22:05:07.546Z,,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,Closed,8 am–4:30 pm,Already found
"https://www.google.com/maps/place/Chippewa+Valley+Vein+Center/@44.811349,-91.4984941,14z/data=!4m6!3m5!1s0x87f8bc543051a4fd:0x2699ab7e4fd45d8b!8m2!3d44.8006356!4d-91.4771145!16s%2Fg%2F1tpll942",Chippewa Valley Vein Center,4.3,,Doctor,"1720 Harding Ave # 1, Eau Claire, WI 54701, United States","RG2F+75 Eau Claire, Wisconsin, USA",http://www.cvveincenter.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8 am Wed,https://lh3.googleusercontent.com/p/AF1QipN_GgYalCN6lvJ5Trw-TCx7lE4-IEpf6_K_Onwk=w408-h342-k-no,true,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Eau+Claire+Township+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:05:15.591Z,,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,Closed,8 am–4:30 pm,Already found
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Union+Township+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:05:44.650Z,,,,,,,,No new results found
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Washington+Township+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:06:05.340Z,,,,,,,,No new results found
,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Seymour+Township+Eau+Clair+WI/@44.8297446,-91.3977571,14z",2025-12-16T22:06:19.793Z,,,,,,,,No new results found
https://www.google.com/maps/place/Eau+Claire+LASIK/data=!4m7!3m6!1s0x87f8bdcf507bfc1f:0x87517352bfce4b2!8m2!3d44.7913656!4d-91.5084958!16s%2Fg%2F11k53wls23!19sChIJH_x7UM-9-IcRsuT8KzUXdQg,Eau Claire LASIK,4.9,51,Lasik surgeon,"745 Kenney Ave, Eau Claire, WI 54701, United States","QFRR+GJ Eau Claire, Wisconsin, USA",http://eauclairelasik.com/,+1 [phone],Closes soon · 4:30 pm · Opens 8:30 am Wed,https://lh3.googleusercontent.com/p/AF1QipMgrtJigxu217qs6Sf1xTmVcEapSXYwT9f_TGfX=w408-h272-k-no,true,8:30 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Lafayette+Township+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:06:46.359Z,,8:30 am–4:30 pm,8:30 am–4:30 pm,8:30 am–4:30 pm,Closed,Closed,8:30 am–4:30 pm,
https://www.google.com/maps/place/OakLeaf+Clinics+-+Eau+Claire+Medical+Clinic/data=!4m7!3m6!1s0x87f8bd93607d9fcf:0x422cb869b97dc87d!8m2!3d44.7778471!4d-91.4456692!16s%2Fg%2F1tjz8h_8!19sChIJz599YJO9-IcRfch9uWm4LEI,OakLeaf Clinics - Eau Claire Medical Clinic,3.2,68,Medical Center,"3802 Oakwood Mall Dr, Eau Claire, WI 54701, United States","QHH3+4P Eau Claire, Wisconsin, USA",http://www.oakleafclinics.com/,+1 [phone],Closes soon · 5 pm · Opens 7 am Wed,https://lh3.googleusercontent.com/p/AF1QipO7zpvg-At4ndBfzCmUtcBaAX_fxwYHZ1SE3oxa=w426-h240-k-no,true,7 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Lafayette+Township+Eau+Clair+WI/@44.811349,-91.4984941,14z",2025-12-16T22:06:57.103Z,,7 am–5 pm,7 am–5 pm,7 am–5 pm,Closed,Closed,7 am–5 pm,