placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,sunday,monday,tuesday,wednesday,thursday,friday,saturday,query,timestamp,error
https://www.google.com/maps/place/UCHealth+Outpatient+Infusion+Clinic+-+Poudre+Valley+Hospital/data=!4m7!3m6!1s0x87694ae068a6669b:0xf7a69ac2cac11420!8m2!3d40.5716484!4d-105.0566547!16s%2Fg%2F11bxw85xq3!19sChIJm2amaOBKaYcRIBTBysKapvc,UCHealth Outpatient Infusion Clinic - Poudre Valley Hospital,4.7,43,Cancer treatment center,"1024 S Lemay Ave 1st floor, Fort Collins, CO 80524, United States","HWCV+M8 Fort Collins, Colorado, USA",https://www.uchealth.org/locations/uchealth-poudre-valley-hospital-outpatient-infusion/?utm_source=GMBSocialClimb&utm_medium=UCHealthOutpatientInfusionClinic-PoudreValleyHospital,+1 [phone],Closed ⋅ Opens 7:30 am Mon,LGBTQ+ friendly,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WZW6izYeR8dQZFX2Z8fm0g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=292.91&pitch=0&thumbfov=100,true,8 am–3 pm,7:30 am–5:30 pm,7:30 am–5:30 pm,7:30 am–5:30 pm,7:30 am–5:30 pm,7:30 am–5:30 pm,8 am–4 pm,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:43:48.698Z,
https://www.google.com/maps/place/Pure+Drip+IV+Health+%26+Wellness/data=!4m7!3m6!1s0x87694bb0e5e3ad97:0xa152f36dead4be33!8m2!3d40.5612597!4d-105.0964225!16s%2Fg%2F11gn1xbbq8!19sChIJl63j5bBLaYcRM77U6m3zUqE,Pure Drip IV Health & Wellness,5.0,202,Medical spa,"2001 S Shields St bldg d1, Fort Collins, CO 80526, United States","HW63+GC Fort Collins, Colorado, USA",https://puredripiv.com/,+1 [phone],Closed ⋅ Opens 9 am Mon,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipPHmMMfIMVdOQjljxQPyCeDU3nQd5O6J-vECTDk=w408-h277-k-no,true,10 am–1:30 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:43:54.395Z,
https://www.google.com/maps/place/Poudre+Infusion+Therapy/data=!4m7!3m6!1s0x87694bba78aa6b15:0x9586a7eb8e2690ae!8m2!3d40.555009!4d-105.09412!16s%2Fg%2F1tfv5m3b!19sChIJFWuqeLpLaYcRrpAmjuunhpU,Poudre Infusion Therapy,5.0,4,Medical clinic,"915 Centre Ave #3, Fort Collins, CO 80526, United States","HW44+29 Fort Collins, Colorado, USA",https://www.columbinehealth.com/poudre-infusion-therapy,+1 [phone],Closed ⋅ Opens 8 am Mon,,https://lh3.googleusercontent.com/p/AF1QipOWh9i9rpAsZwy-7V6tvKVggUkzUD3c0EUDtobN=w408-h306-k-no,true,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:43:59.698Z,
https://www.google.com/maps/place/Hydrate+IV+Bar/data=!4m7!3m6!1s0x87694b3aa5fb9dd3:0x872694991b81f0b6!8m2!3d40.5883209!4d-105.0746405!16s%2Fg%2F11jx6w9shh!19sChIJ0537pTpLaYcRtvCBG5mUJoc,Hydrate IV Bar,5.0,310,Health spa,"222 Linden St, Fort Collins, CO 80524, United States","HWQG+84 Fort Collins, Colorado, USA",https://fortcollins.hydrateivbar.com/,+1 [phone],Closed ⋅ Opens 10 am Mon,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipPBA-ztyfZjLBZIdg5X19IEJFPT5B_m3URR5Xoy=w408-h272-k-no,true,10 am–4 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–4 pm,10 am–4 pm,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:04.699Z,
https://www.google.com/maps/place/Infusion+for+Health+-+Fort+Collins/data=!4m7!3m6!1s0x87694bdc6e4edeed:0xb55268aac5acea11!8m2!3d40.5383766!4d-105.0711299!16s%2Fg%2F11l5vzm1yd!19sChIJ7d5ObtxLaYcREeqsxapoUrU,Infusion for Health - Fort Collins,5.0,1,Medical clinic,"3555 Stanford Rd Suite 115, Fort Collins, CO 80525, United States","GWQH+9G Fort Collins, Colorado, USA",https://infusionforhealth.com/locations/colorado/fort-collins/,+1 [phone],,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hWCX5f85cw2x33d8040eqw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=176.46721&pitch=0&thumbfov=100,true,Closed,7 am–7 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:09.607Z,
https://www.google.com/maps/place/Advanced+neurology+of+Colorado+Infusion+Center/data=!4m7!3m6!1s0x87694dff22ee2a11:0xc213bf02bba4a573!8m2!3d40.5221078!4d-105.0368968!16s%2Fg%2F11yggzmtrr!19sChIJESruIv9NaYcRc6WkuwK_E8I,Advanced neurology of Colorado Infusion Center,4.9,9,Neurologist,"2121 E Harmony Rd # 180, Fort Collins, CO 80528, United States","GXC7+R6 Fort Collins, Colorado, USA",https://www.advancedneurology.com/,+1 [phone],"Closed ⋅ Opens 8 am Mon

Confirmed by this business 10 weeks ago",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rrBTs4eBkM2HVoTj_HqC-w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=125.354744&pitch=0&thumbfov=100,true,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:14.800Z,
https://www.google.com/maps/place/UCHealth+Cancer+Care+and+Hematology+Clinic+-+Harmony+Campus/data=!4m7!3m6!1s0x87694cb2142038c1:0x3d1a3fccc2b71878!8m2!3d40.5219324!4d-105.0368442!16s%2Fg%2F11b6xd9hhb!19sChIJwTggFLJMaYcReBi3wsw_Gj0,UCHealth Cancer Care and Hematology Clinic - Harmony Campus,4.9,184,Cancer treatment center,"2121 E Harmony Rd Building A Suite 170, Fort Collins, CO 80528, United States","GXC7+Q7 Fort Collins, Colorado, USA",https://www.uchealth.org/locations/uchealth-cancer-care-and-hematology-fort-collins/?utm_source=GMBSocialClimb&utm_medium=UCHealthCancerCareandHematologyClinic-HarmonyCampus,+1 [phone],Closed ⋅ Opens 7 am Mon,LGBTQ+ friendly,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrC8X7QrNhSwjZnI4SXl3vsQePZT8nnn600e6WSEBFh9LtOnHY0fwjpKJHtRpLrRKYLzlQwFb4i5ALZSJ4Lw4RL6GFpzTuKmPa4XBRKg-NpCxuEAyDc1Ne5rQToP0yeLw0L5KQ=w408-h544-k-no,true,Closed,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:19.909Z,
https://www.google.com/maps/place/IV+Rehab+-+Mobile+Infusion+Therapy/data=!4m7!3m6!1s0x87694ae6587d931b:0xc1054d4249f96bc2!8m2!3d40.5374255!4d-104.8895155!16s%2Fg%2F11gfkkfvt5!19sChIJG5N9WOZKaYcRwmv5SUJNBcE,IV Rehab - Mobile Infusion Therapy,5.0,49,Medical spa,,,https://www.ivrehab.com/,+1 [phone],Open 24 hours,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipMOj1F9PaaKeBmR4Jut83bT9YM7os4Rea6L2_4n=w408-h510-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:25.110Z,
https://www.google.com/maps/place/IV+Nutrition/data=!4m7!3m6!1s0x87694d0aae367ae1:0xd136e0b867c5adf6!8m2!3d40.5252501!4d-105.0509737!16s%2Fg%2F11kq1fjl8g!19sChIJ4Xo2rgpNaYcR9q3FZ7jgNtE,IV Nutrition,5.0,162,IV therapy service,"1514 E Harmony Rd #8, Fort Collins, CO 80525, United States","GWGX+4J Fort Collins, Colorado, USA",https://ivnutrition.com/locations/fort-collins-co/,+1 [phone],Closed ⋅ Opens 9 am Mon,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipNyHEEV9P1mJVWq4LSE053BwYwcWthaBixipgI=w408-h544-k-no,true,12–5 pm,9 am–7 pm,9 am–7 pm,9 am–7 pm,9 am–7 pm,9 am–7 pm,10 am–6 pm,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:30.177Z,
https://www.google.com/maps/place/Rocky+Mountain+Vital+Care+Infusion+Center/data=!4m7!3m6!1s0x87694d00482ac8bb:0xca08f5874f8f6093!8m2!3d40.5237845!4d-105.0671331!16s%2Fg%2F11whgyg8j_!19sChIJu8gqSABNaYcRk2CPT4f1CMo,Rocky Mountain Vital Care Infusion Center,,,Medical clinic,"608 E Harmony Rd #101, Fort Collins, CO 80525, United States","GWFM+G4 Fort Collins, Colorado, USA",http://vitalcare.com/,+1 [phone],,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dFp2Tc9OnS8kiH5ZaBmkSg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=359.41946&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:32.953Z,
https://www.google.com/maps/place/Poudre+Infusion+Therapy/data=!4m7!3m6!1s0x87694b06849c5555:0x50e61271acebdb47!8m2!3d40.5678257!4d-105.0777832!16s%2Fg%2F11h4tp_240!19sChIJVVWchAZLaYcRR9vrrHES5lA,Poudre Infusion Therapy,,,,"151 W Lake St, Fort Collins, CO 80524, United States","HW9C+4V Fort Collins, Colorado, USA",https://www.columbinehealth.com/poudre-infusion-therapy,+1 [phone],Permanently closed,,https://lh3.googleusercontent.com/p/AF1QipNXECWViCTLOgbpXTgDjrOxgOgrcGciib0Zp5vE=w408-h306-k-no,true,,,,,,,,"https://www.google.com/maps/search/Infusion+centers+in+Fort+Collins+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:37.573Z,
https://www.google.com/maps/place/Onus+IV+Therapy+%2B+Longevity+-+Fort+Collins/data=!4m7!3m6!1s0x87694d5d1db617e1:0x4c26bd352bc40612!8m2!3d40.5239154!4d-105.0738257!16s%2Fg%2F11lzpbfqs4!19sChIJ4Re2HV1NaYcREgbEKzW9Jkw,Onus IV Therapy + Longevity - Fort Collins,5.0,14,Health spa,"250 E Harmony Rd F1, Fort Collins, CO 80525, United States","GWFG+HF Fort Collins, Colorado, USA",https://www.onusiv.com/locations/fort-collins/,+1 [phone],Closed ⋅ Opens 10 am Mon,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipOQGbKlBx89kgQ_qJvjinJL8cPbJa77AsYpxKMw=w408-h272-k-no,true,10 am–4 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–5 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:44:59.138Z,
https://www.google.com/maps/place/AspenRidge+Recovery+%7C+Fort+Collins/data=!4m7!3m6!1s0x87694af7841322e9:0xa81f56e6f393ab5f!8m2!3d40.5776075!4d-105.0766248!16s%2Fg%2F11cssy1xsv!19sChIJ6SIThPdKaYcRX6uT8-ZWH6g,AspenRidge Recovery | Fort Collins,4.1,37,Addiction treatment center,"706 S College Ave #201, Fort Collins, CO 80524, United States","HWHF+29 Fort Collins, Colorado, USA",https://www.aspenridgerecoverycenters.com/colorado/fort-collins/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_content=fort_collins,+1 [phone],Open 24 hours,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipMqfwM3sysMCese7LzwvMo2N0JKjSezD_qrOu7o=w408-h273-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:04.112Z,
https://www.google.com/maps/place/Porch+Light+Health+%7C+Front+Range+Clinic/data=!4m7!3m6!1s0x87694ae12a65c5dd:0x451b2409dea3dba6!8m2!3d40.5748662!4d-105.0567849!16s%2Fg%2F11b67hl0zk!19sChIJ3cVlKuFKaYcRptuj3gkkG0U,Porch Light Health | Front Range Clinic,4.3,27,Addiction treatment center,"1120 E Elizabeth St Building G, Ste 2, Fort Collins, CO 80524, United States","HWFV+W7 Fort Collins, Colorado, USA",https://porchlighthealth.com/suboxone-clinics/fort-collins-colorado/,+1 [phone],Closed ⋅ Opens 8:30 am Mon,,https://lh3.googleusercontent.com/p/AF1QipPyR8JCpOiCUr5e2vMu5vg0l2cbkVLL1OW5S-TM=w408-h544-k-no,true,Closed,8:30 am–4 pm,8:30 am–4 pm,8:30 am–4 pm,8:30 am–4 pm,8:30 am–4 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:09.044Z,
https://www.google.com/maps/place/Fort+Collins+Skin+Clinic/data=!4m7!3m6!1s0x87694bb0eb225671:0x318235c81b3b7704!8m2!3d40.5562036!4d-105.0949482!16s%2Fg%2F1vgx1760!19sChIJcVYi67BLaYcRBHc7G8g1gjE,Fort Collins Skin Clinic,4.5,396,Skin care clinic,"1006 Centre Ave, Fort Collins, CO 80526, United States","HW44+F2 Fort Collins, Colorado, USA",https://www.advancedderm.com/locations/colorado/fort-collins/1006-centre-ave,+1 [phone],Closed ⋅ Opens 8 am Mon,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noly-3VYm8q0VktZeXT_mP1NVrDR300FnFgaNOQqSQLMH9IsCUQ8DNwQYXvesu09ilqlkjdW3_2iJY7rhrLdq-X0oxehoD645n41cpAhhJAZW687FhUIw5rZsF1b8qo9JAOajU=w408-h240-k-no-pi-20-ya26.770765-ro-0-fo100,true,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:14.021Z,
https://www.google.com/maps/place/Genesis+Lifestyle+Medicine/data=!4m7!3m6!1s0x87694ba6d101c83d:0x9ec4d1d758758eb1!8m2!3d40.551924!4d-105.082684!16s%2Fg%2F1vq75bk7!19sChIJPcgB0aZLaYcRsY51WNfRxJ4,Genesis Lifestyle Medicine,4.8,208,Medical spa,"363 W Drake Rd STE 9, Fort Collins, CO 80526, United States","HW28+QW Fort Collins, Colorado, USA",https://www.genesislifestylemedicine.com/fort-collins/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb-fort-collins,+1 [phone],Closed ⋅ Opens 9 am Wed,,https://lh3.googleusercontent.com/p/AF1QipPf3mar9x9OlMm3pZJso811EqZMYbakXlW8neGk=w408-h269-k-no,true,Closed,Closed,Closed,"9 am–2 pm, 3–6 pm",Closed,9 am–2 pm,9 am–2 pm,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:18.794Z,
https://www.google.com/maps/place/Sanctuary+Wellness+Spa/data=!4m7!3m6!1s0x87694af568a0d16d:0xde11d789005de951!8m2!3d40.5854249!4d-105.0784059!16s%2Fg%2F11r8w_l_6!19sChIJbdGgaPVKaYcRUeldAInXEd4,Sanctuary Wellness Spa,4.8,191,Day spa,"149 W Oak St UNIT 112, Fort Collins, CO 80524, United States","HWPC+5J Fort Collins, Colorado, USA",https://sanctuaryfc.com/,+1 [phone],Closed ⋅ Opens 12 pm Mon,,https://lh3.googleusercontent.com/p/AF1QipOdcyJ90Z3MdrZEHDcIQaGCyCBFcY-qeHovi_tH=w493-h240-k-no,true,10 am–4 pm,12–6 pm,9 am–8 pm,9 am–8 pm,9 am–8 pm,9 am–6 pm,9 am–5 pm,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:23.927Z,
https://www.google.com/maps/place/CMD+Skin+Solutions/data=!4m7!3m6!1s0x87694a5f73f4926b:0x52479440bb7addb7!8m2!3d40.5899287!4d-105.0587236!16s%2Fg%2F1tfx5cky!19sChIJa5L0c19KaYcRt916u0CUR1I,CMD Skin Solutions,4.9,46,Skin care clinic,"225 N Lemay Ave Unit 7, Fort Collins, CO 80524, United States","HWQR+XG Fort Collins, Colorado, USA",https://cmdskinsolutions.com/,+1 [phone],,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipOFJ9TgSZ1-1Nj5aoyhHjau2J00DzSYtIKuQwot=w408-h306-k-no,true,,,,,,,,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:26.719Z,
https://www.google.com/maps/place/UCHealth+Diabetes+and+Medical+Nutrition+Therapy+-+Fort+Collins/data=!4m7!3m6!1s0x87694ae068a6669b:0xa4ecb5d239b6c31b!8m2!3d40.5716484!4d-105.0566547!16s%2Fg%2F1tknky9w!19sChIJm2amaOBKaYcRG8O2OdK17KQ,UCHealth Diabetes and Medical Nutrition Therapy - Fort Collins,4.7,32,Nutritionist,"1024 S Lemay Ave, Fort Collins, CO 80524, United States","HWCV+M8 Fort Collins, Colorado, USA",https://www.uchealth.org/locations/uchealth-center-for-diabetes-fort-collins/?utm_source=GMBSocialClimb&utm_medium=UCHealthDiabetesandMedicalNutritionTherapy-FortCollins,+1 [phone],Closed ⋅ Opens 8 am Mon,LGBTQ+ friendly,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WZW6izYeR8dQZFX2Z8fm0g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=292.91&pitch=0&thumbfov=100,true,Closed,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:31.564Z,
https://www.google.com/maps/place/Fort+Collins+Skin+Clinic/data=!4m7!3m6!1s0x87694ae7e8e9a301:0x82f62dcdca1e53d3!8m2!3d40.5790996!4d-105.0569744!16s%2Fg%2F1thvhdzv!19sChIJAaPp6OdKaYcR01Meys0t9oI,Fort Collins Skin Clinic,4.7,1532,Skin care clinic,"1100 Poudre River Dr, Fort Collins, CO 80524, United States","HWHV+J6 Fort Collins, Colorado, USA",https://www.advancedderm.com/locations/colorado/fort-collins/1100-poudre-river-dr,+1 [phone],Closed ⋅ Opens 7 am Mon,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npzHvwzIApil_RfLCqxGMQX5fVQYto4PNI93ugjkQKgdaK4kw7nx7l9PA7m4juFJZlwjOIYwP139egQJrwVXSP36KmXqiKWhgn8eaic-9qGzx3yar7DErWDEW-L6GW2qeOBaJ9C1Q=w408-h240-k-no-pi-0-ya19.871328-ro-0-fo100,true,Closed,7 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,7 am–5 pm,Closed,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:36.603Z,
https://www.google.com/maps/place/UCHealth+Hyperbaric+Medicine+-+Poudre+Valley+Hospital/data=!4m7!3m6!1s0x87694ae068a6669b:0x74307d1a5758deb1!8m2!3d40.5716484!4d-105.0566547!16s%2Fg%2F11b6x3rhpv!19sChIJm2amaOBKaYcRsd5YVxp9MHQ,UCHealth Hyperbaric Medicine - Poudre Valley Hospital,5.0,1,Medical clinic,"1024 S Lemay Ave, Fort Collins, CO 80524, United States","HWCV+M8 Fort Collins, Colorado, USA",https://www.uchealth.org/locations/uchealth-hyperbaric-medicine-at-poudre-valley-hospital/?utm_source=GMBSocialClimb&utm_medium=UCHealthHyperbaricMedicine-PoudreValleyHospital,+1 [phone],Closed ⋅ Opens 7 am Mon,LGBTQ+ friendly,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WZW6izYeR8dQZFX2Z8fm0g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=292.91&pitch=0&thumbfov=100,true,Closed,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,7 am–5 pm,8 am–12 pm,"https://www.google.com/maps/search/Infusion+centers+in+Greeley+Fort+Collins+CO/@40.5852602,-105.084423,14z",2025-09-29T00:45:41.405Z,
