placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,friday,saturday,sunday,monday,tuesday,wednesday,thursday,query,timestamp,info,error,attributes
https://www.google.com/maps/place/CHC+Home+Center/data=!4m7!3m6!1s0x87cf831fe5094d47:0x4ae8521bb14c31bd!8m2!3d37.1064613!4d-93.0564771!16s%2Fg%2F1tglhvnv!19sChIJR00J5R-Dz4cRvTFMsRtS6Eo,CHC Home Center,4.2,195,Home improvement store,"500 S Mill St, Rogersville, MO 65742, United States","4W4V+HC Rogersville, Missouri, USA",http://shopchchomecenter.com/,+1 [phone],Closed ⋅ Opens 8 am Sat,https://lh3.googleusercontent.com/p/AF1QipNSkwzKlsvyhPb2dez9mwDCBjbf_SsJ4y5SCgTN=w408-h408-k-no,true,8 am–5:30 pm,8 am–5 pm,Closed,8 am–5:30 pm,8 am–5:30 pm,8 am–5:30 pm,8 am–5:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Rogersville+Springfield+MO/@37.116995,-93.0557343,14z",2025-11-07T23:30:49.989Z,,,· In-store pick-up · Delivery
"https://www.google.com/maps/place/RealTruck+%7C+UnderCover,+Inc./data=!4m7!3m6!1s0x87cf8365f8d14a5d:0x3bcea69b1d6f9fdb!8m2!3d37.1145286!4d-93.0266851!16s%2Fg%2F12625bfqv!19sChIJXUrR-GWDz4cR259vHZumzjs","RealTruck | UnderCover, Inc.",4.7,73,Manufacturer,"59 Absolute Dr, Rogersville, MO 65742, United States","4X7F+R8 Rogersville, Missouri, USA",http://www.undercoverinfo.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipNBx9D0FvS_-0surOHcSjwhxiI6g6P1h37i65G7=w408-h272-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Rogersville+Springfield+MO/@37.116995,-93.0557343,14z",2025-11-07T23:30:54.803Z,,,
https://www.google.com/maps/place/Three+Stone+Homes/data=!4m7!3m6!1s0x87cf78510cfef43b:0x614ba0ff62743d8d!8m2!3d37.1195387!4d-93.1314327!16s%2Fg%2F1thqh8sm!19sChIJO_T-DFF4z4cRjT10Yv-gS2E,Three Stone Homes,4.1,267,Modular home dealer,"7575 US-60, Rogersville, MO 65742, United States","4V99+RC Rogersville, Missouri, USA",https://www.threestonehomes.com/,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 10 am Sat,https://lh3.googleusercontent.com/p/AF1QipNbJEOK99fqKJ7QWkTzSaqnzCSLsQmQjZ7vp_4=w408-h272-k-no,true,9 am–6 pm,10 am–5 pm,Closed,9 am–6 pm,9 am–6 pm,9 am–6 pm,9 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Rogersville+Springfield+MO/@37.116995,-93.0557343,14z",2025-11-07T23:31:11.372Z,,,
https://www.google.com/maps/place/Pigment+Painters/data=!4m7!3m6!1s0x87cf6173168cdca1:0xab1742b8d11bc81f!8m2!3d37.1122585!4d-93.2348515!16s%2Fg%2F11mvrr6y06!19sChIJodyMFnNhz4cRH8gb0bhCF6s,Pigment Painters,4.9,144,Painter,,,https://www.pigmentpainters.com/,+1 [phone],Closed ⋅ Opens 8 am Sat,https://lh3.googleusercontent.com/p/AF1QipP90qbDdGJRmXJgp2Nen2IeUwExtsug6tU8cG-X=w533-h240-k-no,true,8 am–5 pm,8 am–5 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Rogersville+Springfield+MO/@37.116995,-93.0557343,14z",2025-11-07T23:31:29.699Z,,,
https://www.google.com/maps/place/Harleman+Door+Service+LLC./data=!4m7!3m6!1s0x87cf0574d3e5fd29:0x19cf3be8a2633203!8m2!3d36.7172764!4d-93.2210325!16s%2Fg%2F11c20tlygw!19sChIJKf3l03QFz4cRAzJjoug7zxk,Harleman Door Service LLC.,4.7,3,Door supplier,"6975 US-65, Branson, MO 65616, United States","PQ8H+WH Branson, Missouri, USA",http://www.harlemandoor.com/,+1 [phone],Open 24 hours,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yFX4vQWuDHeTRh6Y_Jn7pQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=264.0827&pitch=0&thumbfov=100,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Rogersville+Springfield+MO/@37.116995,-93.0557343,14z",2025-11-07T23:31:34.675Z,,,
https://www.google.com/maps/place/Town+%26+Country+Garage+Doors+Inc./data=!4m7!3m6!1s0x87dadd01b7e254b7:0x6aff4d9a02fb159b!8m2!3d37.8281066!4d-92.1899159!16s%2Fg%2F11cllqcxmc!19sChIJt1TitwHd2ocRmxX7AppN_2o,Town & Country Garage Doors Inc.,5.0,149,Garage door supplier,"1201 U.S. Rte 66, Waynesville, MO 65583, United States","RRH6+62 Waynesville, Missouri, USA",http://www.townandcountrydoorsinc.com/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMe7R0P6RnBX7o3mvpHTr0P5FgY_kMW4FYNs-ga=w408-h306-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Rogersville+Springfield+MO/@37.116995,-93.0557343,14z",2025-11-07T23:31:39.516Z,Identifies as veteran-owned,,
https://www.google.com/maps/place/Robs+Handyman+Services/data=!4m7!3m6!1s0x87cf831d9a932613:0xd3a9411b1884cb0d!8m2!3d38.3046624!4d-92.436836!16s%2Fg%2F1vg6v86h!19sChIJEyaTmh2Dz4cRDcuEGBtBqdM,Robs Handyman Services,3.7,3,Handyman/Handywoman/Handyperson,,,,+1 [phone],Closed ⋅ Opens 9 am Sat,https://lh3.googleusercontent.com/p/AF1QipMFCY1gYKSjK8EU0x9abJqWRFx6XyDxXhzvp1gh=w408-h306-k-no,true,9 am–5 pm,9 am–5 pm,Closed,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Rogersville+Springfield+MO/@37.116995,-93.0557343,14z",2025-11-07T23:31:44.497Z,,,
https://www.google.com/maps/place/Doors+%26+More/data=!4m7!3m6!1s0x87cf4eda5dca6b3f:0xd4336ff7e3804159!8m2!3d36.9969739!4d-93.6289879!16s%2Fg%2F11fll630vv!19sChIJP2vKXdpOz4cRWUGA4_dvM9Q,Doors & More,,,,"611 E Logan St, Marionville, MO 65705, United States","X9WC+QC Marionville, Missouri, USA",,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KN524O4Wj8EJA2yRxpA63Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=81.57587&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Marionville+Springfield+MO/@37.0031121,-93.6374213,14z",2025-11-07T23:31:58.240Z,,,
"https://www.google.com/maps/place/Ozark+Portable+Buildings+Sheds+Cabins,+Barns+of+Billings,+MO/data=!4m7!3m6!1s0x87cf4fc3a16b45f9:0xafaf285b4fa98289!8m2!3d37.0196018!4d-93.6066046!16s%2Fg%2F11krh99hvt!19sChIJ-UVrocNPz4cRiYKpT1sor68","Ozark Portable Buildings Sheds Cabins, Barns of Billings, MO",4.0,4,Shed builder,"3660 US-60, Billings, MO 65610, United States","299V+R9 Billings, Missouri, USA",https://www.ozarkportablebuildings.com/,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 8 am Sat,https://lh3.googleusercontent.com/p/AF1QipMmvJw2Ks-AfF43dfzon6jqn1s2ZUhvGkGXOlKB=w408-h306-k-no,true,8 am–6 pm,8 am–5 pm,10 am–3 pm,8 am–6 pm,8 am–6 pm,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Marionville+Springfield+MO/@37.0031121,-93.6374213,14z",2025-11-07T23:32:14.548Z,,,
https://www.google.com/maps/place/J%26J+Garage+Door+Service/data=!4m7!3m6!1s0x4134f9efb243931f:0x79ce365b0ab8b046!8m2!3d36.631047!4d-93.480096!16s%2Fg%2F11ltgz_g49!19sChIJH5NDsu_5NEERRrC4Cls2znk,J&J Garage Door Service,,,Garage door supplier,,,https://www.jjgaragedoorservice.com/,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 9 am Mon,https://lh3.googleusercontent.com/p/AF1QipMXlJTnFkDh6H_43ONpsRNfCPL_iAIROZ7vPKBX=w408-h306-k-no,true,9 am–6 pm,Closed,Closed,9 am–6 pm,9 am–6 pm,9 am–6 pm,9 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Marionville+Springfield+MO/@37.0031121,-93.6374213,14z",2025-11-07T23:32:32.816Z,,,
https://www.google.com/maps/place/Garage+Doors+Etc/data=!4m7!3m6!1s0x42d2f1fd0670eba3:0x5dc265efd2271fbe!8m2!3d36.9235711!4d-93.7714076!16s%2Fg%2F11w3l8_3wn!19sChIJo-twBv3x0kIRvh8n0u9lwl0,Garage Doors Etc,,,Garage door supplier,,,,+1 [phone],Open ⋅ Closes 5 am Sat,https://lh3.googleusercontent.com/p/AF1QipNF6hLW33V0NlvC7aHdU-1pDknpXVfi_rbeVeF7=w408-h306-k-no,true,9 am–5 am,Closed,Closed,9 am–5 am,9 am–5 am,9 am–5 am,9 am–5 am,"https://www.google.com/maps/search/garage+door+services+in+Marionville+Springfield+MO/@37.0031121,-93.6374213,14z",2025-11-07T23:32:37.470Z,,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Clever+Springfield+MO/@37.0303327,-93.4729712,14z",2025-11-07T23:33:05.392Z,,No new results found,
https://www.google.com/maps/place/J%26T+Services+Junk+Removal/data=!4m7!3m6!1s0x87c5829b902c3d0b:0xff6dfc1fa7de2bb6!8m2!3d37.2012074!4d-93.3305305!16s%2Fg%2F1tgnb46t!19sChIJCz0skJuCxYcRtivepx_8bf8,J&T Services Junk Removal,4.8,313,Junk removal service,"758 S Scenic Ave, Springfield, MO 65802, United States","6M29+FQ Springfield, Missouri, USA",https://jtservicesjunkhauling.com/,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 8:30 am Sat,https://lh3.googleusercontent.com/p/AF1QipOFmhjJv515bwmet493ExNak_8zFflyTGxOkDZt=w408-h544-k-no,true,8:30 am–6 pm,8:30 am–6 pm,Closed,8:30 am–6 pm,8:30 am–6 pm,8:30 am–6 pm,8:30 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:33:32.654Z,,,
https://www.google.com/maps/place/GoodLife+Home+Renovations/data=!4m7!3m6!1s0x87cf63b107e71b53:0x4d8078f5ec997cad!8m2!3d37.2096057!4d-93.3273597!16s%2Fg%2F11kpy2n4sc!19sChIJUxvnB7Fjz4cRrXyZ7PV4gE0,GoodLife Home Renovations,4.9,79,Remodeler,"2541 W College Rd, Springfield, MO 65802, United States","6M5F+R3 Springfield, Missouri, USA",https://www.goodlifehomerenovations.com/?utm_source=google&utm_medium=local&utm_campaign=gmb,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipPSzcLBE_4I2TNPoI746T-9eiTvZlOflvqkMwGB=w426-h240-k-no,true,8 am–6 pm,Closed,Closed,8 am–6 pm,8 am–6 pm,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:33:38.383Z,Identifies as women-owned,,
https://www.google.com/maps/place/Sutherlands+Hardware+%26+Supply/data=!4m7!3m6!1s0x87cf634af357dba9:0xf4d3f3008add2449!8m2!3d37.1869179!4d-93.260561!16s%2Fg%2F11g8_0fr64!19sChIJqdtX80pjz4cRSSTdigDz0_Q,Sutherlands Hardware & Supply,4.4,347,Hardware store,"1464 S Glenstone Ave, Springfield, MO 65804, United States","5PPQ+QQ Springfield, Missouri, USA",https://sutherlands.com/?store=3222,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyrMW4kdbnSDUN_IBfbdFRSe4xe421ntr1vFT7OaBrGDQPVeQn54CIv-17r5EVrfpYrfu-xjojauNt6hiQlpMNKtayLIP-YDgCQZo_Mw4czouV0aEYbqJfw1PdhzVVVe9L-nqk=w408-h306-k-no,true,7 am–7 pm,7 am–7 pm,10 am–5 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,7 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:33:43.645Z,,,"Home-improvement chain with lumber, electrical & plumbing supplies, hardware, tools & appliances. · In-store shopping · In-store pick-up · Delivery"
https://www.google.com/maps/place/Advanced+Restorations/data=!4m7!3m6!1s0x87cf66a152a09219:0x388a8c57eaefaad1!8m2!3d37.2108251!4d-93.3288773!16s%2Fg%2F11clvbh1c2!19sChIJGZKgUqFmz4cR0arv6leMijg,Advanced Restorations,4.8,224,Roofing contractor,"2633 W College Rd, Springfield, MO 65802, United States","6M6C+8C Springfield, Missouri, USA",https://www.advancedrestorationsmo.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMEa3ufa5P1nFd_vuGMYuUKJPsM1QVgBIa2uQhs=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:33:48.602Z,,,
https://www.google.com/maps/place/The+Concrete+Lifter+LLC/data=!4m7!3m6!1s0x87cf622c21e0464d:0xd9b2dc10c252d234!8m2!3d37.2127486!4d-93.3325562!16s%2Fg%2F1ygvsv6r4!19sChIJTUbgISxiz4cRNNJSwhDcstk,The Concrete Lifter LLC,5.0,45,Concrete contractor,"2755 W Chestnut Expy, Springfield, MO 65802, United States","6M78+3X Springfield, Missouri, USA",http://theconcretelifter.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw_lxFm-cazh3Ku2sipzbzMUnfqABrGQwH-CqiVIAzAt5GMOw90ggmllzHYRFOuaX6m3vb-CZk-TRKL9djhqVZvH0epbsK5PJL6UG428MkLgmQPEAclQfp_EzmCVac2Uo1mcM15=w408-h544-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:33:53.587Z,,,
https://www.google.com/maps/place/T+%26+S+Home+Maintenance+%26+Renovation+Services+LLC/data=!4m7!3m6!1s0x87cf623c4db040a9:0x77e8daaf72793917!8m2!3d37.2263572!4d-93.3257387!16s%2Fg%2F11ddx22gyb!19sChIJqUCwTTxiz4cRFzl5cq_a6Hc,T & S Home Maintenance & Renovation Services LLC,4.4,27,Handyman/Handywoman/Handyperson,"1475 N West Ave, Springfield, MO 65802, United States","6MGF+GP Springfield, Missouri, USA",http://www.tandsmaintenance.net/,+1 [phone],Closed ⋅ Opens 7:30 am Mon,https://lh3.googleusercontent.com/p/AF1QipPZ7p-y31alCvByQMDLXcgaoCPXeBMoYCQuGu_Z=w408-h306-k-no,true,7:30 am–4:30 pm,Closed,Closed,7:30 am–4:30 pm,7:30 am–4:30 pm,7:30 am–4:30 pm,7:30 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:33:58.615Z,,,
https://www.google.com/maps/place/Complete+Home+Remodeling+LLC/data=!4m7!3m6!1s0x87cf63e734663ff1:0xa8c9871a157f75df!8m2!3d37.1826471!4d-93.2916313!16s%2Fg%2F11h5rmj51v!19sChIJ8T9mNOdjz4cR33V_FRqHyag,Complete Home Remodeling LLC,4.8,21,Remodeler,"227 E Sunshine St Suite 105, Springfield, MO 65807, United States","5PM5+38 Springfield, Missouri, USA",,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipNnQoMwin9SeL_i_o0qqQIBRx-6gB05AfB4r8ns=w426-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:34:03.713Z,,,
https://www.google.com/maps/place/Jay+Key+Service+Inc/data=!4m7!3m6!1s0x87cf62dff96a94eb:0x87b14d7d54e6dfa8!8m2!3d37.209214!4d-93.2780793!16s%2Fg%2F1tdfnt0x!19sChIJ65Rq-d9iz4cRqN_mVH1NsYc,Jay Key Service Inc,4.9,498,Locksmith,"1106 E St Louis St, Springfield, MO 65806, United States","6P5C+MQ Springfield, Missouri, USA",http://www.jaykeyservice.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxOTGLdQnSdMLhvXiGqc_-zGotmgWof9SOrfCSb4qGxjSEi1y-oOvV2DiFwehG2J3FkYzLSx2vtSWpHMAfcSEeJFtm6yUV6EUqkVF_KGVO0n7XghSJ5PqWUt5Zhw7Yt4LC7BOEQSQ=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:34:08.749Z,,,
https://www.google.com/maps/place/Continental+Siding+-+Springfield+Office%2FWarehouse/data=!4m7!3m6!1s0x87cf7d058230b773:0x81d516f889077d15!8m2!3d37.2425169!4d-93.2454329!16s%2Fg%2F11r3mdc0m8!19sChIJc7cwggV9z4cRFX0HifgW1YE,Continental Siding - Springfield Office/Warehouse,4.9,284,Siding contractor,"2534 N Patterson Ave Suite B, Springfield, MO 65803, United States","6QV3+2R Springfield, Missouri, USA",https://continentalsiding.com/?utm_source=gbps&utm_medium=organic&utm_id=ifocus,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMLt8qAl7SJuumtJc0G5aBH3Whum7S_0e2viOVK=w408-h272-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:34:11.607Z,,,
https://www.google.com/maps/place/The+Concrete+Lifter+LLC/data=!4m7!3m6!1s0x87cf6319a9dd5499:0x4ef8c70a926dc9c!8m2!3d37.2127486!4d-93.3325562!16s%2Fg%2F11nfn68rns!19sChIJmVTdqRljz4cRnNwmqXCM7wQ,The Concrete Lifter LLC,4.9,35,Concrete contractor,"2755 W Chestnut Expy suite i, Springfield, MO 65802, United States","6M78+3X Springfield, Missouri, USA",https://theconcretelifter.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipMT9Mz72ReYV5sM_LQDIv88VKqzzUrSil6M3Lxu=w408-h339-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:34:16.373Z,,,
https://www.google.com/maps/place/Erie+Home/data=!4m7!3m6!1s0x87cf7d952dd81549:0x3f5e297188ea8e86!8m2!3d37.2130875!4d-93.2539771!16s%2Fg%2F11ghlk4lt0!19sChIJSRXYLZV9z4cRho7qiHEpXj8,Erie Home,4.3,369,Roofing contractor,"2109A E Rockhurst St, Springfield, MO 65802, United States","6P7W+6C Springfield, Missouri, USA",https://eriehome.com/roofing/,+1 [phone],Closes soon ⋅ 6 pm ⋅ Opens 9:30 am Mon,https://lh3.googleusercontent.com/p/AF1QipO0bHVTozedbXRWCELV2TBcpoiQYDm1gRvdZys=w408-h306-k-no,true,9:30 am–6 pm,Closed,Closed,9:30 am–6 pm,9:30 am–6 pm,9:30 am–6 pm,9:30 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:34:21.471Z,LGBTQ+ friendly,,
https://www.google.com/maps/place/Gilbert%27s+Mobile+Services/data=!4m7!3m6!1s0x87cf62f96a8fffff:0xae928058d50bb3ac!8m2!3d37.226799!4d-93.322883!16s%2Fg%2F1hc7gvynr!19sChIJ__-Pavliz4cRrLML1ViAkq4,Gilbert's Mobile Services,4.1,111,Truck repair shop,"2329 W Division St, Springfield, MO 65802, United States","6MGG+PR Springfield, Missouri, USA",http://www.gilbertmobileserviceinc.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyLy60rPnE827W_8B7hMJZF0gcVyImtb6SmEd7hGZseue87z3x7lyi6o_slFvQeWp1zAlGoj-zOj9CTVImLsIXUhP3i1nFNnKHye9SvXNChRWxP2gjxLwIJO3oQOc9fWW9PtG__=w408-h408-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bolivar+Springfield+MO/@37.2089572,-93.2922989,14z",2025-11-07T23:34:26.904Z,,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Branson+Springfield+MO/@36.6441276,-93.2183384,14z",2025-11-07T23:34:49.209Z,,No new results found,
https://www.google.com/maps/place/Carthage+Hardware/data=!4m7!3m6!1s0x87c8822b58fdaee1:0x1a5db5163d2966d9!8m2!3d37.1936281!4d-94.2993483!16s%2Fg%2F1vc6dyck!19sChIJ4a79WCuCyIcR2WYpPRa1XRo,Carthage Hardware,4.6,37,Hardware store,"1103 E Java St, Carthage, MO 64836, United States","5PV2+F7 Carthage, Missouri, USA",https://www.carthagehardware.build/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx_kGt-zDcPjvKJftm6xbxl3yxaz6cvbcbxpkcSdxeKj-623_ozD0toRGHxUpATfSi9Tel4Ob-gQViRQ2ad1qlTMDhQ7htD2_trQfj4WPqgXyAZq-ubKwgP9QHMkKb_pp0AyovNdw=w408-h355-k-no,true,8 am–4 pm,Closed,Closed,8 am–4 pm,8 am–4 pm,8 am–4 pm,8 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:05.065Z,,,· In-store shopping · Kerbside pickup · Delivery
https://www.google.com/maps/place/Overhead+Door+Company+of+Joplin/data=!4m7!3m6!1s0x87c87baa32d920a3:0xb24619ba0b3deec6!8m2!3d37.1220585!4d-94.4596154!16s%2Fg%2F1tg7sj_6!19sChIJoyDZMqp7yIcRxu49C7oZRrI,Overhead Door Company of Joplin,4.9,375,Garage door supplier,"3558 Red Iron Dr, Webb City, MO 64870, United States","4GCR+R5 Webb City, Missouri, USA",https://overheaddoorjoplin.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPQCE1l1gKDwcx6tJ-HEjY0CVwTy7TKV6JmQcuq=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:10.224Z,,,
https://www.google.com/maps/place/Four+State+Doors+LLC/data=!4m7!3m6!1s0x87c87ba82b4f1445:0x587c6fe5f27c01c1!8m2!3d37.0682805!4d-94.5422794!16s%2Fg%2F11qndr51x7!19sChIJRRRPK6h7yIcRwQF88uVvfFg,Four State Doors LLC,4.8,26,Garage door supplier,"2120 Roosevelt Ave Suite 2, Joplin, MO 64804, United States","3F95+83 Joplin, Missouri, USA",https://www.fourstatedoors.com/,+1 [phone],Closed ⋅ Opens 7:30 am Mon,https://lh3.googleusercontent.com/p/AF1QipONimaXXpKtjiz3MyVTDtGpOqCX_eXq6DjkzleS=w408-h306-k-no,true,7:30 am–5 pm,Closed,Closed,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Carthage+Springfield+MO/@37.1786259,-94.3139613,14z",2025-11-07T23:35:15.216Z,,,
