placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,tuesday,wednesday,thursday,friday,saturday,sunday,monday,query,timestamp,error,attributes
https://www.google.com/maps/place/North+Carolina+Surgery+at+Knightdale/data=!4m7!3m6!1s0x89ac5c9d18cdd689:0xc427665727a78981!8m2!3d35.7956723!4d-78.5076633!16s%2Fg%2F119v5784j!19sChIJidbNGJ1crIkRgYmnJ1dmJ8Q,North Carolina Surgery at Knightdale,,,Surgical center,"6602 Knightdale Blvd Suite 201, Knightdale, NC 27545, United States","QFWR+7W Knightdale, North Carolina, USA",https://www.unchealth.org/care-services/locations/north-carolina-surgery-at-knightdale-unc-health-rex-at-knightdale,+1 [phone],,,https://lh3.googleusercontent.com/p/AF1QipOmcmJ3v1x1g102NAJJFuf6Evv0hDgrwXKeN5vs=w426-h240-k-no,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Knightdale+Raleigh+NC/@35.7876515,-78.4805563,14z",2025-12-16T22:33:51.276Z,,
https://www.google.com/maps/place/North+Carolina+Heart+%26+Vascular/data=!4m7!3m6!1s0x89ac5b5e4e1a8def:0x41ae7d7de4ad04a5!8m2!3d35.7958131!4d-78.50769!16s%2Fg%2F1tgb86mq!19sChIJ740aTl5brIkRpQSt5H19rkE,North Carolina Heart & Vascular,3.7,6,Medical group,"6602 Knightdale Blvd #205, Knightdale, NC 27545, United States","QFWR+8W Knightdale, North Carolina, USA",https://www.unchealth.org/care-services/locations/north-carolina-heart-and-vascular-unc-health-rex-at-knightdale,+1 [phone],"Closed · Opens 8 am Wed

Confirmed by this business 4 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipObQujUtblKEsNeEFO2krgGmy83t1P_mJiD_PBF=w426-h240-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Knightdale+Raleigh+NC/@35.7876515,-78.4805563,14z",2025-12-16T22:33:56.395Z,,
https://www.google.com/maps/place/Avance+Care+Knightdale/data=!4m7!3m6!1s0x89ac5b781862a2af:0x82f5b25741e9ae05!8m2!3d35.7982915!4d-78.5113541!16s%2Fg%2F11h2fh8bt1!19sChIJr6JiGHhbrIkRBa7pQVey9YI,Avance Care Knightdale,4.1,254,Medical clinic,"210 Hinton Oaks Blvd ste e, Knightdale, NC 27545, United States","QFXQ+8F Knightdale, North Carolina, USA",https://www.avancecare.com/locations/knightdale-nc/,+1 [phone],Open · Closes 7 pm,,https://lh3.googleusercontent.com/p/AF1QipPmDost6kEGPhKxWdg79kVT2y7niQT4k1OYMXAO=w546-h240-k-no,true,7:30 am–7 pm,7:30 am–7 pm,7:30 am–7 pm,7:30 am–7 pm,9 am–3 pm,Closed,7:30 am–7 pm,"https://www.google.com/maps/search/vein+clinics+in+Knightdale+Raleigh+NC/@35.7876515,-78.4805563,14z",2025-12-16T22:34:01.907Z,,
https://www.google.com/maps/place/WakeMed+Heart+%26+Vascular+%E2%80%93+Cary+Cardiology+-+Fuquay-Varina/data=!4m7!3m6!1s0x89ac8f12ed6e6841:0x8b3728d96053a385!8m2!3d35.5886107!4d-78.7816662!16s%2Fg%2F11fxcd4z4b!19sChIJQWhu7RKPrIkRhaNTYNkoN4s,WakeMed Heart & Vascular – Cary Cardiology - Fuquay-Varina,4.9,197,Cardiologist,"400 Attain St #101, Fuquay-Varina, NC 27526, United States","H6Q9+C8 Fuquay-Varina, North Carolina, USA",https://www.wakemed.org/location/heart-vascular-cary-cardiology-fuquay-varina,+1 [phone],Closed · Opens 8 am Wed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7T6mzM1D4NvdWtAWHdePpw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=293.5224&pitch=0&thumbfov=100,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:16.743Z,,
https://www.google.com/maps/place/WakeMed+Heart+%26+Vascular+%E2%80%93+Vascular+Surgery+-+Fuquay+Varina/data=!4m7!3m6!1s0x89ac89e7fd8412c3:0x3c4c1f513db79f82!8m2!3d35.608644!4d-78.7420081!16s%2Fg%2F11mcsbg9c3!19sChIJwxKE_eeJrIkRgp-3PVEfTDw,WakeMed Heart & Vascular – Vascular Surgery - Fuquay Varina,,,Vascular surgeon,"2400 N Main St Suite 210, Fuquay-Varina, NC 27526, United States","J755+F5 Fuquay-Varina, North Carolina, USA",https://www.wakemed.org/location/heart-vascular-vascular-surgery-fuquay-varina-medical-park,+1 [phone],Closed · Opens 8 am Mon,,https://lh3.googleusercontent.com/p/AF1QipNP8WjG4n2TrznjiBQwQrfNvWYoNdvkx-0wAx0l=w408-h280-k-no,true,Closed,Closed,Closed,Closed,Closed,Closed,8 am–12 pm,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:21.481Z,,
https://www.google.com/maps/place/WakeMed+Heart+%26+Vascular+-+Cardiology+-+Fuquay-Varina/data=!4m7!3m6!1s0x89ac8facbbd88037:0x73291bfa67885e24!8m2!3d35.608644!4d-78.7420081!16s%2Fg%2F11h3g9gpm1!19sChIJN4DYu6yPrIkRJF6IZ_obKXM,WakeMed Heart & Vascular - Cardiology - Fuquay-Varina,4.6,10,Medical clinic,"2400 N Main St Suite 210, Fuquay-Varina, NC 27526, United States","J755+F5 Fuquay-Varina, North Carolina, USA",https://www.wakemed.org/location/heart-vascular-cardiology-fuquay-varina,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMiWDxZd1pR1xI9UYfYhmO8fV5f2XyZBa6wrkhv=w408-h306-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:26.504Z,,
https://www.google.com/maps/place/Labcorp/data=!4m7!3m6!1s0x89ac8fcc5e86a6af:0x3ecc92639db6155d!8m2!3d35.5878761!4d-78.7819317!16s%2Fg%2F11fjzwlz7j!19sChIJr6aGXsyPrIkRXRW2nWOSzD4,Labcorp,2.9,78,Medical laboratory,"1014 Procure St, Fuquay-Varina, NC 27526, United States","H6Q9+56 Fuquay-Varina, North Carolina, USA",https://locations.labcorp.com/nc/fuquay-varina/32132/,+1 [phone],"Closed · Opens 7:30 am Wed

Updated by this business 2 weeks ago",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw2-WXIhBLHXgu7_BxHYLqI5GCmzIEGEFE9op0WTJCf-2CGXAeUibQvIXnwUyj6ymmxiczsK_0BPuRc3k9YX8ToWwPai243NsKPLNGQmFTS-FgoCTPHR0cZ_FenJULxNZoXfiFrjA=w426-h240-k-no,true,"7:30 am–12 pm, 1–4:30 pm","7:30 am–12 pm, 1–4:30 pm","7:30 am–12 pm, 1–4:30 pm","7:30 am–12 pm, 1–4:30 pm",Closed,Closed,"7:30 am–12 pm, 1–4:30 pm","https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:31.701Z,,
https://www.google.com/maps/place/Raleigh+Radiology+South/data=!4m7!3m6!1s0x89ac895ae0e1bb01:0xf6ca4a63efcfb1b!8m2!3d35.608644!4d-78.742008!16s%2Fg%2F11y7byn0gf!19sChIJAbvh4FqJrIkRG_v8PqakbA8,Raleigh Radiology South,4.9,49,Radiologist,"2400 N Main St, Fuquay-Varina, NC 27526, United States","J755+F5 Fuquay-Varina, North Carolina, USA",https://www.raleighrad.com/,+1 [phone],Closed · Opens 8:30 am Wed,,https://lh3.googleusercontent.com/p/AF1QipPGvZr6N61w0mb-VU4fPmemKyPu5_U-tbdYit_0=w408-h262-k-no,true,8:30 am–5 pm,8:30 am–5 pm,8:30 am–5 pm,8:30 am–5 pm,Closed,Closed,8:30 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:36.731Z,,
https://www.google.com/maps/place/North+Carolina+Vascular+Center/data=!4m7!3m6!1s0x89ac6898e26634db:0x30eee4df983f593a!8m2!3d35.6450039!4d-78.467759!16s%2Fg%2F11vm7gb4y7!19sChIJ2zRm4phorIkROlk_mN_k7jA,North Carolina Vascular Center,5.0,1,Surgical center,"320 Veterans Pkwy, Clayton, NC 27520, United States","JGWJ+2V Clayton, North Carolina, USA",https://ncvc.com/about-us/,+1 [phone],Closed · Opens 7 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMqx8Nw2iVcrUZc4U32gaqCkCIPSyCuW8wamIVz=w426-h240-k-no,true,7 am–4 pm,7 am–4 pm,7 am–4 pm,7 am–4 pm,Closed,Closed,7 am–4 pm,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:42.104Z,,
https://www.google.com/maps/place/REX+Vascular+Specialists/data=!4m7!3m6!1s0x89ac67cc3a93d0eb:0x8eb67b6e0790c9a7!8m2!3d35.6447888!4d-78.4678656!16s%2Fg%2F11gk8wsv7c!19sChIJ69CTOsxnrIkRp8mQB257to4,REX Vascular Specialists,5.0,1,Medical clinic,"320 Veterans Pkwy Suite 100, Clayton, NC 27520, United States","JGVJ+WV Clayton, North Carolina, USA",https://www.unchealth.org/care-services/locations/rex-vascular-specialists-clayton,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipPKFnJZnQBAr3yag1mFMID10g6H0Cq_mUmfLC72=w426-h240-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:47.436Z,,
"https://www.google.com/maps/place/Martyn+Knowles,+MD,+MBA,+RPVI/data=!4m7!3m6!1s0x89acf67fea7ef729:0xbe332c5fad40c342!8m2!3d35.8173145!4d-78.7009105!16s%2Fg%2F11cmsnt8r_!19sChIJKfd-6n_2rIkRQsNArV8sM74","Martyn Knowles, MD, MBA, RPVI",5.0,8,Vascular surgeon,"4414 Lake Boone Trail Suite 505, Raleigh, NC 27607, United States","R78X+WJ Raleigh, North Carolina, USA",https://www.unchealth.org/care-services/doctors/k/martyn-knowles-md-mba-rpvi,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipNN8kHbRusDA9R2I9b9u5v1V79m6-K-1gPaSa8M=w408-h509-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:52.350Z,,
https://www.google.com/maps/place/Champion+Heart+and+Vascular+Center/data=!4m7!3m6!1s0x89ac8f8e808b28cd:0xc00c93400048edba!8m2!3d35.5876977!4d-78.7827285!16s%2Fg%2F11rgzkbxwt!19sChIJzSiLgI6PrIkRuu1IAECTDMA,Champion Heart and Vascular Center,4.8,5,,"1004 Procure St, Fuquay-Varina, NC 27526, United States","H6Q8+3W Fuquay-Varina, North Carolina, USA",https://www.championheartandvascularcenter.com/,+1 [phone],Permanently closed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PZ420S5EDaqABrFDcy5few&cb_client=search.gws-prod.gps&w=408&h=240&yaw=209.39833&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Fuquay-Varina+Raleigh+NC/@35.5843235,-78.8000128,14z",2025-12-16T22:34:57.654Z,,
"https://www.google.com/maps/place/Prime+IV+Hydration+%26+Wellness+-+Cobblestone+Village,+NC+%28Rolesville,+NC%29/data=!4m7!3m6!1s0x89ac4f0a17874857:0x6ea62fff44051991!8m2!3d35.9234123!4d-78.4591474!16s%2Fg%2F11x1f_lw9n!19sChIJV0iHFwpPrIkRkRkFRP8vpm4","Prime IV Hydration & Wellness - Cobblestone Village, NC (Rolesville, NC)",5.0,18,IV therapy service,"211 Basalt Pl Ste 130, Rolesville, NC 27571, United States","WGFR+98 Rolesville, North Carolina, USA",https://primeivhydration.com/locations/north-carolina/cobblestone-village-27571/,+1 [phone],"Closes soon · 6 pm · Opens 10 am Wed

Updated by this business 6 weeks ago",,https://lh3.googleusercontent.com/p/AF1QipNqQm3eUoB-j8LhOpgYd7t0ZMpLeN5TZNlZx5zh=w408-h306-k-no,true,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–5 pm,12–5 pm,10 am–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Rolesville+Raleigh+NC/@35.9232073,-78.4574996,14z",2025-12-16T22:35:12.510Z,,
"https://www.google.com/maps/place/Leila+Mureebe,+MD/data=!4m7!3m6!1s0x89ace6ae99aa56a3:0x8321132707d76a89!8m2!3d35.9017979!4d-78.8011797!16s%2Fg%2F11bzq33tqj!19sChIJo1aqma7mrIkRiWrXBycTIYM","Leila Mureebe, MD",5.0,1,Vascular surgeon,"10207 Cerny St, Raleigh, NC 27617, United States","W52X+PG Raleigh, North Carolina, USA",https://www.dukehealth.org/find-doctors-physicians/leila-mureebe-md-mph?utm_source=google&utm_medium=local&utm_campaign=evergreen,+1 [phone],,,https://lh3.googleusercontent.com/p/AF1QipNBiC5te-sgHB4xM4fhcIWTViZI8KkWBNnAPOOX=w408-h612-k-no,true,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Rolesville+Raleigh+NC/@35.9232073,-78.4574996,14z",2025-12-16T22:35:15.572Z,,
https://www.google.com/maps/place/Dr.+Ellen+D.+Dillavou/data=!4m7!3m6!1s0x89ac5fc162b360f5:0xd5b035d3d240f345!8m2!3d35.7845673!4d-78.5877132!16s%2Fg%2F11ydlrcwc4!19sChIJ9WCzYsFfrIkRRfNA0tM1sNU,Dr. Ellen D. Dillavou,5.0,3,Vascular surgeon,"3000 New Bern Ave # 1130, Raleigh, NC 27610, United States","QCM6+RW Raleigh, North Carolina, USA",https://www.wakemed.org/provider/ellen-dillavou-md-facs-rpvi-vascular-surgery,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipNlZKmYF7bgqkYCHHstLJH5zIAUrJ3NRqY3itwK=w583-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–12 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Clayton+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:35:32.676Z,,
https://www.google.com/maps/place/Raleigh+Access+Center/data=!4m7!3m6!1s0x89ac5ec097b86791:0xd92eab5dcc3e38ac!8m2!3d35.7878975!4d-78.5898882!16s%2Fg%2F1tj7fy1w!19sChIJkWe4l8BerIkRrDg-zF2rLtk,Raleigh Access Center,4.1,38,Medical Center,"3031 New Bern Ave Suite 200, Raleigh, NC 27610, United States","QCQ6+52 Raleigh, North Carolina, USA",https://www.azuravascularcare.com/center/raleigh-access-center/?utm_source=local&utm_medium=organic&utm_campaign=gmb-center-listing&utm_content=website&y_source=1_MzI4MzA5Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+1 [phone],Closed · Opens 7 am Wed,,https://lh3.googleusercontent.com/p/AF1QipPf6C4_wywCqkDIl5sRYkNtlhkHxLvJ__OoF2za=w426-h240-k-no,true,7 am–4 pm,7 am–4 pm,7 am–4 pm,7 am–4 pm,Closed,Closed,7 am–4 pm,"https://www.google.com/maps/search/vein+clinics+in+Clayton+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:35:37.851Z,,
https://www.google.com/maps/place/Physios+Aesthetics/data=!4m7!3m6!1s0x89ac5f10fbf17ff1:0xf2b180019416c048!8m2!3d35.7795047!4d-78.6252691!16s%2Fg%2F1tc_rwmq!19sChIJ8X_x-xBfrIkRSMAWlAGAsfI,Physios Aesthetics,5.0,147,Tanning salon,"904 New Bern Ave, Raleigh, NC 27601, United States","Q9HF+RV Raleigh, North Carolina, USA",http://www.physiosaesthetics.com/,+1 [phone],Closes soon · 6 pm · Opens 10 am Wed,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipNM-j6gtwccypc1y07cLRqL2tNOAzF4Wy5JvooN=w408-h544-k-no,true,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,Closed,Closed,10 am–6 pm,"https://www.google.com/maps/search/vein+clinics+in+Clayton+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:35:57.747Z,,
https://www.google.com/maps/place/Vein+Clinics+of+America/data=!4m7!3m6!1s0x89acf5d5e6f17ceb:0x8003005e1616f49b!8m2!3d35.8147083!4d-78.6965086!16s%2Fg%2F1q69n6szc!19sChIJ63zx5tX1rIkRm_QWFl4AA4A,Vein Clinics of America,,,,"2245 Gtwy Acc Pt Suite 315, Raleigh, NC 27607, United States","R873+V9 Raleigh, North Carolina, USA",,+1 [phone],Permanently closed,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zaSOEXuamle3ekDAZItSEQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=345.1097&pitch=0&thumbfov=100,false,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Clayton+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:36:03.145Z,,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Wendell+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:36:19.565Z,No new results found,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Zebulon+Raleigh+NC/@35.8243208,-78.3147199,14z",2025-12-16T22:36:28.681Z,No new results found,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Pittsboro+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:36:39.199Z,No new results found,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Sanford+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:36:56.666Z,No new results found,
https://www.google.com/maps/place/North+Carolina+Heart+%26+Vascular/data=!4m7!3m6!1s0x89acf6805e7b2ca5:0xdb8ea13018e11246!8m2!3d35.8194527!4d-78.7035119!16s%2Fg%2F11b8085rnr!19sChIJpSx7XoD2rIkRRhLhGDChjts,North Carolina Heart & Vascular,4.5,64,Medical group,"2800 Blue Ridge Rd Suite 400, Raleigh, NC 27607, United States","R79W+QH Raleigh, North Carolina, USA",https://www.unchealth.org/care-services/locations/north-carolina-heart-and-vascular-rex-medical-office-building,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipPOwz3vOlCnX5biJqbz3Y4_oBsVs6q5MbiHdOOC=w426-h240-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,"https://www.google.com/maps/search/vein+clinics+in+Goldboro+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:37:18.009Z,,
https://www.google.com/maps/place/UNC+Vascular+Specialists+at+Goldsboro/data=!4m7!3m6!1s0x89ac021f8f24f3e1:0x5c6b94c938553061!8m2!3d35.399271!4d-77.9507085!16s%2Fg%2F11f1pxfbfl!19sChIJ4fMkjx8CrIkRYTBVOMmUa1w,UNC Vascular Specialists at Goldsboro,4.5,2,Medical office,"208 Cox Blvd #201, Goldsboro, NC 27534, United States","92XX+PP Goldsboro, North Carolina, USA",https://www.unchealth.org/care-services/locations/unc-vascular-specialists-at-goldsboro,+1 [phone],Closed · Opens 7:30 am Wed,,https://lh3.googleusercontent.com/p/AF1QipMeZtlNChuzbwVD_3ai3oMIrKDpXmMaAgDNDdUE=w426-h240-k-no,true,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,7:30 am–12:30 pm,Closed,Closed,7:30 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Goldboro+Raleigh+NC/@35.7795897,-78.6381787,14z",2025-12-16T22:37:23.094Z,,
https://www.google.com/maps/place/Vascular+%26+Interventional+Specialists+Raleigh+Radiology/data=!4m7!3m6!1s0x89ac59c4999afffd:0x79f2c2b5860d7257!8m2!3d35.8514808!4d-78.6149941!16s%2Fg%2F11yggv50y6!19sChIJ_f-amcRZrIkRV3INhrXC8nk,Vascular & Interventional Specialists Raleigh Radiology,,,Radiologist,"5111 Falls of Neuse Rd Suite 105, Raleigh, NC 27609, United States","V92P+H2 Raleigh, North Carolina, USA",https://www.raleighrad.com/,+1 [phone],Closed · Opens 8 am Wed,,https://lh3.googleusercontent.com/p/AF1QipP26XYrNzjyY9scQTwi2Cb7MJvHK1s7CgSmauF-=w408-h272-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,Closed,Closed,8 am–5 pm,"https://www.google.com/maps/search/vein+clinics+in+Burlington+Raleigh+NC/@35.8738648,-78.5812304,14z",2025-12-16T22:37:36.754Z,,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/vein+clinics+in+Durham+Raleigh+NC/@35.9955684,-78.9002077,14z",2025-12-16T22:37:46.149Z,No new results found,