placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,friday,saturday,sunday,monday,tuesday,wednesday,thursday,query,timestamp,info,error,attributes,isBlackOwned
https://www.google.com/maps/place/Toolin%27+Around+Handyman+Services/data=!4m7!3m6!1s0x68cfc853614a4025:0xca9b4f8ec065a707!8m2!3d35.3938831!4d-119.1393134!16s%2Fg%2F11q2t4267d!19sChIJJUBKYVPIz2gRB6dlwI5Pm8o,Toolin' Around Handyman Services,4.8,93,Handyman/Handywoman/Handyperson,"3701 Piedmont Ave, Bakersfield, CA 93312, United States","9VV6+H7 Bakersfield, California, USA",https://www.toolinaroundhandyman.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,https://lh3.googleusercontent.com/p/AF1QipM6OboxFYG4tS9Zelz32ILF_rokqntCcj1TUd8C=w408-h307-k-no,true,Closed,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:26.872Z,,,,
https://www.google.com/maps/place/Coast+Design+%26+Build+Bakersfield/data=!4m7!3m6!1s0x80ea6b9bde9717bd:0x7767750ec0772374!8m2!3d35.3157362!4d-119.0535273!16s%2Fg%2F11qmxy_k3v!19sChIJvReX3ptr6oARdCN3wA51Z3c,Coast Design & Build Bakersfield,4.9,86,General contractor,"4300 Stine Rd #102, Bakersfield, CA 93313, United States","8W8W+7H Bakersfield, California, USA",https://coastdbbakersfield.com/?utm_campaign=gmb,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipMB-aZf-YLwECplq6De4kqzQHuzelhgBmHpftYz=w425-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:31.790Z,LGBTQ+ friendly,,,
https://www.google.com/maps/place/German+Dreams/data=!4m7!3m6!1s0x80ea6a5c599d5053:0xf1fb425e3cf27fd4!8m2!3d35.3388253!4d-119.0189107!16s%2Fg%2F11bbrmy8zv!19sChIJU1CdWVxq6oAR1H_yPF5C-_E,German Dreams,4.5,202,Auto repair shop,"1707 S Chester Ave, Bakersfield, CA 93304, United States","8XQJ+GC Bakersfield, California, USA",http://germandreamsperformance.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw0ua8CpT9qRUuHuuDn-8yxWbPQDPLrNS-GedTEBcUMSFzFRS0TYpEQYRZwPAu4_O2lVwSkAarNitwRn0vWDdYEqqhLRCJ7zB1CS9d2jk-ip4sZTQhQEMHeUjXcVr6iC1os1vIZng=w408-h307-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:37.002Z,,,,
https://www.google.com/maps/place/West+Coast+Overhead+Door/data=!4m7!3m6!1s0x80e9cc457ce558cd:0x8a35b892d72b0e0!8m2!3d34.398682!4d-118.908323!16s%2Fg%2F1t_wpnsw!19sChIJzVjlfEXM6YAR4LByLYlbowg,West Coast Overhead Door,4.8,21,Garage door supplier,"262 Santa Clara St, Fillmore, CA 93015, United States","93XR+FM Fillmore, California, USA",http://www.wcoverheaddoor.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzl5lIk7qckS63Zc91imAdiX70xrAQy8aMgG8PbxpEqBINu5qkKYJNYdKDvvL67NUIXgGk3FibgtsavRmPXXM_kQ0p-ZR-sHh9z1UGS6bj-msmfZqxaP3rX5X8Ga9GA5H9koDW_=w408-h294-k-no,true,8 am–5 pm,9 am–2 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:41.924Z,,,,
https://www.google.com/maps/place/ASAP+Garage+Door+Repair+and+Gate/data=!4m7!3m6!1s0x80c287417a360167:0x655805be13dda149!8m2!3d34.3833014!4d-118.515198!16s%2Fg%2F11_tzhpb6!19sChIJZwE2ekGHwoARSaHdE74FWGU,ASAP Garage Door Repair and Gate,4.9,380,Garage door supplier,,,http://www.repairgaragesantaclarita.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOnoYefxtB35wqUeQpRkCOq-C8Y2t7F38-Kd36C=w408-h306-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:46.665Z,,,,
https://www.google.com/maps/place/Dewey+Pest+%26+Termite+Control/data=!4m7!3m6!1s0x80ea6986073eb135:0xed07b496b9fa39b3!8m2!3d35.3789207!4d-119.0104397!16s%2Fg%2F1tfpp_qw!19sChIJNbE-B4Zp6oARszn6uZa0B-0,Dewey Pest & Termite Control,4.6,558,Pest control service,"2138 Q St, Bakersfield, CA 93301, United States","9XHQ+HR Bakersfield, California, USA",https://deweypest.com/location/bakersfield/?utm_source=gbplistings&utm_medium=organic&utm_campaign=bakersfield,+1 [phone],Open ⋅ Closes 12 am,https://lh3.googleusercontent.com/p/AF1QipMWoBe1UZf0ihGxXufziUYiUvKQmpgZnlbzLbOq=w408-h272-k-no,true,Open 24 hours,Closed,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:51.585Z,,,,
https://www.google.com/maps/place/Autocity+Customs+Inc/data=!4m7!3m6!1s0x80ea439a92e18b59:0x20b11a558399f72d!8m2!3d35.3815719!4d-119.0748698!16s%2Fg%2F11h02l8wgl!19sChIJWYvhkppD6oARLfeZg1UasSA,Autocity Customs Inc,4.3,11,Auto body shop,"2429 Fruitvale Ave STE 7, Bakersfield, CA 93308, United States","9WJG+J3 Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 4 pm,https://lh3.googleusercontent.com/p/AF1QipNNVh9Zv8Nc_kPAOT6TNAR8dQNtdgwoJy7SqT8=w408-h544-k-no,true,8 am–4 pm,8 am–12 pm,Closed,8 am–4 pm,8 am–4 pm,8 am–4 pm,8 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:56:56.506Z,,,,
https://www.google.com/maps/place/Best+price+garage+door+and+repair+company/data=!4m7!3m6!1s0x80c25d76d623508f:0x25fc58e858019113!8m2!3d34.6832649!4d-118.2094257!16s%2Fg%2F11h7w_xhy8!19sChIJj1Aj1nZdwoARE5EBWOhY_CU,Best price garage door and repair company,4.2,5,Garage door supplier,"4422 Ave J7, Lancaster, CA 93536, United States","MQMR+86 Lancaster, California, USA",http://bpgaragedoorrepair.com/?utm_source=gmb&utm_medium=referral,+1 [phone],Open ⋅ Closes 6 pm,https://lh3.googleusercontent.com/p/AF1QipOFMKiLrGFT-ojQW2cXbxWseaVPXlqHOkdIiQ8=w426-h240-k-no,true,7 am–6 pm,7 am–5 pm,7 am–4 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,7 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Mojave+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:57:01.668Z,,,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Pinon+Hills+Bakersfield+CA/@35.4161586,-119.0971447,14z",2025-11-07T22:57:18.932Z,,No new results found,,
https://www.google.com/maps/place/Da+General+Contractors/data=!4m7!3m6!1s0x80ea41dd8d7b3207:0xce7c4941964fac38!8m2!3d35.3193948!4d-119.0731207!16s%2Fg%2F11md0ssqdp!19sChIJBzJ7jd1B6oAROKxPlkFJfM4,Da General Contractors,5.0,14,General contractor,"6300 White Ln 1st floor ste t, Bakersfield, CA 93309, United States","8W9G+QQ Bakersfield, California, USA",https://dageneralcontractorsinc.com/,+1 [phone],Open ⋅ Closes 11 pm,https://lh3.googleusercontent.com/p/AF1QipP3rS4yEVV5b1m5Xz-fHy5SGU_kToX6fTfW7L1W=w408-h272-k-no,true,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,6 am–11 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:57:49.633Z,,,,
https://www.google.com/maps/place/California+Home+Outlet/data=!4m7!3m6!1s0x80c29d559e378491:0x259bb11cd107823d!8m2!3d35.3113822!4d-119.0558471!16s%2Fg%2F11j00rht57!19sChIJkYQ3nlWdwoARPYIH0RyxmyU,California Home Outlet,4.2,11,Home improvement store,"4808 Stine Rd, Bakersfield, CA 93313, United States","8W6V+HM Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 6 pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jQCU1LIEX2zcDQmzXtTdeA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=92.07521&pitch=0&thumbfov=100,true,10 am–6 pm,10 am–6 pm,Closed,10 am–6 pm,10 am–6 pm,10 am–6 pm,10 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:57:54.712Z,,,· In-store pick-up · Delivery,
https://www.google.com/maps/place/Hector%27s+Iron+Painting+%26+Wrought+Iron+Co/data=!4m7!3m6!1s0x80eafa86ae1f791b:0x4d9543a4df03200e!8m2!3d35.305852!4d-119.0480449!16s%2Fg%2F11bxc5q7_2!19sChIJG3kfrob66oARDiAD36RDlU0,Hector's Iron Painting & Wrought Iron Co,4.8,39,Painter,"4101 De Ette Ave, Bakersfield, CA 93313, United States","8X42+8Q Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 6 pm,https://lh3.googleusercontent.com/p/AF1QipMVIImwGpOD6KW4hlvjXweZQLAe0PO8HBVGy7rx=w427-h240-k-no,true,6 am–6 pm,6 am–6 pm,6 am–6 pm,6 am–6 pm,6 am–6 pm,6 am–6 pm,6 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:57:59.692Z,,,,
https://www.google.com/maps/place/Great+Steel+Contracting+Company/data=!4m7!3m6!1s0x80ea41610d82d36d:0xd0080882dd91bc8f!8m2!3d35.3159876!4d-119.0718567!16s%2Fg%2F11gxxfhtpv!19sChIJbdOCDWFB6oARj7yR3YIICNA,Great Steel Contracting Company,5.0,7,Home builder,"6201 Schirra Ct STE 6, Bakersfield, CA 93313, United States","8W8H+97 Bakersfield, California, USA",https://www.greatsteelco.com/,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipNW2xbdFU8l4aumVworCW8HRziOr6GfbEItfmIY=w451-h240-k-no,true,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:04.608Z,,,,
https://www.google.com/maps/place/Habitat+For+Humanity+ReStore/data=!4m7!3m6!1s0x80ea4032387d2a4f:0xb9cc2a5b85756687!8m2!3d35.3171533!4d-119.0591552!16s%2Fg%2F11c1tzxv8q!19sChIJTyp9ODJA6oARh2Z1hVsqzLk,Habitat For Humanity ReStore,4.3,652,Home goods store,"5101 White Ln, Bakersfield, CA 93309, United States","8W8R+V8 Bakersfield, California, USA",http://www.habitatkerncounty.org/,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxjLP-03HGmlpdHN8vw9ZsCFxbbPeED0-oJlal4sCr2aLHDs_HEIgmpJHNpFbquDRGWgN35gI4OwxEvpdCDbxv1zDWuakCd8O6cs-weF50rE-ugKV-K3hr-58ckJC43Yj-u_MnI=w426-h240-k-no,true,9 am–7 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–7 pm,9 am–7 pm,9 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:10.046Z,LGBTQ+ friendly,,· In-store shopping · In-store pick-up,
https://www.google.com/maps/place/Garza+Remodeling/data=!4m7!3m6!1s0x4b592bc496acfc5d:0x886e8cb499cf3820!8m2!3d35.4419624!4d-119.132294!16s%2Fg%2F11sd9rtftw!19sChIJXfyslsQrWUsRIDjPmbSMbog,Garza Remodeling,5.0,34,Remodeler,,,,+1 [phone],Open ⋅ Closes 4:30 pm,https://lh3.googleusercontent.com/p/AF1QipMRA8mK6WmcyF3t8dsWTxhm2psFQ1IBrFUQwxZO=w408-h544-k-no,true,7 am–4:30 pm,7 am–2 pm,Closed,7 am–4:30 pm,7 am–4:30 pm,7 am–4:30 pm,7 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:15.017Z,Identifies as Latino-owned,,,
"https://www.google.com/maps/place/DIY+Depot+-+Kitchen+Cabinets,+Bathroom+Vanities,+Flooring+and+Lighting/data=!4m7!3m6!1s0x80ea4036826aaaab:0x1f04e7d6638c834a!8m2!3d35.3150132!4d-119.0859004!16s%2Fg%2F11f4r8x4g9!19sChIJq6pqgjZA6oARSoOMY9bnBB8","DIY Depot - Kitchen Cabinets, Bathroom Vanities, Flooring and Lighting",4.1,20,Home improvement store,"4308 Resnik Ct Ste 205, Bakersfield, CA 93313, United States","8W87+2J Bakersfield, California, USA",https://diydepotusa.com/,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/p/AF1QipNW6bYnf4HA5_qIPAmYcBPilgrQP_apedx0xoY3=w408-h306-k-no,true,9 am–7 pm,9 am–7 pm,Closed,9 am–7 pm,9 am–7 pm,9 am–7 pm,9 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:20.161Z,LGBTQ+ friendly,,· In-store shopping · In-store pick-up · Delivery,
https://www.google.com/maps/place/Home+Services+at+The+Home+Depot/data=!4m7!3m6!1s0x80ea405525343461:0xbf640f1fa1b8d299!8m2!3d35.3118509!4d-119.0899622!16s%2Fg%2F11bwynx_5k!19sChIJYTQ0JVVA6oARmdK4oR8PZL8,Home Services at The Home Depot,2.0,1,Contractor,"4700 Gosford Rd, Bakersfield, CA 93313, United States","8W66+P2 Bakersfield, California, USA",https://www.homedepot.com/l/SW-Bakersfield/CA/Bakersfield/93313/6687/services?emt=HSGMBGoogleMaps,+1 [phone],Open ⋅ Closes 10 pm,https://lh3.googleusercontent.com/p/AF1QipPDW_MSCRjo4ObMx4ndF3N4iglS69ruwcSbFiAB=w408-h272-k-no,true,6 am–10 pm,6 am–10 pm,7 am–8 pm,6 am–10 pm,6 am–10 pm,6 am–10 pm,6 am–10 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:25.029Z,,,,
https://www.google.com/maps/place/Brainy+Actz+Escape+Rooms+-+Bakersfield/data=!4m7!3m6!1s0x80ea41508b8bef2d:0xc32f9c70609031a4!8m2!3d35.3140536!4d-119.0675742!16s%2Fg%2F11h_t2vfmt!19sChIJLe-Li1BB6oARpDGQYHCcL8M,Brainy Actz Escape Rooms - Bakersfield,4.8,649,Escape room center,"5880 District Blvd STE 23, Bakersfield, CA 93313, United States","8W7J+JX Bakersfield, California, USA",https://www.brainyactzescaperooms.com/bakersfield-ca/,+1 [phone],Open ⋅ Closes 12 am,https://lh3.googleusercontent.com/p/AF1QipOpUo3NJ3gBYjsyEmmsgY10sEqjHWWO3SH7bQcg=w426-h240-k-no,true,11 am–12 am,11 am–12 am,12 pm–12 am,12 pm–12 am,12 pm–12 am,12 pm–12 am,12 pm–12 am,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:37.492Z,LGBTQ+ friendly,,,
https://www.google.com/maps/place/DTIS+DIESEL+LLC+-+Diesel+Parts/data=!4m7!3m6!1s0x80ea6a9b22701db1:0x49ec066a49e01733!8m2!3d35.3391295!4d-119.0084545!16s%2Fg%2F11c521j85k!19sChIJsR1wIptq6oARMxfgSWoG7Ek,DTIS DIESEL LLC - Diesel Parts,4.4,209,Truck parts supplier,"521 Ming Ave, Bakersfield, CA 93307, United States","8XQR+MJ Bakersfield, California, USA",https://dtisparts.com/,+1 [phone],,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxPgjm0aVIy0Db_OiUGnouiUsOsOa3BGAERjScCVFKC86Flp5JWwORcUVndmQpgbWuZYexk5a-LmeWdOFkwJdebE05fUhX7w9tWnurFzR1QmFBXyiIYxOU-cV-5_n32DSU0OmKN=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:42.714Z,,,· In-store shopping · Kerbside pickup · Delivery,
https://www.google.com/maps/place/Cycle+Gear/data=!4m7!3m6!1s0x80ea69ed6057d74f:0xa849d20c02846352!8m2!3d35.3386075!4d-119.0472849!16s%2Fg%2F1pp2vbpzg!19sChIJT9dXYO1p6oARUmOEAgzSSag,Cycle Gear,4.8,995,Motorcycle shop,"3915 Ming Ave, Bakersfield, CA 93309, United States","8XQ3+C3 Bakersfield, California, USA",https://www.cyclegear.com/stores/cycle-gear-bakersfield-california-store-24,+1 [phone],Open ⋅ Closes 7 pm,https://lh3.googleusercontent.com/p/AF1QipNmr3bZDL9frZRilS9lfNgZdjHNilO96mLJPo68=w426-h240-k-no,true,10 am–7 pm,10 am–6 pm,10 am–6 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Bear+Valley+Springs+Bakersfield+CA/@35.3225319,-119.041955,14z",2025-11-07T22:58:47.881Z,,,Retail chain selling motorcycle parts along with related clothing & accessories. · In-store shopping · Kerbside pickup,
https://www.google.com/maps/place/Kern+County+Custom+Concrete+inc/data=!4m7!3m6!1s0x80ea6c06eccde54b:0x3b719084e8680bf9!8m2!3d35.3834414!4d-118.9485074!16s%2Fg%2F126390d0v!19sChIJS-XN7AZs6oAR-Qto6ISQcTs,Kern County Custom Concrete inc,5.0,50,Concrete contractor,"4916 College Ave, Bakersfield, CA 93306, United States","93M2+9H Bakersfield, California, USA",http://kerncountycustomconcreteinc.com/,+1 [phone],Open ⋅ Closes 5:30 pm,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwkuawKK4opcHpJXReard7ikB9hl1qBUvjFMa9ACQe3YlytiKb8YHcBJHFHVZIMCYlHRcL4PcSxQ4e-f5scpex7nJwXKEh6zLJmpiccbweTGCz4AZVyCN3YAnvJRleT3Rs1cl2sjA=w426-h240-k-no,true,8 am–5:30 pm,8 am–2 pm,8 am–1 pm,8 am–5:30 pm,8 am–5:30 pm,8 am–5:30 pm,8 am–5:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Pine+Mountain+Club+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:59:19.434Z,,,,
https://www.google.com/maps/place/Four+Points+by+Sheraton+Bakersfield/data=!4m7!3m6!1s0x80ea41f793737f8d:0x3c2cbd1f988c06f7!8m2!3d35.3602771!4d-119.0591022!16s%2Fg%2F1vsprtjf!19sChIJjX9zk_dB6oAR9waMmB-9LDw,Four Points by Sheraton Bakersfield,3.8,1299,,"5101 California Ave, Bakersfield, CA 93309, United States","9W6R+49 Bakersfield, California, USA",https://www.marriott.com/en-us/hotels/bflfp-four-points-bakersfield/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipOfPdhROHWbSYEqsXgZ7ocdRg0NYUej6eoGay2t=w408-h272-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Pine+Mountain+Club+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:59:22.848Z,,,,
"https://www.google.com/maps/place/Dignity+Health+Arena,+Theater+and+Convention+Center/data=!4m7!3m6!1s0x80ea6a279667700f:0x1c05bd295bab8112!8m2!3d35.372296!4d-119.012967!16s%2Fm%2F0gjd1g2!19sChIJD3Bnlidq6oAREoGrWym9BRw","Dignity Health Arena, Theater and Convention Center",4.5,4097,Convention center,"1001 Truxtun Ave, Bakersfield, CA 93301, United States","9XCP+WR Bakersfield, California, USA",,+1 [phone],Open ⋅ Closes 4 pm,https://lh3.googleusercontent.com/p/AF1QipN_AXloKcLC9phBMtvM50JYUGlaiKGaZG9FO79s=w459-h240-k-no,true,12–4 pm,Closed,Closed,12–4 pm,12–4 pm,12–4 pm,12–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Pine+Mountain+Club+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:59:28.115Z,,,Convention center hosts an extensive roster of entertainment from boxing matches to Jerry Seinfeld.,
https://www.google.com/maps/place/Fit+Movers/data=!4m7!3m6!1s0x80ea69b04611ceaf:0x88da8f19f6eed9e1!8m2!3d35.3777619!4d-119.0197379!16s%2Fg%2F11mk6bs8c8!19sChIJr84RRrBp6oAR4dnu9hmP2og,Fit Movers,4.8,242,Moving company,"2020 Eye St PMB 116, Bakersfield, CA 93301, United States","9XHJ+44 Bakersfield, California, USA",https://fitmoversllc.com/ca/bakersfield-movers/?utm_source=google&utm_medium=organic&utm_campaign=BakersfieldGBP,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipNAxX7NUvDcWmYDlKEOe2jfidFd9FBqRi46Xgqj=w426-h240-k-no,true,9 am–5 pm,9 am–5 pm,Closed,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Pine+Mountain+Club+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:59:33.545Z,,,,true
https://www.google.com/maps/place/Ark+Ranch+Construction+Inc./data=!4m7!3m6!1s0x80ea6bb7a6140001:0xfc5f5287342509a0!8m2!3d35.3569862!4d-118.9899201!16s%2Fg%2F11j03bt5cp!19sChIJAQAUprdr6oARoAklNIdSX_w,Ark Ranch Construction Inc.,5.0,1,General contractor,"126 Northrup St, Bakersfield, CA 93307, United States","9246+Q2 Bakersfield, California, USA",http://wwwarkranchconstruction.com/,+1 [phone],Open ⋅ Closes 4 pm,https://lh3.googleusercontent.com/p/AF1QipPbzapLR0ijzvCaziPrSl6k9wa0oS5zjzbh0tnQ=w408-h306-k-no,true,7 am–4 pm,Closed,Closed,7 am–4 pm,7 am–4 pm,7 am–4 pm,7 am–4 pm,"https://www.google.com/maps/search/garage+door+services+in+Pine+Mountain+Club+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:59:38.693Z,,,,
"https://www.google.com/maps/place/Oxley+Pest+Control,+Inc./data=!4m7!3m6!1s0x80ea6996aaaaaaab:0x197780ea25e527a6!8m2!3d35.3903096!4d-119.012305!16s%2Fg%2F1pp2wzq32!19sChIJq6qqqpZp6oARpiflJeqAdxk","Oxley Pest Control, Inc.",4.6,121,Pest control service,"915 34th St, Bakersfield, CA 93301, United States","9XRQ+43 Bakersfield, California, USA",https://www.oxleypest.com/?utm_source=GMB&utm_medium=organic&utm_campaign=bakersfield,+1 [phone],Open ⋅ Closes 5 pm,https://lh3.googleusercontent.com/p/AF1QipMxH3TUBXAbC_LhHC_7KGNOWvV7I4x_jBpgW_vX=w491-h240-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Pine+Mountain+Club+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:59:43.908Z,,,,
https://www.google.com/maps/place/Installation+Services/data=!4m7!3m6!1s0x80ea6942fa555555:0x14cb1c690e9ddfc1!8m2!3d35.3958873!4d-118.9734525!16s%2Fg%2F11f5h372gh!19sChIJVVVV-kJp6oARwd-dDmkcyxQ,Installation Services,,,Contractor,"1601 Columbus St, Bakersfield, CA 93305, United States","92WG+9J Bakersfield, California, USA",https://www.lowes.com/l/lowes-home-services.html?cm_mmc=lod-_-c-_-lcl-_-ext-_-yxt-_-go-_-2424-_-na-_-0-_-0,,,https://lh3.googleusercontent.com/p/AF1QipNZjOSh_f9mTBCP81fuqdzodF7oV2FGO2awjJ-9=w408-h271-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Pine+Mountain+Club+Bakersfield+CA/@35.3735112,-119.0204707,14z",2025-11-07T22:59:46.566Z,,,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Weldon+Bakersfield+CA/@35.4055838,-119.083323,14z",2025-11-07T23:00:10.656Z,,No new results found,,