placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,wednesday,thursday,friday,saturday,sunday,monday,tuesday,query,timestamp,info,error,isBlackOwned
https://www.google.com/maps/place/Right+at+Home/data=!4m7!3m6!1s0x89c0e98ac61bc0ed:0x1861ee9e63d14e7e!8m2!3d39.35709!4d-74.569!16s%2Fg%2F1tmgdb69!19sChIJ7cAbxorpwIkRfk7RY57uYRg,Right at Home,4.9,79,Home health care service,"Central Park E, 222 New Rd STE 108, Linwood, NJ 08221, United States","9C4J+R9 Linwood, New Jersey, USA",https://www.rightathome.net/atlantic-county/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=1206,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipOci_gtxwD9zsKhmAQ91p4_6rR4A-bCB_ruk_Ic=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Linwood+Atlantic+City+NJ/@39.3538423,-74.5751054,14z",2025-09-17T23:32:50.461Z,,,
https://www.google.com/maps/place/Linwood+convalescent+center/data=!4m7!3m6!1s0x89c0e908c3fccbe1:0xf2ae5a4ce31db596!8m2!3d39.3586873!4d-74.5699749!16s%2Fg%2F11fp8zn9jp!19sChIJ4cv8wwjpwIkRlrUd40xarvI,Linwood convalescent center,2.2,5,Adult day care center,"Linwood, NJ 08221, United States","9C5J+F2 Linwood, New Jersey, USA",,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqosjLofQORZgSWrCVgTfU6npzJks42G3fasaDT144fyi72p3ahouMtW7eoJGw1rhpd6lvw5epBsVwkbV3HvBXBXpsqKwsk8RJ2fwyMnd1NaVpvs1iOvChCNhAIkSv8BlfxTN0yEQLz97o=w408-h725-k-no,false,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Linwood+Atlantic+City+NJ/@39.3538423,-74.5751054,14z",2025-09-17T23:32:52.836Z,,,
https://www.google.com/maps/place/Recovery+Centers+of+America+at+Lighthouse/data=!4m7!3m6!1s0x89c0c4a7073af8b1:0x763ce946b4a26ba9!8m2!3d39.4404244!4d-74.6888897!16s%2Fg%2F11c6dd093g!19sChIJsfg6B6fEwIkRqWuitEbpPHY,Recovery Centers of America at Lighthouse,4.2,247,Addiction treatment center,"5034 Atlantic Ave, Mays Landing, NJ 08330, United States","C8R6+5C Mays Landing, Hamilton, NJ, USA",https://recoverycentersofamerica.com/locations/lighthouse/?utm_medium=organic&utm_source=gmb,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipNKR3SEy0acGWUeVGc5u63Zmq7k6JAiYYkNKRHF=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Mays+Landing+Atlantic+City+NJ/@39.4523385,-74.7276626,14z",2025-09-17T23:33:12.931Z,,,
https://www.google.com/maps/place/Patient+Care/data=!4m7!3m6!1s0x89c0e9fe385f8813:0xbb27214dbed093b2!8m2!3d39.4313522!4d-74.6115406!16s%2Fg%2F11fn005yhr!19sChIJE4hfOP7pwIkRspPQvk0hJ7s,Patient Care,3.0,7,Home health care service,"500 Scarborough Dr Suite 302A, Egg Harbor Township, NJ 08234, United States","C9JQ+G9 Egg Harbor Township, New Jersey, USA",https://lhcgroup.com/locations/atlanticare-home-health/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0aOgKBiv3RQqD39qP8H3rA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=201.78078&pitch=0&thumbfov=100,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Mays+Landing+Atlantic+City+NJ/@39.4523385,-74.7276626,14z",2025-09-17T23:33:17.495Z,,,
https://www.google.com/maps/place/Transcend+Hospice+and+Palliative+Care+NJ/data=!4m7!3m6!1s0x89c6cb3319ac41ff:0x4830d2b286bb9b26!8m2!3d39.9098084!4d-74.9907279!16s%2Fg%2F11l5hlf30b!19sChIJ_0GsGTPLxokRJpu7hrLSMEg,Transcend Hospice and Palliative Care NJ,5.0,7,Hospice,"1415 Marlton Pike, Cherry Hill Township, NJ 08034, United States","W255+WP Cherry Hill Township, New Jersey, USA",http://www.transcendhospicenj.com/,+1 [phone],Closed ⋅ Opens 8:30 am Thu,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3jlo9PAWNKuBvOX5Cqhxxg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=194.993&pitch=0&thumbfov=100,true,8:30 am–5 pm,8:30 am–5 pm,8:30 am–5 pm,Closed,Closed,8:30 am–5 pm,8:30 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Wildwood+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:33:37.555Z,,,
https://www.google.com/maps/place/Lighthouse+Hospice/data=!4m7!3m6!1s0x89c6cb120cd8b967:0x35a72a64f960293c!8m2!3d39.9406539!4d-75.002703!16s%2Fg%2F1td5h23h!19sChIJZ7nYDBLLxokRPClg-WQqpzU,Lighthouse Hospice,3.7,6,Hospice,"200 Lake Dr E Ste. 205, Cherry Hill Township, NJ 08002, United States","WXRW+7W Cherry Hill Township, New Jersey, USA",http://www.lighthousehospice.net/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipOM_1Rc9zPrug77B0Nw3lACvmVj0NFgWMDGH3Ku=w408-h302-k-no,true,8 am–4:30 pm,8 am–4:30 pm,8 am–4:30 pm,Closed,Closed,8 am–4:30 pm,8 am–4:30 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Wildwood+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:33:42.177Z,,,
https://www.google.com/maps/place/Cooper+University+Hospital+Cape+Regional/data=!4m7!3m6!1s0x89c0af19ce2dc4a3:0xc0d4d98d6672a77d!8m2!3d39.0875407!4d-74.8169302!16zL20vMDlya2Y3!19sChIJo8QtzhmvwIkRfadyZo3Z1MA,Cooper University Hospital Cape Regional,2.4,327,Hospital,"2 Stone Harbor Blvd, Cape May Court House, NJ 08210, United States","35QM+26 Cape May Court House, Middle Township, NJ, USA",https://www.cooperhealthcape.org/,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipNtZB5wTKzLr3MeIPJR3TXyT8QSXp1fZJu2Jmkw=w408-h306-k-no,true,4–6 pm,4–6 pm,4–6 pm,4–6 pm,4–6 pm,4–6 pm,4–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Wildwood+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:33:46.647Z,,,
https://www.google.com/maps/place/Caring+Hospice/data=!4m7!3m6!1s0x89c18295e5c1a269:0x87c8ea98b765e29f!8m2!3d40.0507088!4d-74.1996955!16s%2Fg%2F11hy9nkmm4!19sChIJaaLB5ZWCwYkRn-Jlt5jqyIc,Caring Hospice,3.0,2,Hospice,"525 NJ-70, Lakewood, NJ 08701, United States","3R22+74 Lakewood, NJ, USA",http://www.caringhospice.com/,+1 [phone],,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9OibfQ20A57Jc-LDliVEwQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=91.2977&pitch=0&thumbfov=100,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Wildwood+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:33:49.219Z,,,
https://www.google.com/maps/place/Crest+Haven+Nursing+%26+Rehabilitation+Center/data=!4m7!3m6!1s0x89c0af754f82da07:0x23d0a059b6aa5fac!8m2!3d39.1032098!4d-74.8011466!16s%2Fg%2F1trxl5dm!19sChIJB9qCT3WvwIkRrF-qtlmg0CM,Crest Haven Nursing & Rehabilitation Center,4.3,44,Rehabilitation center,"12 Moore Rd, Cape May Court House, NJ 08210, United States","453X+7G Cape May Court House, Middle Township, NJ, USA",https://cresthavenhc.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMTi89D8ymhaIjFWyW88wnKZXs94-nTG0W05QIx=w408-h271-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Wildwood+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:33:53.922Z,,,
https://www.google.com/maps/place/North+Cape+Center/data=!4m7!3m6!1s0x89bf550bc104da77:0xee40e8a83a3a3a04!8m2!3d38.9723406!4d-74.923864!16s%2Fg%2F1tj58nzh!19sChIJd9oEwQtVv4kRBDo6OqjoQO4,North Cape Center,4.3,136,Nursing home,"700 Town Bank Rd, North Cape May, NJ 08204, United States","X3CG+WF North Cape May, Lower Township, NJ, USA",http://www.genesishcc.com/NorthCape,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPN8DruHjSMRsAuwsPXuOa0y8XqXaOe01qubVVz=w509-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Cape+May+Atlantic+City+NJ/@38.9316029,-74.9107738,14z",2025-09-17T23:34:06.556Z,,,
https://www.google.com/maps/place/Pelican+Pointe+Post+Acute+Nursing+%26+Rehabilitation/data=!4m7!3m6!1s0x89bf556acb7d1a19:0x41f1ccfbfd7bbdeb!8m2!3d38.9768412!4d-74.9396465!16s%2Fg%2F1tmpwwm5!19sChIJGRp9y2pVv4kR6717_fvM8UE,Pelican Pointe Post Acute Nursing & Rehabilitation,4.0,53,Nursing home,"3809 Bayshore Rd, North Cape May, NJ 08204, United States","X3G6+P4 North Cape May, Lower Township, NJ, USA",https://pelicanpointerehab.com/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipO0hH2ec1DHfv_2hut265uuPkfzuWknP8m1y90b=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Cape+May+Atlantic+City+NJ/@38.9316029,-74.9107738,14z",2025-09-17T23:34:11.261Z,,,
"https://www.google.com/maps/place/AtlantiCare+Cancer+Care+Institute,+Cape+May+Court+House/data=!4m7!3m6!1s0x89c0af1b00f55517:0xc1729b4ef11506d!8m2!3d39.0926548!4d-74.8162783!16s%2Fg%2F1q6n2n451!19sChIJF1X1ABuvwIkRbVAR77QpFww","AtlantiCare Cancer Care Institute, Cape May Court House",5.0,2,Cancer treatment center,"106 Court House South Dennis Rd, Cape May Court House, NJ 08210, United States","35VM+3F Cape May Court House, Middle Township, NJ, USA",https://www.atlanticare.org/location/atlanticare-cancer-care-institute-cape-may-court-house,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipN6SHxr1hhbsuYoZVKIi1kFhr3HEro-GQ8CAER2=w408-h272-k-no,true,8 am–4 pm,8 am–4 pm,8 am–4 pm,Closed,Closed,8 am–4 pm,8 am–4 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Cape+May+Atlantic+City+NJ/@38.9316029,-74.9107738,14z",2025-09-17T23:34:15.758Z,,,
"https://www.google.com/maps/place/AtlantiCare+Health+Park,+Cape+May+Court+House/data=!4m7!3m6!1s0x89c0af1b00f55517:0x2c3bc4919ccb4207!8m2!3d39.0925788!4d-74.8162841!16s%2Fg%2F1z44y61sv!19sChIJF1X1ABuvwIkRB0LLnJHEOyw","AtlantiCare Health Park, Cape May Court House",5.0,3,Medical clinic,"106 Court House South Dennis Rd, Cape May Court House, NJ 08210, United States","35VM+2F Cape May Court House, Middle Township, NJ, USA",https://www.atlanticare.org/location/atlanticare-health-park-at-cape-may-court-house,+1 [phone],"Closed ⋅ Opens 9 am Thu

Confirmed by this business 8 weeks ago",https://lh3.googleusercontent.com/p/AF1QipOkd1Gj_-GqN_N5X_FCCo4-fNjijZV3m2f23xsm=w426-h240-k-no,true,9 am–5 pm,9 am–5 pm,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Cape+May+Atlantic+City+NJ/@38.9316029,-74.9107738,14z",2025-09-17T23:34:20.372Z,,,
https://www.google.com/maps/place/Hammonton+Center/data=!4m7!3m6!1s0x89c12872e539dff7:0x7974a82b6085e54e!8m2!3d39.6498324!4d-74.7905848!16s%2Fg%2F1td33y_4!19sChIJ99855XIowYkRTuWFYCuodHk,Hammonton Center,4.1,172,Nursing home,"43 N White Horse Pike, Hammonton, NJ 08037, United States","J6X5+WQ Hammonton, New Jersey, USA",https://hammonton-center.facilities.centershealthcare.org/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipMWDEgl0MACg25HwJey5vQQVYVUGAUdFoEeYI6E=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Hammonton+Atlantic+City+NJ/@39.6475257,-74.7886268,14z",2025-09-17T23:34:40.162Z,,,
https://www.google.com/maps/place/AtlantiCare+Health+Park+at+Hammonton/data=!4m7!3m6!1s0x89c1286dd625666f:0x87711e8ab9286431!8m2!3d39.6533955!4d-74.7940485!16s%2Fg%2F1tdskpjs!19sChIJb2Yl1m0owYkRMWQouYoecYc,AtlantiCare Health Park at Hammonton,3.9,24,Hospital,"219 N White Horse Pike, Hammonton, NJ 08037, United States","M634+99 Hammonton, New Jersey, USA",https://www.atlanticare.org/location/atlanticare-health-park-at-hammonton,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipMum_12NMJUj8i4yjoSom1MBidl06pjnVJj335B=w426-h240-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Hammonton+Atlantic+City+NJ/@39.6475257,-74.7886268,14z",2025-09-17T23:34:42.783Z,,,
https://www.google.com/maps/place/Animal+Clinic+of+Hammonton/data=!4m7!3m6!1s0x89c0d7cc71d48759:0x804f6aba9634c74c!8m2!3d39.6208808!4d-74.779931!16s%2Fg%2F11g9kfjkb_!19sChIJWYfUcczXwIkRTMc0lrpqT4A,Animal Clinic of Hammonton,4.7,340,Veterinarian,"811 S Egg Harbor Rd, Hammonton, NJ 08037, United States","J6CC+92 Hammonton, New Jersey, USA",http://www.animalclinicofhammonton.com/,+1 [phone],Closed ⋅ Opens 8 am Thu,https://lh3.googleusercontent.com/p/AF1QipOVuoOi253dtn4IBtqsyHHtFH9jN_POFT1kaOZO=w408-h335-k-no,true,8 am–6 pm,8 am–6 pm,8 am–5 pm,8:30 am–1 pm,Closed,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Hammonton+Atlantic+City+NJ/@39.6475257,-74.7886268,14z",2025-09-17T23:34:47.203Z,,,
"https://www.google.com/maps/place/Nishant+P.+Parikh,+DO/data=!4m7!3m6!1s0x89c6cda12e233c1d:0x8837ad1a8639d499!8m2!3d39.8281678!4d-75.008266!16s%2Fg%2F11kjvrlhlm!19sChIJHTwjLqHNxokRmdQ5hhqtN4g","Nishant P. Parikh, DO",1.0,2,Hospice,"18 Laurel Rd, Stratford, NJ 08084, United States","RXHR+7M Stratford, New Jersey, USA",https://www.jeffersonhealth.org/find-a-doctor/p/parikh-nishant-p,+1 [phone],,https://lh3.googleusercontent.com/p/AF1QipOJOlZamHob0BmZBsgEsohUUK2LpaxzPoTbKQsI=w408-h544-k-no,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Hammonton+Atlantic+City+NJ/@39.6475257,-74.7886268,14z",2025-09-17T23:34:49.493Z,,,
https://www.google.com/maps/place/Berlin+Rehabilitation+%26+Healthcare+Center/data=!4m7!3m6!1s0x89c12da0a07eae09:0xc63def31f4b49b4b!8m2!3d39.7812501!4d-74.9205755!16s%2Fg%2F1tq6kztp!19sChIJCa5-oKAtwYkRS5u09DHvPcY,Berlin Rehabilitation & Healthcare Center,4.4,304,Nursing home,"100 Long a Coming Ln, Berlin, NJ 08009, United States","Q3JH+GQ Berlin, New Jersey, USA",https://berlinrehabhc.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=main_button,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipPE1EsCGimra20R3yyxZRnaLwNl9FjqkuRZTNF3=w424-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Hammonton+Atlantic+City+NJ/@39.6475257,-74.7886268,14z",2025-09-17T23:34:53.952Z,,,
https://www.google.com/maps/place/Island+Waterpark+at+Showboat/data=!4m7!3m6!1s0x89c0effe66c1bf0f:0x55960ed4b4e836de!8m2!3d39.3614358!4d-74.4179374!16s%2Fg%2F11kqw38pt5!19sChIJD7_BZv7vwIkR3jbotNQOllU,Island Waterpark at Showboat,3.8,1562,Water park,"801 Boardwalk, Atlantic City, NJ 08401, United States","9H6J+HR Atlantic City, New Jersey, USA",https://www.islandwaterparkac.com/,+1 [phone],"Closed ⋅ Opens 12 pm Fri

Updated by phone call 2 weeks ago",https://lh3.googleusercontent.com/p/AF1QipNmK1NqL8aWMLYuPeYdxezLmQFcuyR4KQXJbVp9=w408-h326-k-no,true,Closed,Closed,12–8 pm,12–8 pm,12–7 pm,Closed,12–7 pm,"https://www.google.com/maps/search/Hospice+clinics+in+Absecon+Island+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:35:07.748Z,LGBTQ+ friendly,,
"https://www.google.com/maps/place/Absecon+Island/@39.3421825,-74.4788859,15z/data=!3m1!4b1!4m6!3m5!1s0x89c0ec1fcadaceef:0x1ad731d83b5de943!8m2!3d39.342183!4d-74.4788859!16zL20vMDk4enhq",Absecon Island,5.0,1,Island,"Ventnor City, NJ 08406, USA",,,,,,true,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Absecon+Island+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:35:12.070Z,,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Avalon+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:35:33.065Z,,No new results found,
https://www.google.com/maps/place/Shore+Medical+Center/data=!4m7!3m6!1s0x89c0ea81e0113557:0x16d169b0105d434d!8m2!3d39.3143449!4d-74.59312!16s%2Fm%2F0b6lmbd!19sChIJVzUR4IHqwIkRTUNdELBp0RY,Shore Medical Center,3.1,293,General hospital,"100 Medical Center Way, Somers Point, NJ 08244, United States","8C74+PQ Somers Point, New Jersey, USA",http://www.shoremedicalcenter.org/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/p/AF1QipM4CipSyaJY7tmXVN0uETfIZCZ8IUiBfy21YbiW=w408-h240-k-no-pi-20-ya60-ro0-fo100,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Stone+Harbor+Atlantic+City+NJ/@39.0545966,-74.7606654,14z",2025-09-17T23:35:46.170Z,,,
https://www.google.com/maps/place/Center+for+Hope+Hospice+%26+Palliative+Care/data=!4m7!3m6!1s0x89c3b12681bbcd73:0xf1261fcdbc3d9791!8m2!3d40.6220614!4d-74.3530202!16s%2Fg%2F1thmgb7s!19sChIJc827gSaxw4kRkZc9vM0fJvE,Center for Hope Hospice & Palliative Care,4.5,87,Assisted living facility,"1900 Raritan Rd, Scotch Plains, NJ 07076, United States","JJCW+RQ Scotch Plains, New Jersey, USA",http://www.cfhh.org/,+1 [phone],Open 24 hours,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no9x6qCJdi-VXNjA8JyHGwuT_-acfY8WtLpukjyOI-pSsmiKIj2vNQRkOQiO_1bM6sngTZT9gXGRs_bg4O3G-dbV8jIu1QZUgVOTjT9qri1vZcsJ-lE3KWLLYlT0J_ZkuJj1KI=w408-h306-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/Hospice+clinics+in+Stone+Harbor+Atlantic+City+NJ/@39.0545966,-74.7606654,14z",2025-09-17T23:35:50.657Z,,,
,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/Hospice+clinics+in+Sea+Isle+City+Atlantic+City+NJ/@39.3636917,-74.4291041,14z",2025-09-17T23:36:11.580Z,,No new results found,