placeUrl,title,rating,reviewCount,category,address,plusCode,website,phoneNumber,currentStatus,info,imgUrl,isClaimed,friday,saturday,sunday,monday,tuesday,wednesday,thursday,query,timestamp,attributes,error
https://www.google.com/maps/place/Ace+Handyman+Services+Savannah/data=!4m7!3m6!1s0x88fb0b02447fd16d:0xfe7c73cd31c0f7ad!8m2!3d32.028444!4d-81.2245226!16s%2Fg%2F11rq9q4y1j!19sChIJbdF_RAIL-4gRrffAMc1zfP4,Ace Handyman Services Savannah,4.8,322,Handyman/Handywoman/Handyperson,"5698 Ogeechee Rd Suite B, Savannah, GA 31405, United States","2QHG+95 Savannah, Georgia, USA",https://www.acehandymanservices.com/offices/savannah/,+1 [phone],Closed ⋅ Opens 8 am Mon,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzgibLtPJjgOvS5M8Kua92BahldkSUMKohRxRTnO_jaAROl7M1U18yvr11WLk6vlb2_AG7yg_BFMu2k2PoHuuyxkuBRnwSX-KKo9F70mPvysnLPuwxDtpwqzVHmuuhLT0LaHkFwyftpaRra=w408-h544-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:06.365Z,,
https://www.google.com/maps/place/G+B+D+Garage+Door+Repair+%26+Sales/data=!4m7!3m6!1s0x88fae58a489fb7fd:0x4ccc404668a4129c!8m2!3d31.8387343!4d-81.6890902!16s%2Fg%2F11b6sv3zqh!19sChIJ_befSIrl-ogRnBKkaEZAzEw,G B D Garage Door Repair & Sales,3.0,2,Garage door supplier,"470 Wells Cemetery Rd, Hinesville, GA 31313, United States","R8Q6+F9 Hinesville, Georgia, USA",,+1 [phone],Open 24 hours,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Swru5VWJ3jKReYtj5-5eJg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=129.04886&pitch=0&thumbfov=100,false,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:11.642Z,,
https://www.google.com/maps/place/Precision+Garage+Door+Service/data=!4m7!3m6!1s0x88f9d36e156a3611:0x6abad7cdbed57e82!8m2!3d33.457237!4d-82.0717924!16s%2Fg%2F11fnrvv8cq!19sChIJETZqFW7T-YgRgn7Vvs3Xumo,Precision Garage Door Service,4.9,954,Garage door supplier,"1810 Wylds Rd C, Augusta, GA 30909, United States","FW4H+V7 Augusta, Georgia, USA",https://precisiongaragedooraugusta.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=augusta,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyuTjcqPbL3swQtQwtkK8jD1xPjxKhApu9UqSzbINzhqeEvMI3MNCyJFkQ11_4er1uNM57XZye_NAghJGR9NvJoToVTwFIrBatT0_kRbm9GO38lZEc7_C2yD446e9DyAL5-rng_=w408-h544-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:16.792Z,,
https://www.google.com/maps/place/Pick+Your+Part+-+Savannah/data=!4m7!3m6!1s0x88fb9f88b15aaaa1:0x58472c30d3ecb1c0!8m2!3d32.0852872!4d-81.1631714!16s%2Fg%2F1tdmfr7y!19sChIJoapasYif-4gRwLHs0zAsR1g,Pick Your Part - Savannah,4.1,466,Salvage yard,"1321 US-80, Savannah, GA 31408, United States","3RPP+4P Savannah, Georgia, USA",https://locations.lkqpickyourpart.com/en-us/ga/savannah/1321-us-hwy-80-west/,+1 [phone],Closed ⋅ Opens 9 am Sat,,https://lh3.googleusercontent.com/p/AF1QipO07p-1nEGoWDYarcGQB_vx5QrxTOeYZvU7h2bn=w426-h240-k-no,true,9 am–4:30 pm,9 am–3:30 pm,9 am–3:30 pm,9 am–4:30 pm,9 am–4:30 pm,9 am–4:30 pm,9 am–4:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:21.911Z,· In-store shopping,
https://www.google.com/maps/place/FleetPride/data=!4m7!3m6!1s0x88fba25e5754726d:0x2503956639826664!8m2!3d32.1284291!4d-81.169668!16s%2Fg%2F11bxf4l2cw!19sChIJbXJUV16i-4gRZGaCOWaVAyU,FleetPride,4.4,172,Truck parts supplier,"5522 GA-21, Savannah, GA 31407, United States","4RHJ+94 Savannah, Georgia, USA",https://branches.fleetpride.com/ga/savannah/truckparts-poo.html,+1 [phone],Closed ⋅ Opens 8 am Sat,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyVKXeF67Bj1Ikq4GMKrVbgl7hizKCgV7UMC_F3qypQpHvY3qPOHTZzZ3Fko9Xqnka-T6-uwCuTmwQOiSEwZ7mBuw73AAL98-5kYp4UtGgZmkRKlL78I5NnwknFk8fhZGvnQyUv=w408-h306-k-no,true,7:30 am–5 pm,8 am–12 pm,Closed,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,7:30 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:26.926Z,Chain for a wide range of heavy-duty truck & trailer parts (some also offer repairs & maintenance). · In-store pick-up · Delivery,
https://www.google.com/maps/place/Coastal+Garage+Doors/data=!4m7!3m6!1s0x88faeefddbfba9d5:0xaaa4e8ee5f851829!8m2!3d31.828163!4d-81.6136425!16s%2Fg%2F11bwh5gcds!19sChIJ1an72_3u-ogRKRiFX-7opKo,Coastal Garage Doors,4.6,27,Garage door supplier,,,http://coastalgaragedoors.net/,+1 [phone],Closed ⋅ Opens 9 am Mon,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzye5QlKqe9AhzZ7htbEyZ-RBx72hu_PEG3tTldiS7CLD-Sa9BUZnwIfOCEhQR2Es5VoT5dwmskDmMNnGHwwsU5W9Zo2x2sNZm0qPAR4PUMKUNYifP2uu8JsAX7YY-QdIHsofoGVQ=w426-h240-k-no,true,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:31.986Z,,
https://www.google.com/maps/place/Garage+Door+of+Brunswick/data=!4m7!3m6!1s0x88eff8e6712772db:0x6046e14fa4cbd3d0!8m2!3d31.1955083!4d-81.4901539!16s%2Fg%2F1hc1dnc4d!19sChIJ23Inceb474gR0NPLpE_hRmA,Garage Door of Brunswick,4.9,475,Garage door supplier,"214 Rose Dr, Brunswick, GA 31520, United States","5GW5+6W Brunswick, Georgia, USA",https://mobettergarage.com/locations/georgia/brunswick/,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipOP76aleP18PD3fOFvfrhPDG3PgUeWi6VAe5UBH=w408-h272-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:41.718Z,,
https://www.google.com/maps/place/Koala+Insulation+of+Savannah/data=!4m7!3m6!1s0x88fba17cd055f2e1:0xeefd7e7e70d2c1da!8m2!3d32.0083935!4d-81.1112005!16s%2Fg%2F11qmn3vzwy!19sChIJ4fJV0Hyh-4gR2sHScH5-_e4,Koala Insulation of Savannah,4.9,71,Insulation contractor,,,http://www.koalainsulation.com/savannah?utm_campaign=gmb&utm_medium=yext&utm_source=extnet,+1 [phone],,Identifies as women-owned,https://lh3.googleusercontent.com/p/AF1QipNrTrSZV3MpOlUFvZH9nWi8SqZcSOG52E0sxXU=w426-h240-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:47.155Z,,
https://www.google.com/maps/place/Window+Genie+of+Savannah/data=!4m7!3m6!1s0x88fb9bfc2f9de065:0xaad6ec6fe51b4e42!8m2!3d32.0093715!4d-80.9956945!16s%2Fg%2F1tq8kdgv!19sChIJZeCdL_yb-4gRQk4b5W_s1qo,Window Genie of Savannah,4.9,237,Window cleaning service,,,https://windowgenie.com/savannah/?cid=LSTL_WDG000206&utm_source=gmb&utm_campaign=local&utm_medium=organic,+1 [phone],Closed ⋅ Opens 8 am Mon,,https://lh3.googleusercontent.com/p/AF1QipNOgSIF7fpcyI42sLItcsQV67AYTDfRTJ9TFjup=w408-h408-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:52.321Z,,
https://www.google.com/maps/place/Austin+Exteriors/data=!4m7!3m6!1s0x88fba475384eaaab:0x3bb8b39d4851493b!8m2!3d32.2524891!4d-81.2119934!16s%2Fg%2F11rxhzxwwp!19sChIJq6pOOHWk-4gRO0lRSJ2zuDs,Austin Exteriors,4.5,21,General contractor,"201 Business Park Dr Suite 302, Rincon, GA 31326, United States","7Q2Q+X6 Rincon, Georgia, USA",http://austinext.com/,+1 [phone],Closed ⋅ Opens 9 am Mon,Identifies as veteran-owned,https://lh3.googleusercontent.com/p/AF1QipMkrawe6WTL1EMbLnS-SmpZazU-t6IfJkeiqxxh=w408-h306-k-no,true,9 am–2 pm,Closed,Closed,9 am–2 pm,9 am–2 pm,9 am–2 pm,9 am–2 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:26:57.661Z,,
https://www.google.com/maps/place/Joyner+Electric+and+Security/data=!4m7!3m6!1s0x88fba0761416b6ef:0xb1fdf64732627b4d!8m2!3d32.048623!4d-81.1907955!16s%2Fg%2F1tmklv3j!19sChIJ77YWFHag-4gRTXtiMkf2_bE,Joyner Electric and Security,4.9,230,Electrician,"128L Salt Creek Rd, Savannah, GA 31405, United States","2RX5+CM Savannah, Georgia, USA",https://joynerelectricandsecurity.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,,https://lh3.googleusercontent.com/p/AF1QipN31wjkB1hPTE0qiegjC6DEZoy5PXdxJUOP9nuE=w408-h306-k-no,true,8 am–5 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:27:02.554Z,,
https://www.google.com/maps/place/Dumpster+Rental+Dogs+-+Savannah/data=!4m7!3m6!1s0x88fb9fe602dd4dcb:0x1f403de41005022c!8m2!3d32.0770115!4d-81.1512605!16s%2Fg%2F11q9g9qd9h!19sChIJy03dAuaf-4gRLAIFEOQ9QB8,Dumpster Rental Dogs - Savannah,4.8,369,Waste management service,"525 Telfair Rd, Savannah, GA 31415, United States","3RGX+RF Savannah, Georgia, USA",https://dumpsterrentaldogs.com/dumpster-rental-savannah-ga/,+1 [phone],Closed ⋅ Opens 8 am Sat,,https://lh3.googleusercontent.com/p/AF1QipNZl5Hznv0BGSgWSBn6juZ3zjuILD0nIEBxVae7=w408-h408-k-no,true,8 am–5 pm,8 am–1 pm,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:27:07.553Z,,
https://www.google.com/maps/place/Georgia+Door+%26+Gate/data=!4m7!3m6!1s0x88f755848ef15545:0xc69c0186562866c!8m2!3d32.887794!4d-82.220569!16s%2Fg%2F1tgdd807!19sChIJRVXxjoRV94gRbIZiZRjAaQw,Georgia Door & Gate,5.0,78,Garage door supplier,"718 Bark Camp Church Rd, Midville, GA 30441, United States","VQQH+4Q Midville, Georgia, USA",http://www.georgia-door.com/,+1 [phone],Closed ⋅ Opens 8 am Mon,,https://lh3.googleusercontent.com/p/AF1QipNbX2vOupepPiGQgMd9zLOduZ-UhBS4mFWcJ9zj=w426-h240-k-no,true,8 am–12 pm,Closed,Closed,8 am–5 pm,8 am–5 pm,8 am–5 pm,8 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:27:12.602Z,,
https://www.google.com/maps/place/Landmark+Roofing+%26+Renovations/data=!4m7!3m6!1s0x88fb75da1e57dda9:0x997e1add49d86554!8m2!3d32.008594!4d-81.106775!16s%2Fg%2F11sr6zfldz!19sChIJqd1XHtp1-4gRVGXYSd0afpk,Landmark Roofing & Renovations,4.7,97,Roofing contractor,"340 Eisenhower Dr Building 500, Savannah, GA 31406, United States","2V5V+C7 Savannah, Georgia, USA",https://lmsavannah.com/,+1 [phone],Closed ⋅ Opens 9 am Sat,Identifies as veteran-owned,https://lh3.googleusercontent.com/p/AF1QipOTZGZ6ty3W6iV-PTPpLfPavWfaCI1zwxu0o6rQ=w408-h306-k-no,true,8 am–6 pm,9 am–5 pm,Closed,8 am–6 pm,8 am–6 pm,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Garden+City+Savannah+GA/@32.1143715,-81.1540013,14z",2025-11-07T23:27:17.549Z,,
,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Port+Wentworth+Savannah+GA/@32.149092,-81.163168,14z",2025-11-07T23:27:26.522Z,,No new results found
https://www.google.com/maps/place/Home+Services+at+The+Home+Depot/data=!4m7!3m6!1s0x88fb74c19dd2a7cd:0x6cab3726422dd943!8m2!3d31.9832589!4d-81.1444634!16s%2Fg%2F11bwyq4c6j!19sChIJzafSncF0-4gRQ9ktQiY3q2w,Home Services at The Home Depot,3.9,16,Contractor,"11180 Abercorn St, Savannah, GA 31419, United States","XVM4+86 Savannah, Georgia, USA",https://www.homedepot.com/l/Savannah/GA/Savannah/31419/122/services?emt=HSGMBGoogleMaps,+1 [phone],Open ⋅ Closes 9 pm,,https://lh3.googleusercontent.com/p/AF1QipM2Xu3zIizHM0c8X1oaTwh9gUhKDmleIxFuV7XC=w408-h272-k-no,true,6 am–9 pm,6 am–9 pm,8 am–8 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,6 am–9 pm,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:27:44.253Z,,
https://www.google.com/maps/place/Maycrest+Hardware/data=!4m7!3m6!1s0x88fb744dc063021d:0x27ec9135765d1763!8m2!3d31.9911675!4d-81.0957006!16s%2Fg%2F1td05xsk!19sChIJHQJjwE10-4gRYxdddjWR7Cc,Maycrest Hardware,4.7,176,Hardware store,"1609 E Montgomery Cross Rd, Savannah, GA 31406, United States","XWR3+FP Savannah, Georgia, USA",http://maycresthardware.com/,+1 [phone],Closed ⋅ Opens 8 am Sat,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxAVAjB79qTCZE_GISCI1_V6OjrJztOc76QcMrlaJ2l_y5oro_d1GNEsmLSrycmxFnf5_GBXbUQrdvP8Og-slCzXCf-ahojBc9cWwtw8vWpR2AincJed12XYRSha5oqLky5xelRXBGhb0PE=w408-h544-k-no,true,8 am–6 pm,8 am–4:30 pm,Closed,8 am–6 pm,8 am–6 pm,8 am–6 pm,8 am–6 pm,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:27:56.273Z,· In-store shopping · In-store pick-up · Delivery,
https://www.google.com/maps/place/Handy+Hector/data=!4m7!3m6!1s0x88fb0bc1561f0cd5:0xc49f21afa5505abc!8m2!3d31.9818567!4d-81.1670839!16s%2Fg%2F11fncqtv9v!19sChIJ1QwfVsEL-4gRvFpQpa8hn8Q,Handy Hector,4.6,25,Handyman/Handywoman/Handyperson,"13051 541 Abercorn St B3, Savannah, GA 31419, United States","XRJM+P5 Savannah, Georgia, USA",http://www.handyhector.com/,+1 [phone],Closed ⋅ Opens 9 am Mon,,https://lh3.googleusercontent.com/p/AF1QipNYr0oNTGfYTW2n_qJL1RfH0WfukI24aUfo9zjC=w408-h306-k-no,true,9 am–5 pm,Closed,Closed,9 am–5 pm,9 am–5 pm,9 am–5 pm,9 am–5 pm,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:28:01.208Z,,
https://www.google.com/maps/place/Squeaky+Clean/data=!4m7!3m6!1s0x9b604d6580c254f:0xecc1b432fb1b1179!8m2!3d31.9783501!4d-81.1091563!16s%2Fg%2F11pvml96ys!19sChIJTyUMWNYEtgkReREb-zK0wew,Squeaky Clean,5.0,82,Pressure washing service,"1332 Grace Dr, Savannah, GA 31406, United States","XVHR+88 Savannah, Georgia, USA",http://www.squeakycleanga.com/,+1 [phone],Open ⋅ Closes 8 pm,,https://lh3.googleusercontent.com/p/AF1QipMfBu_SM3h8T-3_kNjXByF5cI9S_rIAzP3Rn8L5=w408-h544-k-no,true,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–8 pm,8 am–8 pm,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:28:06.506Z,,
"https://www.google.com/maps/place/FASTSIGNS+of+Savannah,+GA/data=!4m7!3m6!1s0x88fb7500bf278ba9:0x5d76926b264399e7!8m2!3d31.9821101!4d-81.1428424!16s%2Fg%2F1tj85pv7!19sChIJqYsnvwB1-4gR55lDJmuSdl0","FASTSIGNS of Savannah, GA",4.8,191,Sign shop,"11136A Abercorn St, Savannah, GA 31419, United States","XVJ4+RV Savannah, Georgia, USA",https://www.fastsigns.com/savannah-ga/,+1 [phone],Closed ⋅ Opens 9 am Mon,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyGQ5N3VR4veHhowz1v4OoyXAdG9oH4vgfUPo7fTGtKJgK4cSbz9wv632Qq_bvnx2Uo8dst6J2H3gBH6KtiFVlOOQQCwWMi2SaXmeXFSuS4USnaMFNdz03dqsL7Qsh5YjdMIRYyQQt2VjE=w408-h279-k-no,true,9 am–5 pm,Closed,Closed,9 am–5:30 pm,9 am–5:30 pm,9 am–5:30 pm,9 am–5:30 pm,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:28:11.589Z,· In-store shopping · Kerbside pickup · Delivery,
https://www.google.com/maps/place/Cycle+Gear/data=!4m7!3m6!1s0x88fb0b4038f46cc3:0xf3200782cce97e02!8m2!3d31.9820101!4d-81.1653439!16s%2Fg%2F11gj7859j9!19sChIJw2z0OEAL-4gRAn7pzIIHIPM,Cycle Gear,4.8,957,Motorcycle shop,"13051 Abercorn St E3, Savannah, GA 31419, United States","XRJM+RV Savannah, Georgia, USA",https://www.cyclegear.com/stores/cycle-gear-savannah-ga-store-159,+1 [phone],Closes soon ⋅ 7 pm ⋅ Opens 10 am Sat,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyvY7hUbwUxQS2qzDqLFCgFkZgbkAGGpOW39AGc-GM9iyqrShafxRBM2I0ysuTmj9V7vhkWzXVZ_hVmz2DA654cupmtQVcKmyyn98te1K5eHrBhKbL2aLaspzV6RuXVAfkTh-g9TQ=w408-h306-k-no,true,10 am–7 pm,10 am–6 pm,10 am–6 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,10 am–7 pm,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:28:16.689Z,Retail chain selling motorcycle parts along with related clothing & accessories. · In-store shopping · Kerbside pickup,
https://www.google.com/maps/place/Designer+Roofing+%26+Restoration+LLC/data=!4m7!3m6!1s0x88fb7350e0aae8f7:0xfa6135b369bbfa4c!8m2!3d32.0017227!4d-81.1071091!16s%2Fg%2F11d_s_y2ly!19sChIJ9-iq4FBz-4gRTPq7abM1Yfo,Designer Roofing & Restoration LLC,4.9,200,Roofing contractor,"2 Mall Ct, Savannah, GA 31406, United States","2V2V+M5 Savannah, Georgia, USA",https://designerroofs.com/?utm_campaign=gmb,+1 [phone],Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipMIBc55E5g4rqAbzE_hbpb4z2i6ZZN4QSC5-A7c=w426-h240-k-no,true,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:28:21.622Z,,
https://www.google.com/maps/place/Storage+Sense+-+Savannah/data=!4m7!3m6!1s0x88fb74e57d3aa7d1:0x88083e6aefaf3f0c!8m2!3d31.9891938!4d-81.1327505!16s%2Fg%2F1tgcn468!19sChIJ0ac6feV0-4gRDD-v72o-CIg,Storage Sense - Savannah,4.7,168,Self-storage facility,"111 Tibet Ave, Savannah, GA 31406, United States","XVQ8+MV Savannah, Georgia, USA",https://www.storagesense.com/location/USA/GA/Savannah/sense-savannah-1337/?utm_source=google&utm_medium=maps,+1 [phone],,LGBTQ+ friendly,https://lh3.googleusercontent.com/p/AF1QipOccPziQ5RPXYd5GcymhglGD_--Pe9WLQvjSC2m=w408-h250-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:28:27.052Z,,
"https://www.google.com/maps/place/Sandfly+Locksmith,+Inc./data=!4m7!3m6!1s0x88fb75d640398509:0x8fc6c88ddc62893c!8m2!3d32.0034323!4d-81.0766664!16s%2Fg%2F1tfstr1p!19sChIJCYU5QNZ1-4gRPIli3I3Ixo8","Sandfly Locksmith, Inc.",4.7,161,Locksmith,"6712 Skidaway Rd, Savannah, GA 31406, United States","2W3F+98 Savannah, Georgia, USA",http://www.sandflylocksmith.com/,+1 [phone],,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw7Q46hdzIAteNV1eqWCOePHlOd3xtuatx-VI3t82X1OPtd8AQXA2SgkbhicOolfj692Y2Q16CLyHZseEbHMrvJGkTtIm6Mw3SAwWruu9f6gtCiidWna9CplpULJ-7CBvpZ4_Gg=w408-h543-k-no,true,,,,,,,,"https://www.google.com/maps/search/garage+door+services+in+Vernonburg+Savannah+GA/@31.9657681,-81.1201106,14z",2025-11-07T23:28:29.946Z,,
